Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_ra2AX8/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29004
Words in train file: 1127564

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.08k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 53.91k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 42.92k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 47.00k  
Alpha: 0.024866  Progress: 0.89%  Words/thread/sec: 56.56k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 64.14k  
Alpha: 0.024777  Progress: 1.24%  Words/thread/sec: 72.36k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 78.63k  
Alpha: 0.024689  Progress: 1.60%  Words/thread/sec: 87.22k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 93.82k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 97.44k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 92.11k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 92.38k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 90.73k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 82.29k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 85.00k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 88.46k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 91.06k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 95.44k  
Alpha: 0.024156  Progress: 3.55%  Words/thread/sec: 98.89k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 98.92k  
Alpha: 0.024066  Progress: 3.91%  Words/thread/sec: 102.03k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 105.24k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 109.19k  
Alpha: 0.023933  Progress: 4.44%  Words/thread/sec: 108.18k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 100.14k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 103.05k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 99.42k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 101.16k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 102.27k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 104.56k  
Alpha: 0.023623  Progress: 5.69%  Words/thread/sec: 98.52k  
Alpha: 0.023578  Progress: 5.86%  Words/thread/sec: 99.60k  
Alpha: 0.023534  Progress: 6.04%  Words/thread/sec: 101.96k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 102.33k  
Alpha: 0.023445  Progress: 6.40%  Words/thread/sec: 105.23k  
Alpha: 0.023400  Progress: 6.58%  Words/thread/sec: 103.69k  
Alpha: 0.023356  Progress: 6.75%  Words/thread/sec: 105.13k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 104.62k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 105.00k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 107.12k  
Alpha: 0.023179  Progress: 7.46%  Words/thread/sec: 109.26k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 106.66k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 105.21k  
Alpha: 0.023046  Progress: 8.00%  Words/thread/sec: 105.73k  
Alpha: 0.023001  Progress: 8.17%  Words/thread/sec: 108.00k  
Alpha: 0.022957  Progress: 8.35%  Words/thread/sec: 103.13k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 104.18k  
Alpha: 0.022868  Progress: 8.71%  Words/thread/sec: 105.69k  
Alpha: 0.022824  Progress: 8.88%  Words/thread/sec: 106.84k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 106.17k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 105.66k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 107.62k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 107.76k  
Alpha: 0.022602  Progress: 9.77%  Words/thread/sec: 108.66k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 108.89k  
Alpha: 0.012613  Progress: 49.73%  Words/thread/sec: 111.92k  
Alpha: 0.012569  Progress: 49.90%  Words/thread/sec: 112.15k  
Alpha: 0.012524  Progress: 50.08%  Words/thread/sec: 112.53k  
Alpha: 0.012480  Progress: 50.26%  Words/thread/sec: 112.84k  
Alpha: 0.012435  Progress: 50.44%  Words/thread/sec: 112.36k  
Alpha: 0.012391  Progress: 50.71%  Words/thread/sec: 111.99k  
Alpha: 0.012323  Progress: 50.89%  Words/thread/sec: 112.33k  
Alpha: 0.012277  Progress: 51.07%  Words/thread/sec: 112.30k  
Alpha: 0.012233  Progress: 51.25%  Words/thread/sec: 112.57k  
Alpha: 0.012189  Progress: 51.42%  Words/thread/sec: 112.14k  
Alpha: 0.012144  Progress: 51.60%  Words/thread/sec: 111.67k  
Alpha: 0.012100  Progress: 51.78%  Words/thread/sec: 112.04k  
Alpha: 0.012055  Progress: 51.96%  Words/thread/sec: 112.37k  
Alpha: 0.012011  Progress: 52.13%  Words/thread/sec: 112.58k  
Alpha: 0.011967  Progress: 52.31%  Words/thread/sec: 112.70k  
Alpha: 0.011922  Progress: 52.49%  Words/thread/sec: 112.96k  
Alpha: 0.011878  Progress: 52.71%  Words/thread/sec: 112.46k  
Alpha: 0.011821  Progress: 52.89%  Words/thread/sec: 112.47k  
Alpha: 0.011777  Progress: 53.07%  Words/thread/sec: 112.12k  
Alpha: 0.011733  Progress: 53.25%  Words/thread/sec: 112.41k  
Alpha: 0.011688  Progress: 53.42%  Words/thread/sec: 112.64k  
Alpha: 0.011644  Progress: 53.60%  Words/thread/sec: 112.94k  
Alpha: 0.011600  Progress: 53.78%  Words/thread/sec: 112.03k  
Alpha: 0.011555  Progress: 53.96%  Words/thread/sec: 112.39k  
Alpha: 0.011511  Progress: 54.13%  Words/thread/sec: 112.64k  
Alpha: 0.011466  Progress: 54.31%  Words/thread/sec: 112.96k  
Alpha: 0.011422  Progress: 54.49%  Words/thread/sec: 112.70k  
Alpha: 0.011378  Progress: 54.67%  Words/thread/sec: 112.53k  
Alpha: 0.011333  Progress: 54.85%  Words/thread/sec: 112.56k  
Alpha: 0.011289  Progress: 55.02%  Words/thread/sec: 112.89k  
Alpha: 0.011244  Progress: 55.20%  Words/thread/sec: 113.06k  
Alpha: 0.011200  Progress: 55.43%  Words/thread/sec: 112.61k  
Alpha: 0.011144  Progress: 55.60%  Words/thread/sec: 112.78k  
Alpha: 0.011099  Progress: 55.78%  Words/thread/sec: 113.10k  
Alpha: 0.011055  Progress: 55.96%  Words/thread/sec: 113.44k  
Alpha: 0.011010  Progress: 56.14%  Words/thread/sec: 113.51k  
Alpha: 0.010966  Progress: 56.31%  Words/thread/sec: 113.80k  
Alpha: 0.010922  Progress: 56.52%  Words/thread/sec: 113.43k  
Alpha: 0.010869  Progress: 56.70%  Words/thread/sec: 113.70k  
Alpha: 0.010825  Progress: 56.92%  Words/thread/sec: 112.65k  
Alpha: 0.010769  Progress: 57.10%  Words/thread/sec: 112.88k  
Alpha: 0.010725  Progress: 57.28%  Words/thread/sec: 113.19k  
Alpha: 0.010680  Progress: 57.46%  Words/thread/sec: 113.43k  
Alpha: 0.010636  Progress: 57.63%  Words/thread/sec: 113.51k  
Alpha: 0.010591  Progress: 57.81%  Words/thread/sec: 113.28k  
Alpha: 0.010547  Progress: 57.99%  Words/thread/sec: 113.28k  
Alpha: 0.010503  Progress: 58.17%  Words/thread/sec: 113.48k  
Alpha: 0.010446  Progress: 58.39%  Words/thread/sec: 113.35k  
Alpha: 0.010402  Progress: 58.57%  Words/thread/sec: 113.23k  
Alpha: 0.010357  Progress: 58.75%  Words/thread/sec: 113.22k  
Alpha: 0.010313  Progress: 58.93%  Words/thread/sec: 113.39k  
Alpha: 0.010269  Progress: 59.10%  Words/thread/sec: 112.80k  
Alpha: 0.010224  Progress: 59.28%  Words/thread/sec: 112.91k  
Alpha: 0.010180  Progress: 59.46%  Words/thread/sec: 113.14k  
Alpha: 0.010136  Progress: 59.64%  Words/thread/sec: 113.15k  
Alpha: 0.010091  Progress: 59.81%  Words/thread/sec: 113.20k  
Alpha: 0.010047  Progress: 59.99%  Words/thread/sec: 113.32k  
Alpha: 0.010003  Progress: 60.17%  Words/thread/sec: 113.38k  
Alpha: 0.009958  Progress: 60.34%  Words/thread/sec: 113.07k  
Alpha: 0.009914  Progress: 60.52%  Words/thread/sec: 113.33k  
Alpha: 0.009869  Progress: 60.70%  Words/thread/sec: 113.53k  
Alpha: 0.009825  Progress: 60.88%  Words/thread/sec: 113.73k  
Alpha: 0.009780  Progress: 61.10%  Words/thread/sec: 114.03k  
Alpha: 0.009724  Progress: 61.33%  Words/thread/sec: 113.89k  
Alpha: 0.009668  Progress: 61.51%  Words/thread/sec: 113.78k  
Alpha: 0.009623  Progress: 61.68%  Words/thread/sec: 113.01k  
Alpha: 0.009579  Progress: 61.86%  Words/thread/sec: 113.30k  
Alpha: 0.009534  Progress: 62.04%  Words/thread/sec: 113.60k  
Alpha: 0.009490  Progress: 62.22%  Words/thread/sec: 113.12k  
Alpha: 0.009446  Progress: 62.39%  Words/thread/sec: 113.40k  
Alpha: 0.009401  Progress: 62.58%  Words/thread/sec: 113.54k  
Alpha: 0.009356  Progress: 62.76%  Words/thread/sec: 113.48k  
Alpha: 0.009311  Progress: 62.93%  Words/thread/sec: 113.44k  
Alpha: 0.009267  Progress: 63.11%  Words/thread/sec: 113.45k  
Alpha: 0.009222  Progress: 63.29%  Words/thread/sec: 113.69k  
Alpha: 0.009178  Progress: 63.47%  Words/thread/sec: 113.68k  
Alpha: 0.009134  Progress: 63.64%  Words/thread/sec: 113.46k  
Alpha: 0.009089  Progress: 63.82%  Words/thread/sec: 113.73k  
Alpha: 0.009045  Progress: 64.00%  Words/thread/sec: 113.50k  
Alpha: 0.009000  Progress: 64.18%  Words/thread/sec: 113.56k  
Alpha: 0.008956  Progress: 64.35%  Words/thread/sec: 112.71k  
Alpha: 0.008912  Progress: 64.53%  Words/thread/sec: 112.98k  
Alpha: 0.008867  Progress: 64.71%  Words/thread/sec: 112.85k  
Alpha: 0.008823  Progress: 64.89%  Words/thread/sec: 113.07k  
Alpha: 0.008778  Progress: 65.06%  Words/thread/sec: 112.87k  
Alpha: 0.008734  Progress: 65.24%  Words/thread/sec: 113.06k  
Alpha: 0.008690  Progress: 65.42%  Words/thread/sec: 113.07k  
Alpha: 0.008645  Progress: 65.60%  Words/thread/sec: 113.19k  
Alpha: 0.008601  Progress: 65.77%  Words/thread/sec: 113.49k  
Alpha: 0.008556  Progress: 65.95%  Words/thread/sec: 113.49k  
Alpha: 0.008512  Progress: 66.13%  Words/thread/sec: 113.79k  
Alpha: 0.008468  Progress: 66.31%  Words/thread/sec: 113.70k  
Alpha: 0.008423  Progress: 66.48%  Words/thread/sec: 113.64k  
Alpha: 0.008379  Progress: 66.66%  Words/thread/sec: 113.88k  
Alpha: 0.008335  Progress: 66.84%  Words/thread/sec: 113.31k  
Alpha: 0.008290  Progress: 67.02%  Words/thread/sec: 112.83k  
Alpha: 0.008246  Progress: 67.37%  Words/thread/sec: 113.26k  
Alpha: 0.008157  Progress: 67.37%  Words/thread/sec: 113.25k  
Alpha: 0.008157  Progress: 67.55%  Words/thread/sec: 113.46k  
Alpha: 0.008113  Progress: 67.73%  Words/thread/sec: 113.59k  
Alpha: 0.008068  Progress: 67.90%  Words/thread/sec: 113.87k  
Alpha: 0.008024  Progress: 68.26%  Words/thread/sec: 114.11k  
Alpha: 0.007935  Progress: 68.26%  Words/thread/sec: 114.12k  
Alpha: 0.007935  Progress: 68.44%  Words/thread/sec: 113.80k  
Alpha: 0.007890  Progress: 68.62%  Words/thread/sec: 113.57k  
Alpha: 0.007845  Progress: 68.80%  Words/thread/sec: 113.82k  
Alpha: 0.007801  Progress: 68.97%  Words/thread/sec: 113.14k  
Alpha: 0.007757  Progress: 69.15%  Words/thread/sec: 113.38k  
Alpha: 0.007712  Progress: 69.33%  Words/thread/sec: 113.52k  
Alpha: 0.007668  Progress: 69.51%  Words/thread/sec: 113.63k  
Alpha: 0.007624  Progress: 69.68%  Words/thread/sec: 113.87k  
Alpha: 0.007579  Progress: 69.86%  Words/thread/sec: 113.99k  
Alpha: 0.007535  Progress: 70.04%  Words/thread/sec: 113.97k  
Alpha: 0.007490  Progress: 70.26%  Words/thread/sec: 114.11k  
Alpha: 0.007434  Progress: 70.44%  Words/thread/sec: 114.07k  
Alpha: 0.007390  Progress: 70.62%  Words/thread/sec: 113.74k  
Alpha: 0.007345  Progress: 70.80%  Words/thread/sec: 113.96k  
Alpha: 0.007301  Progress: 70.97%  Words/thread/sec: 114.04k  
Alpha: 0.007257  Progress: 71.15%  Words/thread/sec: 114.27k  
Alpha: 0.007212  Progress: 71.33%  Words/thread/sec: 114.27k  
Alpha: 0.007167  Progress: 71.51%  Words/thread/sec: 114.31k  
Alpha: 0.007123  Progress: 71.68%  Words/thread/sec: 113.99k  
Alpha: 0.007079  Progress: 71.86%  Words/thread/sec: 114.12k  
Alpha: 0.007034  Progress: 72.04%  Words/thread/sec: 114.05k  
Alpha: 0.006990  Progress: 72.22%  Words/thread/sec: 114.24k  
Alpha: 0.006946  Progress: 72.44%  Words/thread/sec: 114.54k  
Alpha: 0.006889  Progress: 72.62%  Words/thread/sec: 114.65k  
Alpha: 0.006845  Progress: 72.85%  Words/thread/sec: 114.05k  
Alpha: 0.006788  Progress: 73.02%  Words/thread/sec: 114.02k  
Alpha: 0.006744  Progress: 73.20%  Words/thread/sec: 114.25k  
Alpha: 0.006700  Progress: 73.38%  Words/thread/sec: 114.42k  
Alpha: 0.006655  Progress: 73.65%  Words/thread/sec: 114.61k  
Alpha: 0.006587  Progress: 73.83%  Words/thread/sec: 114.77k  
Alpha: 0.006543  Progress: 74.01%  Words/thread/sec: 114.93k  
Alpha: 0.006498  Progress: 74.18%  Words/thread/sec: 114.36k  
Alpha: 0.006498  Progress: 74.36%  Words/thread/sec: 114.60k  
Alpha: 0.006410  Progress: 74.54%  Words/thread/sec: 114.35k  
Alpha: 0.006365  Progress: 74.76%  Words/thread/sec: 114.25k  
Alpha: 0.006309  Progress: 74.94%  Words/thread/sec: 114.48k  
Alpha: 0.006264  Progress: 75.12%  Words/thread/sec: 114.35k  
Alpha: 0.006220  Progress: 75.30%  Words/thread/sec: 114.08k  
Alpha: 0.006176  Progress: 75.47%  Words/thread/sec: 114.30k  
Alpha: 0.006131  Progress: 75.65%  Words/thread/sec: 114.31k  
Alpha: 0.006087  Progress: 75.83%  Words/thread/sec: 114.53k  
Alpha: 0.006043  Progress: 76.01%  Words/thread/sec: 114.78k  
Alpha: 0.005998  Progress: 76.22%  Words/thread/sec: 114.68k  
Alpha: 0.005946  Progress: 76.57%  Words/thread/sec: 115.02k  
Alpha: 0.005857  Progress: 76.57%  Words/thread/sec: 114.98k  
Alpha: 0.005857  Progress: 76.80%  Words/thread/sec: 114.71k  
Alpha: 0.005801  Progress: 76.97%  Words/thread/sec: 114.85k  
Alpha: 0.005757  Progress: 77.15%  Words/thread/sec: 114.74k  
Alpha: 0.005712  Progress: 77.33%  Words/thread/sec: 114.65k  
Alpha: 0.005668  Progress: 77.51%  Words/thread/sec: 114.67k  
Alpha: 0.005624  Progress: 77.68%  Words/thread/sec: 114.83k  
Alpha: 0.005579  Progress: 77.86%  Words/thread/sec: 114.98k  
Alpha: 0.005535  Progress: 78.04%  Words/thread/sec: 114.95k  
Alpha: 0.005490  Progress: 78.39%  Words/thread/sec: 114.74k  
Alpha: 0.005402  Progress: 78.57%  Words/thread/sec: 114.97k  
Alpha: 0.005357  Progress: 78.75%  Words/thread/sec: 115.21k  
Alpha: 0.005313  Progress: 78.75%  Words/thread/sec: 115.43k  
Alpha: 0.005313  Progress: 78.93%  Words/thread/sec: 114.79k  
Alpha: 0.005268  Progress: 79.10%  Words/thread/sec: 114.84k  
Alpha: 0.005224  Progress: 79.28%  Words/thread/sec: 114.85k  
Alpha: 0.005180  Progress: 79.46%  Words/thread/sec: 114.84k  
Alpha: 0.005135  Progress: 79.64%  Words/thread/sec: 114.94k  
Alpha: 0.005091  Progress: 79.81%  Words/thread/sec: 114.88k  
Alpha: 0.005047  Progress: 79.99%  Words/thread/sec: 115.08k  
Alpha: 0.005002  Progress: 80.17%  Words/thread/sec: 115.17k  
Alpha: 0.004957  Progress: 80.35%  Words/thread/sec: 115.07k  
Alpha: 0.004913  Progress: 80.53%  Words/thread/sec: 114.97k  
Alpha: 0.004869  Progress: 80.70%  Words/thread/sec: 115.02k  
Alpha: 0.004824  Progress: 80.88%  Words/thread/sec: 114.97k  
Alpha: 0.004780  Progress: 81.06%  Words/thread/sec: 114.91k  
Alpha: 0.004736  Progress: 81.28%  Words/thread/sec: 114.91k  
Alpha: 0.004679  Progress: 81.46%  Words/thread/sec: 115.00k  
Alpha: 0.004635  Progress: 81.64%  Words/thread/sec: 114.75k  
Alpha: 0.004591  Progress: 81.86%  Words/thread/sec: 114.92k  
Alpha: 0.004534  Progress: 82.04%  Words/thread/sec: 115.03k  
Alpha: 0.004490  Progress: 82.22%  Words/thread/sec: 115.21k  
Alpha: 0.004445  Progress: 82.40%  Words/thread/sec: 115.32k  
Alpha: 0.004401  Progress: 82.57%  Words/thread/sec: 114.76k  
Alpha: 0.004357  Progress: 82.75%  Words/thread/sec: 114.73k  
Alpha: 0.004312  Progress: 82.93%  Words/thread/sec: 114.74k  
Alpha: 0.004268  Progress: 83.11%  Words/thread/sec: 114.95k  
Alpha: 0.004224  Progress: 83.28%  Words/thread/sec: 115.05k  
Alpha: 0.004224  Progress: 83.46%  Words/thread/sec: 115.25k  
Alpha: 0.004135  Progress: 83.64%  Words/thread/sec: 115.09k  
Alpha: 0.004090  Progress: 83.82%  Words/thread/sec: 115.28k  
Alpha: 0.004046  Progress: 84.00%  Words/thread/sec: 115.14k  
Alpha: 0.004000  Progress: 84.18%  Words/thread/sec: 115.19k  
Alpha: 0.003956  Progress: 84.35%  Words/thread/sec: 115.33k  
Alpha: 0.003912  Progress: 84.53%  Words/thread/sec: 115.09k  
Alpha: 0.003867  Progress: 84.71%  Words/thread/sec: 114.99k  
Alpha: 0.003823  Progress: 84.89%  Words/thread/sec: 115.23k  
Alpha: 0.003779  Progress: 85.06%  Words/thread/sec: 114.98k  
Alpha: 0.003734  Progress: 85.24%  Words/thread/sec: 115.00k  
Alpha: 0.003689  Progress: 85.42%  Words/thread/sec: 115.00k  
Alpha: 0.003645  Progress: 85.60%  Words/thread/sec: 114.79k  
Alpha: 0.003601  Progress: 85.77%  Words/thread/sec: 114.36k  
Alpha: 0.003556  Progress: 85.95%  Words/thread/sec: 114.40k  
Alpha: 0.003512  Progress: 86.13%  Words/thread/sec: 114.53k  
Alpha: 0.003512  Progress: 86.31%  Words/thread/sec: 114.71k  
Alpha: 0.003512  Progress: 86.48%  Words/thread/sec: 114.89k  
Alpha: 0.003512  Progress: 86.66%  Words/thread/sec: 115.10k  
Alpha: 0.003512  Progress: 86.84%  Words/thread/sec: 115.28k  
Alpha: 0.003290  Progress: 87.02%  Words/thread/sec: 115.38k  
Alpha: 0.003246  Progress: 87.19%  Words/thread/sec: 115.58k  
Alpha: 0.003201  Progress: 87.37%  Words/thread/sec: 114.97k  
Alpha: 0.003157  Progress: 87.55%  Words/thread/sec: 115.03k  
Alpha: 0.003113  Progress: 87.73%  Words/thread/sec: 115.19k  
Alpha: 0.003068  Progress: 87.90%  Words/thread/sec: 115.13k  
Alpha: 0.003024  Progress: 88.08%  Words/thread/sec: 114.93k  
Alpha: 0.002979  Progress: 88.26%  Words/thread/sec: 115.12k  
Alpha: 0.002935  Progress: 88.44%  Words/thread/sec: 115.22k  
Alpha: 0.002891  Progress: 88.61%  Words/thread/sec: 115.28k  
Alpha: 0.002846  Progress: 88.79%  Words/thread/sec: 115.22k  
Alpha: 0.002802  Progress: 88.97%  Words/thread/sec: 115.42k  
Alpha: 0.002758  Progress: 89.15%  Words/thread/sec: 115.04k  
Alpha: 0.002713  Progress: 89.32%  Words/thread/sec: 115.00k  
Alpha: 0.002669  Progress: 89.50%  Words/thread/sec: 115.06k  
Alpha: 0.002624  Progress: 89.68%  Words/thread/sec: 115.22k  
Alpha: 0.002580  Progress: 89.91%  Words/thread/sec: 115.38k  
Alpha: 0.002523  Progress: 90.08%  Words/thread/sec: 115.29k  
Alpha: 0.002479  Progress: 90.31%  Words/thread/sec: 115.38k  
Alpha: 0.002423  Progress: 90.49%  Words/thread/sec: 115.52k  
Alpha: 0.002378  Progress: 90.66%  Words/thread/sec: 115.67k  
Alpha: 0.002334  Progress: 90.85%  Words/thread/sec: 115.52k  
Alpha: 0.002289  Progress: 91.02%  Words/thread/sec: 115.61k  
Alpha: 0.002244  Progress: 91.20%  Words/thread/sec: 115.79k  
Alpha: 0.002200  Progress: 91.38%  Words/thread/sec: 115.62k  
Alpha: 0.002156  Progress: 91.60%  Words/thread/sec: 115.54k  
Alpha: 0.002099  Progress: 91.78%  Words/thread/sec: 115.64k  
Alpha: 0.002055  Progress: 91.96%  Words/thread/sec: 115.84k  
Alpha: 0.002011  Progress: 92.14%  Words/thread/sec: 115.99k  
Alpha: 0.001966  Progress: 92.31%  Words/thread/sec: 115.43k  
Alpha: 0.001921  Progress: 92.49%  Words/thread/sec: 115.62k  
Alpha: 0.001877  Progress: 92.67%  Words/thread/sec: 115.78k  
Alpha: 0.001833  Progress: 92.85%  Words/thread/sec: 115.88k  
Alpha: 0.001788  Progress: 93.02%  Words/thread/sec: 115.97k  
Alpha: 0.001744  Progress: 93.25%  Words/thread/sec: 116.04k  
Alpha: 0.001687  Progress: 93.43%  Words/thread/sec: 115.60k  
Alpha: 0.001687  Progress: 93.61%  Words/thread/sec: 115.79k  
Alpha: 0.001687  Progress: 93.78%  Words/thread/sec: 115.91k  
Alpha: 0.001554  Progress: 94.01%  Words/thread/sec: 115.87k  
Alpha: 0.001498  Progress: 94.19%  Words/thread/sec: 116.00k  
Alpha: 0.001454  Progress: 94.36%  Words/thread/sec: 115.85k  
Alpha: 0.001409  Progress: 94.54%  Words/thread/sec: 116.02k  
Alpha: 0.001365  Progress: 94.77%  Words/thread/sec: 116.16k  
Alpha: 0.001308  Progress: 94.99%  Words/thread/sec: 116.15k  
Alpha: 0.001252  Progress: 95.20%  Words/thread/sec: 116.29k  
Alpha: 0.001200  Progress: 95.38%  Words/thread/sec: 116.23k  
Alpha: 0.001156  Progress: 95.55%  Words/thread/sec: 116.11k  
Alpha: 0.001111  Progress: 95.73%  Words/thread/sec: 116.24k  
Alpha: 0.001067  Progress: 95.91%  Words/thread/sec: 116.39k  
Alpha: 0.001023  Progress: 96.09%  Words/thread/sec: 116.10k  
Alpha: 0.001023  Progress: 96.26%  Words/thread/sec: 116.31k  
Alpha: 0.000934  Progress: 96.44%  Words/thread/sec: 116.43k  
Alpha: 0.000889  Progress: 96.62%  Words/thread/sec: 116.10k  
Alpha: 0.000845  Progress: 96.80%  Words/thread/sec: 116.21k  
Alpha: 0.000801  Progress: 96.97%  Words/thread/sec: 116.37k  
Alpha: 0.000756  Progress: 97.15%  Words/thread/sec: 116.13k  
Alpha: 0.000712  Progress: 97.33%  Words/thread/sec: 116.18k  
Alpha: 0.000668  Progress: 97.51%  Words/thread/sec: 116.37k  
Alpha: 0.000623  Progress: 97.68%  Words/thread/sec: 116.44k  
Alpha: 0.000579  Progress: 97.86%  Words/thread/sec: 116.29k  
Alpha: 0.000534  Progress: 98.04%  Words/thread/sec: 116.33k  
Alpha: 0.000490  Progress: 98.26%  Words/thread/sec: 116.23k  
Alpha: 0.000434  Progress: 98.44%  Words/thread/sec: 116.38k  
Alpha: 0.000389  Progress: 98.67%  Words/thread/sec: 116.48k  
Alpha: 0.000333  Progress: 98.85%  Words/thread/sec: 116.49k  
Alpha: 0.000289  Progress: 99.02%  Words/thread/sec: 116.54k  
Alpha: 0.000244  Progress: 99.20%  Words/thread/sec: 116.51k  
Alpha: 0.000200  Progress: 99.38%  Words/thread/sec: 116.56k  
Alpha: 0.000156  Progress: 99.55%  Words/thread/sec: 116.57k  
Alpha: 0.000111  Progress: 99.73%  Words/thread/sec: 116.49k  
Alpha: 0.000067  Progress: 99.91%  Words/thread/sec: 116.66k  Starting training using file ../data/big.txt
Vocab size: 18721
Words in train file: 1092420

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 106.99k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 67.32k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 74.31k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 55.36k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 57.16k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 64.58k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 72.06k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 78.05k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 82.77k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 78.95k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 80.33k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 83.31k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 88.06k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 89.99k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 95.54k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 100.01k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 99.49k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 102.30k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 100.87k  
