Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[ Info: try doautoinit! of x1
[ Info: Adding variable of type 'Pose2' with id 'x2'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x1", "x2"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x1", "x2"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/UUKBL/src/Deprecated.jl:13
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/UUKBL/src/Deprecated.jl:13
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/hftpL/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x2
[ Info: Adding variable of type 'Pose2' with id 'x3'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x2", "x3"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x2", "x3"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/UUKBL/src/Deprecated.jl:13
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/UUKBL/src/Deprecated.jl:13
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/hftpL/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x3
[ Info: Adding variable of type 'Pose2' with id 'x4'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x3", "x4"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x3", "x4"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/UUKBL/src/Deprecated.jl:13
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/UUKBL/src/Deprecated.jl:13
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/hftpL/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x4
[ Info: Adding variable of type 'Pose2' with id 'x5'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x4", "x5"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x4", "x5"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/UUKBL/src/Deprecated.jl:13
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/UUKBL/src/Deprecated.jl:13
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/hftpL/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x5
[ Info: Adding variable of type 'Pose2' with id 'x6'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x5", "x6"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x5", "x6"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/UUKBL/src/Deprecated.jl:13
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/UUKBL/src/Deprecated.jl:13
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/hftpL/src/services/DFGVariable.jl:524
[ Info: try doautoinit! of x6
requestDict = Dict{String,Any}("payload" => Dict{String,Any}("variables" => "true","factors" => "true"),"request" => "ls")
[ Info: ensure all initialized (using graphinit)
[ Info: x6 is not initialized, and will do so now...
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/hftpL/src/services/DFGVariable.jl:524
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
[ Info:  - Removing x3
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x2x4f1
[ Info:    - Breaking link x2x4f1->x4...
[ Info:      - Original links: [:x2, :x4]
[ Info:      - New links: [:x2]
[ Info: x2x4f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x0x2f1
[ Info:    - Breaking link x0x2f1->x2...
[ Info:      - Original links: [:x0, :x2]
[ Info:      - New links: [:x0]
[ Info: x0x2f1 still has links to other variables, readding it back...
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: [:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x5x2f1
[ Info:    - Breaking link x5x2f1->x2...
[ Info:      - Original links: [:x5, :x2]
[ Info:      - New links: [:x5]
[ Info: x5x2f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
[ Info: Looking at x5f1
[ Info:    - Breaking link x5f1->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f1 doesn't have any other links, not adding it back...
[ Info: Looking at x5f2
[ Info:    - Breaking link x5f2->x5...
[ Info:      - Original links: [:x5]
[ Info:      - New links: Symbol[]
[ Info: x5f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0x5f1
[ Info:    - Breaking link x0x5f1->x5...
[ Info:      - Original links: [:x0, :x5]
[ Info:      - New links: [:x0]
[ Info: x0x5f1 still has links to other variables, readding it back...
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x0f2
[ Info:    - Breaking link x0f2->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f2 doesn't have any other links, not adding it back...
[ Info: Looking at x0f3
[ Info:    - Breaking link x0f3->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f3 doesn't have any other links, not adding it back...
[ Info: Looking at x0f4
[ Info:    - Breaking link x0f4->x0...
[ Info:      - Original links: [:x0]
[ Info:      - New links: Symbol[]
[ Info: x0f4 doesn't have any other links, not adding it back...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Adding x0 to tree...
[ Info: Adding x5 to tree...
[ Info: Adding x2 to tree...
[ Info: Adding x4 to tree...
[ Info: Adding x1 to tree...
[ Info: Adding x3 to tree...
[ Info: Adding x6 to tree...
Find potential functions for each clique
[ Info: Get potentials 4| x3,: x2,x4,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (4, [:x3], [:x2, :x4])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 2| x4,: x5,x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x3
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x4], [:x5, :x2])
mat = getCliqMat(cliq) = Bool[1 1 0; 0 0 1; 1 0 0]
[ Info: Get potentials 3| x1,: x0,x2,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (3, [:x1], [:x0, :x2])
mat = getCliqMat(cliq) = Bool[1 1 0; 1 0 1]
[ Info: Get potentials 5| x6,: x5,
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (5, [:x6], [:x5])
mat = getCliqMat(cliq) = Bool[1 1]
[ Info: Get potentials 1| x0,x5,x2,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x4
[ Info: cliq=1 adding factor that is not in separator, x6
[ Info: cliq=1 adding factor that is not in separator, x1
[ Info: cliq=1 adding factor that is not in separator, x3
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :x5, :x2], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0 0; 0 1 0; 0 0 1; 1 0 0; 0 0 1; 0 1 0]
Bayes Tree
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x0, :x2]
[ Info: prepCliqInitMsgsUp, seps=[:x2, :x4]
[ Info: prepCliqInitMsgsUp, seps=[:x5]
[ Info: prepCliqInitMsgsUp, seps=[:x5, :x2]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x5, :x2]
[ Info: Finished tree based init-inference
[ Info: Adding factor of type 'IDontExistAsAFactor' to variables 'Any["x0"]'...
┌ Error: _evalType has been deprecated, use DFG serialization methods instead.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/UUKBL/src/Deprecated.jl:13
Test Summary: | Pass  Total
ZMQ Interface |   40     40
    Testing Caesar tests passed 
