Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
4  [0.0038242375121743943, 0.0035146464301188136, 0.0006123579531958773, 0.0006967763967319629, 0.0032989031092863774, 0.00405023225116613, 0.002365867456876891, 0.004253556953941806, 0.0031606094367270243, 0.006757476811330543]
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.662983683003         NaN   6.49e-01    3.5 
  2   -7.777050580113   -1.14e-01   1.07e-01    2.8 
  3   -7.778425709364   -1.38e-03   1.86e-02    1.0 
  4   -7.778503101236   -7.74e-05   2.46e-03    1.0 
  5   -7.778514638485   -1.15e-05   7.31e-04    2.0 
  6   -7.778514900891   -2.62e-07   4.42e-04    1.0 
  7   -7.778514967693   -6.68e-08   4.28e-05    1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.117852e+00     2.798792e+00
 * time: 0.03728795051574707
     1    -3.654400e+00     1.119697e+00
 * time: 1.4903900623321533
     2    -6.182515e+00     7.321863e-01
 * time: 1.4974820613861084
     3    -6.784232e+00     7.850837e-01
 * time: 1.503748893737793
     4    -7.368079e+00     2.112262e-01
 * time: 1.562074899673462
     5    -7.570527e+00     1.725911e-01
 * time: 1.5684950351715088
     6    -7.670165e+00     1.782682e-01
 * time: 1.5746679306030273
     7    -7.726346e+00     1.030151e-01
 * time: 1.5808088779449463
     8    -7.760746e+00     7.307253e-02
 * time: 1.586893081665039
     9    -7.769310e+00     7.026339e-02
 * time: 1.5930778980255127
    10    -7.772166e+00     5.249212e-02
 * time: 1.5990378856658936
    11    -7.774787e+00     3.631948e-02
 * time: 1.6048789024353027
    12    -7.776912e+00     1.661872e-02
 * time: 1.6114540100097656
    13    -7.777854e+00     1.369513e-02
 * time: 1.6225440502166748
    14    -7.778308e+00     1.038553e-02
 * time: 1.6287000179290771
    15    -7.778459e+00     6.651942e-03
 * time: 1.6344130039215088
    16    -7.778501e+00     2.378597e-03
 * time: 1.6403379440307617
    17    -7.778510e+00     1.206719e-03
 * time: 1.6460480690002441
    18    -7.778513e+00     9.431492e-04
 * time: 1.6517980098724365
    19    -7.778514e+00     6.192116e-04
 * time: 1.6577959060668945
    20    -7.778515e+00     3.990584e-04
 * time: 1.6635339260101318
    21    -7.778515e+00     1.637879e-04
 * time: 1.66920804977417
    22    -7.778515e+00     8.335131e-05
 * time: 1.6751089096069336
    23    -7.778515e+00     5.765962e-05
 * time: 1.6809098720550537
    24    -7.778515e+00     3.081196e-05
 * time: 1.6864428520202637
    25    -7.778515e+00     1.216200e-05
 * time: 1.6920099258422852
    26    -7.778515e+00     1.216147e-05
 * time: 1.7264649868011475

Testing scf_nlsolve_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774742196299         NaN   1.90e-01    3.5 
  2   -7.778374437305   -3.63e-03   3.04e-02    1.5 
  3   -7.778498608723   -1.24e-04   1.61e-03    1.0 
  4   -7.778514634179   -1.60e-05   8.17e-04    2.0 
  5   -7.778514896532   -2.62e-07   4.50e-04    1.0 
  6   -7.778514976411   -7.99e-08   2.76e-05    1.0 

Testing scf_damping_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774813230476         NaN   1.90e-01    3.5 
  2   -7.776414817037   -1.60e-03   1.59e-01    1.3 
  3   -7.777146124584   -7.31e-04   1.32e-01    1.0 
  4   -7.777645407462   -4.99e-04   1.09e-01    1.0 
  5   -7.777962932254   -3.18e-04   9.01e-02    1.0 
  6   -7.778164314714   -2.01e-04   7.46e-02    1.0 
  7   -7.778292850021   -1.29e-04   6.18e-02    1.0 
  8   -7.778373742078   -8.09e-05   5.12e-02    1.0 
  9   -7.778425256952   -5.15e-05   4.25e-02    1.0 
 10   -7.778457731602   -3.25e-05   3.53e-02    1.0 
 11   -7.778478422637   -2.07e-05   2.93e-02    1.0 
 12   -7.778491518526   -1.31e-05   2.44e-02    1.0 
 13   -7.778499887737   -8.37e-06   2.03e-02    1.0 
 14   -7.778505215745   -5.33e-06   1.69e-02    1.0 
 15   -7.778508635892   -3.42e-06   1.40e-02    1.0 
 16   -7.778510828392   -2.19e-06   1.17e-02    1.0 
 17   -7.778512245048   -1.42e-06   9.73e-03    1.0 
 18   -7.778513161397   -9.16e-07   8.11e-03    1.0 
 19   -7.778513759129   -5.98e-07   6.76e-03    1.0 
 20   -7.778514150383   -3.91e-07   5.64e-03    1.0 
 21   -7.778514408992   -2.59e-07   4.71e-03    1.0 
 22   -7.778514580919   -1.72e-07   3.93e-03    1.0 
 23   -7.778514696581   -1.16e-07   3.28e-03    1.0 
 24   -7.778514775025   -7.84e-08   2.74e-03    1.0 
 25   -7.778514828991   -5.40e-08   2.29e-03    1.0 

Testing scf_anderson_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774768209993         NaN   1.90e-01    3.3 
  2   -7.778362006600   -3.59e-03   3.05e-02    1.5 
  3   -7.778496074345   -1.34e-04   1.54e-03    1.0 
  4   -7.778514577101   -1.85e-05   8.87e-04    2.3 
  5   -7.778514877147   -3.00e-07   5.08e-04    1.0 
  6   -7.778514975873   -9.87e-08   2.97e-05    1.0 

Testing scf_CROP_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774887836601         NaN   1.90e-01    3.5 
  2   -7.778382773320   -3.49e-03   3.06e-02    1.5 
  3   -7.778500703424   -1.18e-04   1.51e-03    1.0 
  4   -7.778514725365   -1.40e-05   7.24e-04    2.0 
  5   -7.778514926139   -2.01e-07   3.58e-04    1.0 
  6   -7.778514974676   -4.85e-08   5.59e-06    1.0 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774707932445         NaN   1.90e-01    3.5 
  2   -7.777954980400   -3.25e-03   5.64e-02    1.5 
  3   -7.778484919378   -5.30e-04   5.83e-03    1.0 
  4   -7.778512435872   -2.75e-05   1.49e-03    1.8 
  5   -7.778514925698   -2.49e-06   2.43e-04    1.5 
  6   -7.778514963722   -3.80e-08   7.32e-05    1.8 

 Testing SimpleMixing(0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774819088774         NaN   1.90e-01    3.8 
  2   -7.778376186643   -3.56e-03   3.07e-02    1.5 
  3   -7.778498826186   -1.23e-04   1.49e-03    1.0 
  4   -7.778514636912   -1.58e-05   8.03e-04    2.0 
  5   -7.778514890473   -2.54e-07   4.64e-04    1.0 
  6   -7.778514975589   -8.51e-08   1.04e-05    1.0 

 Testing SimpleMixing(0.5)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774879737590         NaN   1.90e-01    3.8 
  2   -7.777883123838   -3.00e-03   8.99e-02    1.0 
  3   -7.778436060338   -5.53e-04   7.81e-03    1.0 
  4   -7.778505872647   -6.98e-05   3.66e-03    1.5 
  5   -7.778514477643   -8.60e-06   1.09e-03    1.5 
  6   -7.778514927105   -4.49e-07   4.87e-04    1.3 
  7   -7.778514979713   -5.26e-08   5.70e-05    1.0 

 Testing RestaMixing(0.8, 12, 10)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774778257932         NaN   1.90e-01    3.8 
  2   -7.775842610403   -1.06e-03   1.73e-01    1.8 
  3   -7.778438034192   -2.60e-03   2.41e-02    2.0 
  4   -7.778496299840   -5.83e-05   1.74e-02    1.3 
  5   -7.778513614175   -1.73e-05   7.19e-03    1.5 
  6   -7.778514613021   -9.99e-07   2.37e-03    1.0 
  7   -7.778514971382   -3.58e-07   4.20e-04    1.5 
  8   -7.778514964850    6.53e-09   2.30e-04    2.0 

 Testing HybridMixing(0.8, 10, 0.8, identity, true, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774866649017         NaN   1.90e-01    3.5 
  2   -7.777974997924   -3.11e-03   5.58e-02    1.0 
  3   -7.778480625684   -5.06e-04   5.70e-03    1.0 
  4   -7.778512450422   -3.18e-05   1.63e-03    1.8 
  5   -7.778514917701   -2.47e-06   2.70e-04    1.5 
  6   -7.778514964501   -4.68e-08   8.62e-05    1.8 

 Testing HybridMixing(0.8, 10, 0.8, identity, false, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774744704609         NaN   1.90e-01    3.3 
  2   -7.778204082809   -3.46e-03   3.75e-02    1.5 
  3   -7.778486100180   -2.82e-04   3.09e-03    1.0 
  4   -7.778514413816   -2.83e-05   1.08e-03    1.8 
  5   -7.778514883437   -4.70e-07   4.29e-04    1.0 
  6   -7.778514957928   -7.45e-08   1.87e-04    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862526560386         NaN   1.93e-01    3.9 
  2   -7.867174366417   -4.65e-03   2.96e-02    2.0 
  3   -7.867258027459   -8.37e-05   2.70e-03    1.0 
  4   -7.867265497881   -7.47e-06   5.57e-04    1.8 
  5   -7.867265806947   -3.09e-07   1.20e-04    1.8 
  6   -7.867265831789   -2.48e-08   2.01e-05    1.8 
  7   -7.867265832364   -5.74e-10   5.06e-06    1.6 
  8   -7.867265832404   -4.05e-11   8.83e-07    1.6 
  9   -7.867265832405   -1.26e-12   2.22e-07    1.6 
 10   -7.867265832405   -4.80e-14   4.12e-08    1.3 
 11   -7.867265832405    0.00e+00   1.07e-08    1.9 
 12   -7.867265832405    0.00e+00   1.79e-09    1.1 
 13   -7.867265832405   -2.66e-15   5.03e-10    2.0 
 14   -7.867265832405    2.66e-15   9.42e-11    1.4 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862893806208         NaN   1.94e-01    5.0 
  2   -7.867173676621   -4.28e-03   2.89e-02    2.0 
  3   -7.867257847104   -8.42e-05   2.57e-03    1.0 
  4   -7.867265354646   -7.51e-06   6.44e-04    2.0 
  5   -7.867265818678   -4.64e-07   1.23e-04    1.5 
  6   -7.867265831548   -1.29e-08   2.38e-05    1.0 
  7   -7.867265832362   -8.14e-10   5.29e-06    2.0 
  8   -7.867265832404   -4.24e-11   9.81e-07    2.0 
  9   -7.867265832405   -1.29e-12   4.24e-07    2.0 
 10   -7.867265832405   -1.28e-13   2.54e-08    1.0 
 11   -7.867265832405   -5.33e-15   2.93e-08    2.5 
 12   -7.867265832405    8.88e-16   1.19e-08    1.0 
 13   -7.867265832405   -8.88e-16   1.98e-09    1.5 
 14   -7.867265832405   -1.78e-15   5.37e-10    1.5 
 15   -7.867265832405    0.00e+00   5.08e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.888924959229         NaN   1.87e-01    3.8 
  2   -7.893562007488   -4.64e-03   2.89e-02    2.0 
  3   -7.893658996796   -9.70e-05   2.71e-03    1.0 
  4   -7.893670691535   -1.17e-05   5.88e-04    1.9 
  5   -7.893671075665   -3.84e-07   1.50e-04    1.6 
  6   -7.893671114877   -3.92e-08   2.79e-05    1.6 
  7   -7.893671115883   -1.01e-09   3.94e-06    1.3 
  8   -7.893671115928   -4.52e-11   7.71e-07    2.0 
  9   -7.893671115930   -1.10e-12   2.00e-07    1.8 
 10   -7.893671115930   -4.80e-14   2.37e-08    1.4 
 11   -7.893671115930   -3.55e-15   8.97e-09    2.0 
 12   -7.893671115930    3.55e-15   1.32e-09    1.3 
 13   -7.893671115930   -2.66e-15   3.49e-10    2.0 
 14   -7.893671115930    8.88e-16   4.95e-11    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889164730837         NaN   1.87e-01    4.3 
  2   -7.893552724803   -4.39e-03   2.86e-02    2.0 
  3   -7.893654428359   -1.02e-04   2.46e-03    1.0 
  4   -7.893670750341   -1.63e-05   8.80e-04    2.0 
  5   -7.893671060363   -3.10e-07   2.92e-04    1.0 
  6   -7.893671113935   -5.36e-08   1.71e-05    1.3 
  7   -7.893671115921   -1.99e-09   2.42e-06    2.3 
  8   -7.893671115929   -8.31e-12   5.99e-07    1.7 
  9   -7.893671115930   -2.54e-13   8.05e-08    1.3 
 10   -7.893671115930   -1.33e-14   1.63e-08    1.7 
 11   -7.893671115930   -8.88e-16   3.00e-09    1.7 
 12   -7.893671115930    1.78e-15   2.40e-10    1.7 
 13   -7.893671115930   -2.66e-15   5.13e-11    2.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775867622564         NaN   2.17e-01    4.4 
  2   -7.782594726044   -6.73e-03   3.07e-02    2.0 
  3   -7.782696928368   -1.02e-04   2.75e-03    1.0 
  4   -7.782706978681   -1.01e-05   7.65e-04    2.0 
  5   -7.782707386399   -4.08e-07   3.41e-04    1.6 
  6   -7.782707590214   -2.04e-07   4.49e-05    1.0 
  7   -7.782707596220   -6.01e-09   1.15e-05    2.1 
  8   -7.782707596403   -1.84e-10   3.71e-06    1.1 
  9   -7.782707596428   -2.48e-11   5.91e-07    1.9 
 10   -7.782707596429   -8.35e-13   1.01e-07    1.8 
 11   -7.782707596429   -1.60e-14   2.18e-08    1.6 
 12   -7.782707596429    0.00e+00   2.96e-09    1.9 
 13   -7.782707596429    0.00e+00   7.99e-10    1.9 
 14   -7.782707596429    0.00e+00   1.94e-10    1.4 
 15   -7.782707596429   -1.78e-15   3.73e-11    1.6 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776364101778         NaN   2.16e-01    4.3 
  2   -7.782616287991   -6.25e-03   3.07e-02    2.0 
  3   -7.782698409818   -8.21e-05   2.76e-03    1.0 
  4   -7.782707171336   -8.76e-06   6.30e-04    2.0 
  5   -7.782707561928   -3.91e-07   1.20e-04    1.3 
  6   -7.782707595881   -3.40e-08   1.83e-05    2.0 
  7   -7.782707596406   -5.25e-10   3.51e-06    2.0 
  8   -7.782707596428   -2.27e-11   5.44e-07    2.0 
  9   -7.782707596429   -8.26e-13   1.26e-07    2.3 
 10   -7.782707596429   -2.13e-14   2.23e-08    1.7 
 11   -7.782707596429   -2.66e-15   3.81e-09    1.7 
 12   -7.782707596429    8.88e-16   7.28e-10    2.0 
 13   -7.782707596429   -8.88e-16   8.78e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840862625668         NaN   1.97e-01    3.1 
  2   -7.845911622131   -5.05e-03   2.96e-02    2.0 
  3   -7.846013958569   -1.02e-04   2.57e-03    1.0 
  4   -7.846024744609   -1.08e-05   7.29e-04    1.9 
  5   -7.846025009135   -2.65e-07   2.04e-04    1.2 
  6   -7.846025049642   -4.05e-08   3.88e-05    1.2 
  7   -7.846025052249   -2.61e-09   5.70e-06    1.9 
  8   -7.846025052297   -4.88e-11   1.36e-06    1.7 
  9   -7.846025052300   -2.33e-12   4.41e-07    1.5 
 10   -7.846025052300   -2.34e-13   8.75e-08    1.4 
 11   -7.846025052300   -1.42e-14   1.63e-08    2.0 
 12   -7.846025052300    8.88e-16   2.96e-09    2.1 
 13   -7.846025052300   -3.55e-15   8.21e-10    1.5 
 14   -7.846025052300    8.88e-16   1.64e-10    1.6 
 15   -7.846025052300    0.00e+00   5.55e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840798175363         NaN   1.97e-01    3.6 
  2   -7.845936007216   -5.14e-03   2.91e-02    2.0 
  3   -7.846016602310   -8.06e-05   2.53e-03    1.0 
  4   -7.846024675393   -8.07e-06   5.88e-04    2.0 
  5   -7.846025029034   -3.54e-07   1.41e-04    1.9 
  6   -7.846025050871   -2.18e-08   2.40e-05    1.3 
  7   -7.846025052263   -1.39e-09   4.93e-06    1.8 
  8   -7.846025052298   -3.57e-11   8.24e-07    1.8 
  9   -7.846025052300   -1.64e-12   2.09e-07    2.1 
 10   -7.846025052300   -4.44e-14   2.50e-08    1.8 
 11   -7.846025052300   -2.66e-15   4.81e-09    2.1 
 12   -7.846025052300   -2.66e-15   1.10e-09    1.8 
 13   -7.846025052300    0.00e+00   1.23e-10    1.9 
 14   -7.846025052300   -8.88e-16   2.01e-11    2.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884099930845         NaN   1.84e-01    3.4 
  2   -7.888024367222   -3.92e-03   2.80e-02    2.0 
  3   -7.888122988865   -9.86e-05   2.56e-03    1.0 
  4   -7.888136100848   -1.31e-05   7.55e-04    2.1 
  5   -7.888136421984   -3.21e-07   2.34e-04    1.1 
  6   -7.888136471636   -4.97e-08   2.06e-05    1.3 
  7   -7.888136473927   -2.29e-09   4.81e-06    2.1 
  8   -7.888136473948   -2.12e-11   1.01e-06    1.6 
  9   -7.888136473949   -1.59e-12   1.84e-07    1.8 
 10   -7.888136473950   -7.99e-14   4.82e-08    2.0 
 11   -7.888136473950    0.00e+00   8.49e-09    1.3 
 12   -7.888136473950    0.00e+00   2.46e-09    1.9 
 13   -7.888136473950   -2.66e-15   2.15e-10    1.1 
 14   -7.888136473950   -8.88e-16   9.77e-11    2.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883761707362         NaN   1.84e-01    3.7 
  2   -7.888028791518   -4.27e-03   2.80e-02    2.0 
  3   -7.888124523240   -9.57e-05   2.64e-03    1.0 
  4   -7.888136103899   -1.16e-05   6.90e-04    2.1 
  5   -7.888136438662   -3.35e-07   1.65e-04    1.2 
  6   -7.888136473160   -3.45e-08   1.45e-05    1.6 
  7   -7.888136473933   -7.73e-10   3.97e-06    2.0 
  8   -7.888136473949   -1.58e-11   6.13e-07    1.4 
  9   -7.888136473950   -7.67e-13   1.56e-07    2.0 
 10   -7.888136473950   -2.31e-14   3.55e-08    1.9 
 11   -7.888136473950   -1.78e-15   5.73e-09    1.7 
 12   -7.888136473950   -2.66e-15   8.06e-10    2.0 
 13   -7.888136473950    2.66e-15   1.08e-10    1.4 
 14   -7.888136473950    0.00e+00   2.21e-11    1.7 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.481227563330319 + 0.0im
│   sum_occupation = 1.481227604409283
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.305161657386904 + 0.0im
│   sum_occupation = 1.305161641940946
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.8135931719627996 + 0.0im
│   sum_occupation = 1.8135931930644393
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.1173510485280533 + 0.0im
│   sum_occupation = 1.1173510309197612
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.6528852442430717 + 0.0im
│   sum_occupation = 1.6528852179262286
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4160440334180682 + 0.0im
│   sum_occupation = 1.4160440101625253
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4992474434326213 + 0.0im
│   sum_occupation = 1.4992474228981028
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.387870898282833 + 0.0im
│   sum_occupation = 1.387870864659832
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776227683091         NaN   2.16e-01    4.3 
  2   -7.782605164916   -6.38e-03   3.10e-02    2.0 
  3   -7.782693199603   -8.80e-05   2.62e-03    1.0 
  4   -7.782707123659   -1.39e-05   8.13e-04    2.3 
  5   -7.782707535864   -4.12e-07   1.19e-04    1.0 
  6   -7.782707594910   -5.90e-08   3.92e-05    2.3 
  7   -7.782707596145   -1.23e-09   1.32e-05    1.3 
  8   -7.782707596421   -2.76e-10   2.01e-06    2.3 
  9   -7.782707596429   -7.47e-12   4.69e-07    1.7 
 10   -7.782707596429   -4.65e-13   6.86e-08    2.3 
 11   -7.782707596429   -6.22e-15   1.25e-08    2.0 
 12   -7.782707596429    0.00e+00   2.48e-09    2.0 
 13   -7.782707596429    1.78e-15   3.10e-10    1.3 
 14   -7.782707596429   -2.66e-15   1.30e-10    2.7 
 15   -7.782707596429    8.88e-16   1.86e-11    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775271915163         NaN   2.17e-01    4.1 
  2   -7.782401053050   -7.13e-03   3.10e-02    2.0 
  3   -7.782512961973   -1.12e-04   2.87e-03    1.0 
  4   -7.782526704855   -1.37e-05   7.97e-04    2.0 
  5   -7.782527222676   -5.18e-07   2.73e-04    1.5 
  6   -7.782527327348   -1.05e-07   6.45e-05    1.1 
  7   -7.782527334729   -7.38e-09   1.28e-05    1.6 
  8   -7.782527335017   -2.88e-10   2.92e-06    1.6 
  9   -7.782527335024   -7.38e-12   4.45e-07    1.3 
 10   -7.782527335025   -4.07e-13   1.23e-07    2.1 
 11   -7.782527335025   -1.60e-14   2.73e-08    2.0 
 12   -7.782527335025   -3.55e-15   5.19e-09    1.5 
 13   -7.782527335025    1.78e-15   1.26e-09    1.6 
 14   -7.782527335025   -1.78e-15   4.76e-10    1.8 
 15   -7.782527335025    1.78e-15   6.20e-11    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775353611206         NaN   2.17e-01    4.0 
  2   -7.782406557046   -7.05e-03   3.09e-02    2.0 
  3   -7.782515414034   -1.09e-04   2.86e-03    1.0 
  4   -7.782526969178   -1.16e-05   7.20e-04    2.1 
  5   -7.782527281831   -3.13e-07   1.80e-04    1.3 
  6   -7.782527331541   -4.97e-08   3.62e-05    1.4 
  7   -7.782527333965   -2.42e-09   1.15e-05    2.0 
  8   -7.782527334127   -1.62e-10   3.89e-06    1.5 
  9   -7.782527334152   -2.44e-11   5.75e-07    1.1 
 10   -7.782527334152   -8.54e-13   1.31e-07    2.0 
 11   -7.782527334152   -2.75e-14   2.73e-08    1.8 
 12   -7.782527334152   -3.55e-15   7.07e-09    1.6 
 13   -7.782527334152    5.33e-15   2.02e-09    1.4 
 14   -7.782527334152    0.00e+00   3.63e-10    1.1 
 15   -7.782527334152   -1.78e-15   8.17e-11    2.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720343668032         NaN   1.99e-01    5.0 
  2   -7.725519622660   -5.18e-03   2.81e-02    3.3 
  3   -7.725642906348   -1.23e-04   4.92e-03    1.0 
  4   -7.725662095731   -1.92e-05   1.27e-03    3.3 
  5   -7.725664844866   -2.75e-06   2.37e-04    2.8 
  6   -7.725664901877   -5.70e-08   3.09e-05    3.5 
  7   -7.725664904363   -2.49e-09   7.24e-06    4.0 
  8   -7.725664904456   -9.36e-11   2.19e-06    2.5 
  9   -7.725664904613   -1.56e-10   7.24e-07    2.5 
 10   -7.725664904731   -1.19e-10   1.07e-07    2.8 
 11   -7.725664904781   -4.99e-11   2.14e-08    3.8 
 12   -7.725664904847   -6.55e-11   5.79e-09    2.3 
 13   -7.725664904884   -3.76e-11   2.02e-09    2.3 
 14   -7.725664904893   -8.78e-12   6.30e-10    2.3 
 15   -7.725664905016   -1.23e-10   9.28e-09    3.3 
 16   -7.725664905097   -8.07e-11   1.00e-08    1.5 
 17   -7.725664905110   -1.29e-11   1.01e-08    1.0 
 18   -7.725664905115   -5.52e-12   1.03e-08    1.0 
 19   -7.725664905120   -4.34e-12   1.04e-08    1.0 
 20   -7.725664905124   -4.06e-12   1.05e-08    1.0 
 21   -7.725664905203   -7.90e-11   1.34e-08    5.0 
 22   -7.725664905224   -2.09e-11   1.63e-08    3.5 
 23   -7.725664905239   -1.53e-11   1.51e-08    2.5 
 24   -7.725664905241   -2.61e-12   1.53e-08    1.5 
 25   -7.725664905277   -3.53e-11   1.80e-08    3.8 
 26   -7.725664905301   -2.45e-11   1.86e-08    1.5 
 27   -7.725664905323   -2.17e-11   1.37e-08    3.3 
 28   -7.725664905361   -3.82e-11   8.78e-09    4.3 
 29   -7.725664905387   -2.61e-11   2.07e-09    4.8 
 30   -7.725664905391   -4.19e-12   5.36e-10    2.0 
 31   -7.725664905394   -2.39e-12   2.34e-10    1.8 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720450466067         NaN   1.99e-01    4.0 
  2   -7.725504401270   -5.05e-03   2.80e-02    4.5 
  3   -7.725644404293   -1.40e-04   4.76e-03    1.0 
