Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 14.711805439251679 (tracked)
Current loss is: 15.303651431498903 (tracked)
Current loss is: 14.991596251210721 (tracked)
Current loss is: 13.947880125994285 (tracked)
Current loss is: 12.49874439854123 (tracked)
Current loss is: 10.995326955192219 (tracked)
Current loss is: 9.713349730965785 (tracked)
Current loss is: 8.825209531975698 (tracked)
Current loss is: 8.389202446767849 (tracked)
Current loss is: 8.372213815391396 (tracked)
Current loss is: 8.664533011981 (tracked)
Current loss is: 9.125345953786947 (tracked)
Current loss is: 9.602051642716251 (tracked)
Current loss is: 9.963404850395749 (tracked)
Current loss is: 10.126761079193871 (tracked)
Current loss is: 10.06478610748004 (tracked)
Current loss is: 9.808531066911746 (tracked)
Current loss is: 9.426889839495107 (tracked)
Current loss is: 9.008912954699591 (tracked)
Current loss is: 8.638347392544045 (tracked)
Current loss is: 8.377551396331038 (tracked)
Current loss is: 8.256748885243521 (tracked)
Current loss is: 8.27092890435598 (tracked)
Current loss is: 8.384517096397392 (tracked)
Current loss is: 8.543526570209435 (tracked)
Current loss is: 8.68799663343417 (tracked)
Current loss is: 8.76964616331598 (tracked)
Current loss is: 8.765209393840454 (tracked)
Current loss is: 8.679331172265323 (tracked)
Current loss is: 8.540068125021085 (tracked)
Current loss is: 8.387098607262946 (tracked)
Current loss is: 8.25863143860285 (tracked)
Current loss is: 8.18167491767279 (tracked)
Current loss is: 8.163477655558813 (tracked)
Current loss is: 8.195302288713457 (tracked)
Current loss is: 8.250461252877807 (tracked)
Current loss is: 8.301075216341932 (tracked)
Current loss is: 8.324755655670936 (tracked)
Current loss is: 8.310013334289717 (tracked)
Current loss is: 8.258747123305827 (tracked)
Current loss is: 8.188668029323143 (tracked)
Current loss is: 8.119984519888378 (tracked)
Current loss is: 8.069149148111839 (tracked)
Current loss is: 8.045366140419741 (tracked)
Current loss is: 8.046760882652539 (tracked)
Current loss is: 8.060150015922876 (tracked)
Current loss is: 8.068339742060132 (tracked)
Current loss is: 8.060277793570373 (tracked)
Current loss is: 8.030631082690482 (tracked)
Current loss is: 7.984487714567024 (tracked)
Current loss is: 7.934737916416004 (tracked)
Current loss is: 7.892517482582983 (tracked)
Current loss is: 7.8629288256619 (tracked)
Current loss is: 7.845723800038628 (tracked)
Current loss is: 7.832100400710408 (tracked)
Current loss is: 7.812356762935334 (tracked)
Current loss is: 7.77833508950081 (tracked)
Current loss is: 7.732428107153817 (tracked)
Current loss is: 7.679733245990569 (tracked)
Current loss is: 7.627619084582459 (tracked)
Current loss is: 7.580705632772907 (tracked)
Current loss is: 7.538487540312209 (tracked)
Current loss is: 7.495845141415071 (tracked)
Current loss is: 7.4453713780730055 (tracked)
Current loss is: 7.383607828910183 (tracked)
Current loss is: 7.3130312938926485 (tracked)
Current loss is: 7.237192462451633 (tracked)
Current loss is: 7.160245931346407 (tracked)
Current loss is: 7.083245487416936 (tracked)
Current loss is: 7.00173934349425 (tracked)
Current loss is: 6.911159528152567 (tracked)
Current loss is: 6.809059336355464 (tracked)
Current loss is: 6.697252908401425 (tracked)
Current loss is: 6.576903292459201 (tracked)
Current loss is: 6.451625319519575 (tracked)
Current loss is: 6.319672687052279 (tracked)
Current loss is: 6.1780513944665945 (tracked)
Current loss is: 6.0223608397786235 (tracked)
Current loss is: 5.853849470083235 (tracked)
Current loss is: 5.675620468551982 (tracked)
Current loss is: 5.489352424301129 (tracked)
Current loss is: 5.293889879247375 (tracked)
Current loss is: 5.0871463047888295 (tracked)
Current loss is: 4.869146744130163 (tracked)
Current loss is: 4.638995670017226 (tracked)
Current loss is: 4.401505071365879 (tracked)
Current loss is: 4.158070691013773 (tracked)
Current loss is: 3.909617740558379 (tracked)
Current loss is: 3.653032097415987 (tracked)
Current loss is: 3.3931345062548743 (tracked)
Current loss is: 3.130799200729225 (tracked)
Current loss is: 2.8687685078387495 (tracked)
Current loss is: 2.6096287645008114 (tracked)
Current loss is: 2.354216224122674 (tracked)
Current loss is: 2.1041696451133207 (tracked)
Current loss is: 1.8637006491792205 (tracked)
Current loss is: 1.633421664897941 (tracked)
Current loss is: 1.416795903419914 (tracked)
Current loss is: 1.2150958382818597 (tracked)
Current loss is: 1.0291858916524255 (tracked)
Current loss is: 0.860737782367995 (tracked)
Current loss is: 0.7103038379177371 (tracked)
Current loss is: 0.5790811089958582 (tracked)
Current loss is: 0.4652891734164445 (tracked)
Current loss is: 0.3682497351676741 (tracked)
Current loss is: 0.28704686093991383 (tracked)
Current loss is: 0.22049909701010792 (tracked)
Current loss is: 0.16726522067584723 (tracked)
Current loss is: 0.12508857592867842 (tracked)
Current loss is: 0.0922968035940852 (tracked)
Current loss is: 0.06729942105498833 (tracked)
Current loss is: 0.04857980565858315 (tracked)
Current loss is: 0.034820557843425394 (tracked)
Current loss is: 0.024955279090194186 (tracked)
Current loss is: 0.01795845211880838 (tracked)
Current loss is: 0.01310463881481012 (tracked)
Current loss is: 0.009833746861725818 (tracked)
Current loss is: 0.007616038826640712 (tracked)
Current loss is: 0.0061509297497462975 (tracked)
Current loss is: 0.005181053545734011 (tracked)
Current loss is: 0.004531655866713036 (tracked)
Current loss is: 0.004091664729524935 (tracked)
Current loss is: 0.003758894464216981 (tracked)
Current loss is: 0.0034855012517488147 (tracked)
Current loss is: 0.00325190293531083 (tracked)
Current loss is: 0.0030397797960300976 (tracked)
Current loss is: 0.0028518990705950955 (tracked)
Current loss is: 0.002692385260952042 (tracked)
Current loss is: 0.0025720041190629857 (tracked)
Current loss is: 0.0024940773046276837 (tracked)
Current loss is: 0.0024613791960711737 (tracked)
Current loss is: 0.002481566317066476 (tracked)
Current loss is: 0.002536949391054293 (tracked)
Current loss is: 0.0026194244381998947 (tracked)
Current loss is: 0.0027120951851451504 (tracked)
Current loss is: 0.002802547646468366 (tracked)
Current loss is: 0.0028745765035134902 (tracked)
Current loss is: 0.0029010789449275135 (tracked)
Current loss is: 0.002901360447546552 (tracked)
Current loss is: 0.002852149786155061 (tracked)
Current loss is: 0.002780546422044039 (tracked)
Current loss is: 0.0026905238425215744 (tracked)
Current loss is: 0.0025618715384979314 (tracked)
Current loss is: 0.0024388073768262606 (tracked)
Current loss is: 0.0023095657448170023 (tracked)
Current loss is: 0.002194485316447705 (tracked)
Current loss is: 0.0020572636861096566 (tracked)
Current loss is: 0.001954726372631246 (tracked)
Current loss is: 0.001871143844138696 (tracked)
Current loss is: 0.0017794291343281692 (tracked)
Current loss is: 0.001719336008237593 (tracked)
Current loss is: 0.0016856642611920193 (tracked)
Current loss is: 0.0016483147594996013 (tracked)
Current loss is: 0.001620489048585251 (tracked)
Current loss is: 0.001587054794682743 (tracked)
Current loss is: 0.0015638927341492831 (tracked)
Current loss is: 0.0015090286622790232 (tracked)
Current loss is: 0.0014768274143850037 (tracked)
Current loss is: 0.0014322607147872883 (tracked)
Current loss is: 0.0013978877788294098 (tracked)
Current loss is: 0.0013700038112375319 (tracked)
Current loss is: 0.001342168935137018 (tracked)
Current loss is: 0.0013183849066400327 (tracked)
Current loss is: 0.0012764959444674696 (tracked)
Current loss is: 0.0012231056575483603 (tracked)
Current loss is: 0.001193921901523741 (tracked)
Current loss is: 0.0011437895043233837 (tracked)
Current loss is: 0.0010997615226122557 (tracked)
Current loss is: 0.0010433822249270104 (tracked)
Current loss is: 0.0010110660994625204 (tracked)
Current loss is: 0.0009734768569308476 (tracked)
Current loss is: 0.0009413325334522388 (tracked)
Current loss is: 0.0009157985203543809 (tracked)
Current loss is: 0.0008898585233987936 (tracked)
Current loss is: 0.0008590068257725801 (tracked)
Current loss is: 0.0008276261094579255 (tracked)
Current loss is: 0.0008030264199064014 (tracked)
Current loss is: 0.000780771329660706 (tracked)
Current loss is: 0.0007554628128449356 (tracked)
Current loss is: 0.0007346219126551001 (tracked)
Current loss is: 0.0007154439511607979 (tracked)
Current loss is: 0.0006996925156381377 (tracked)
Current loss is: 0.0006810648857239834 (tracked)
Current loss is: 12.9926815f0 (tracked)
Current loss is: 26.592924f0 (tracked)
Current loss is: 38.773304f0 (tracked)
Current loss is: 36.101902f0 (tracked)
Current loss is: 25.643274f0 (tracked)
Current loss is: 16.010757f0 (tracked)
Current loss is: 10.379683f0 (tracked)
Current loss is: 9.821509f0 (tracked)
Current loss is: 13.717689f0 (tracked)
Current loss is: 17.714693f0 (tracked)
Current loss is: 17.280611f0 (tracked)
Current loss is: 13.1801605f0 (tracked)
Current loss is: 9.048453f0 (tracked)
Current loss is: 6.975223f0 (tracked)
Current loss is: 6.852254f0 (tracked)
Current loss is: 7.742045f0 (tracked)
Current loss is: 8.777539f0 (tracked)
Current loss is: 9.3696785f0 (tracked)
Current loss is: 9.271394f0 (tracked)
Current loss is: 8.50479f0 (tracked)
Current loss is: 7.3318677f0 (tracked)
Current loss is: 6.0850997f0 (tracked)
Current loss is: 5.0917077f0 (tracked)
Current loss is: 4.583446f0 (tracked)
Current loss is: 4.6457324f0 (tracked)
Current loss is: 5.103715f0 (tracked)
Current loss is: 5.539796f0 (tracked)
Current loss is: 5.5385847f0 (tracked)
Current loss is: 5.020672f0 (tracked)
Current loss is: 4.3104296f0 (tracked)
Current loss is: 3.752906f0 (tracked)
Current loss is: 3.5069046f0 (tracked)
Current loss is: 3.5255995f0 (tracked)
Current loss is: 3.6591883f0 (tracked)
Current loss is: 3.7595582f0 (tracked)
Current loss is: 3.7283428f0 (tracked)
Current loss is: 3.5467405f0 (tracked)
Current loss is: 3.2544327f0 (tracked)
Current loss is: 2.9317899f0 (tracked)
Current loss is: 2.6693234f0 (tracked)
Current loss is: 2.5260549f0 (tracked)
Current loss is: 2.5044293f0 (tracked)
Current loss is: 2.5326076f0 (tracked)
Current loss is: 2.504932f0 (tracked)
Current loss is: 2.3624637f0 (tracked)
Current loss is: 2.1399002f0 (tracked)
Current loss is: 1.9257492f0 (tracked)
Current loss is: 1.777309f0 (tracked)
Current loss is: 1.6975977f0 (tracked)
Current loss is: 1.6498238f0 (tracked)
Current loss is: 1.5923983f0 (tracked)
Current loss is: 1.4973873f0 (tracked)
Current loss is: 1.368197f0 (tracked)
Current loss is: 1.2212788f0 (tracked)
Current loss is: 1.0840328f0 (tracked)
Current loss is: 0.9768442f0 (tracked)
Current loss is: 0.90486926f0 (tracked)
Current loss is: 0.85106874f0 (tracked)
Current loss is: 0.7917815f0 (tracked)
Current loss is: 0.7120826f0 (tracked)
Current loss is: 0.6185311f0 (tracked)
Current loss is: 0.52864957f0 (tracked)
Current loss is: 0.4566095f0 (tracked)
Current loss is: 0.40382951f0 (tracked)
Current loss is: 0.36338285f0 (tracked)
Current loss is: 0.32688716f0 (tracked)
Current loss is: 0.28822348f0 (tracked)
Current loss is: 0.24768068f0 (tracked)
Current loss is: 0.20743512f0 (tracked)
Current loss is: 0.17136113f0 (tracked)
Current loss is: 0.14295983f0 (tracked)
Current loss is: 0.12242969f0 (tracked)
Current loss is: 0.108054936f0 (tracked)
Current loss is: 0.09658387f0 (tracked)
Current loss is: 0.08512591f0 (tracked)
Current loss is: 0.07252873f0 (tracked)
Current loss is: 0.059754398f0 (tracked)
Current loss is: 0.048092835f0 (tracked)
Current loss is: 0.039087974f0 (tracked)
Current loss is: 0.032711346f0 (tracked)
Current loss is: 0.028523568f0 (tracked)
Current loss is: 0.025564302f0 (tracked)
Current loss is: 0.023158181f0 (tracked)
Current loss is: 0.020677896f0 (tracked)
Current loss is: 0.018072654f0 (tracked)
Current loss is: 0.015357012f0 (tracked)
Current loss is: 0.012707538f0 (tracked)
Current loss is: 0.010449674f0 (tracked)
Current loss is: 0.008679348f0 (tracked)
Current loss is: 0.00747674f0 (tracked)
Current loss is: 0.0067002643f0 (tracked)
Current loss is: 0.006235191f0 (tracked)
Current loss is: 0.0059465226f0 (tracked)
Current loss is: 0.0056138965f0 (tracked)
Current loss is: 0.005210179f0 (tracked)
Current loss is: 0.00466663f0 (tracked)
Current loss is: 0.0040531876f0 (tracked)
Current loss is: 0.0034718295f0 (tracked)
Current loss is: 0.00301445f0 (tracked)
Current loss is: 0.002646878f0 (tracked)
Current loss is: 0.0063896696f0 (tracked)
Current loss is: 0.0057664295f0 (tracked)
Current loss is: 0.00497046f0 (tracked)
Current loss is: 0.0042760335f0 (tracked)
Current loss is: 0.0038599402f0 (tracked)
Current loss is: 0.003709346f0 (tracked)
Current loss is: 0.0036796508f0 (tracked)
Current loss is: 0.0035942718f0 (tracked)
Current loss is: 0.0033640908f0 (tracked)
Current loss is: 0.0030148071f0 (tracked)
Current loss is: 0.002672471f0 (tracked)
Current loss is: 0.0023939158f0 (tracked)
Current loss is: 0.0022659805f0 (tracked)
Current loss is: 0.0022193491f0 (tracked)
Current loss is: 0.0021843303f0 (tracked)
Current loss is: 0.002116573f0 (tracked)
Current loss is: 0.0019580792f0 (tracked)
Current loss is: 0.0017914867f0 (tracked)
Current loss is: 0.0016241663f0 (tracked)
Current loss is: 0.0015237825f0 (tracked)
Current loss is: 0.0014706517f0 (tracked)
Current loss is: 0.0014461378f0 (tracked)
Current loss is: 0.0014196258f0 (tracked)
Current loss is: 0.0013529568f0 (tracked)
Current loss is: 0.0012726679f0 (tracked)
Current loss is: 0.0011676366f0 (tracked)
Current loss is: 0.0011039504f0 (tracked)
Current loss is: 0.0010632337f0 (tracked)
Current loss is: 0.0010417746f0 (tracked)
Current loss is: 0.0010154635f0 (tracked)
Current loss is: 0.0009844624f0 (tracked)
Current loss is: 0.00094139366f0 (tracked)
Current loss is: 0.0008889965f0 (tracked)
Current loss is: 0.000842609f0 (tracked)
Current loss is: 0.0008193754f0 (tracked)
Current loss is: 0.0008100254f0 (tracked)
Current loss is: 0.00079340965f0 (tracked)
Current loss is: 0.0007745506f0 (tracked)
Current loss is: 0.0007466937f0 (tracked)
Current loss is: 0.0007149091f0 (tracked)
Current loss is: 0.00069173565f0 (tracked)
Current loss is: 0.0006705645f0 (tracked)
Current loss is: 0.0006653738f0 (tracked)
Current loss is: 0.00065449026f0 (tracked)
Current loss is: 0.0006436319f0 (tracked)
Current loss is: 0.0006276186f0 (tracked)
Current loss is: 0.00060876354f0 (tracked)
Current loss is: 0.0005966877f0 (tracked)
Current loss is: 0.0005880878f0 (tracked)
Current loss is: 0.00057677866f0 (tracked)
Current loss is: 0.0005725053f0 (tracked)
Current loss is: 0.0005609624f0 (tracked)
Current loss is: 0.0005472496f0 (tracked)
Current loss is: 0.00053950644f0 (tracked)
Current loss is: 0.0005307998f0 (tracked)
Current loss is: 0.0005253232f0 (tracked)
Current loss is: 0.00051963475f0 (tracked)
Current loss is: 0.000511448f0 (tracked)
Current loss is: 0.0005022931f0 (tracked)
Current loss is: 0.00049279496f0 (tracked)
Current loss is: 0.00048687556f0 (tracked)
Current loss is: 0.00048075154f0 (tracked)
Current loss is: 0.0004739117f0 (tracked)
Current loss is: 0.00046893972f0 (tracked)
Current loss is: 0.0004604633f0 (tracked)
Current loss is: 0.0004517644f0 (tracked)
Current loss is: 0.00044405123f0 (tracked)
Current loss is: 0.0004402207f0 (tracked)
Current loss is: 0.00043160436f0 (tracked)
Current loss is: 0.00042687648f0 (tracked)
Current loss is: 0.0004199573f0 (tracked)
Current loss is: 0.00041050924f0 (tracked)
Current loss is: 0.00040412747f0 (tracked)
Current loss is: 0.00039897126f0 (tracked)
Current loss is: 0.00039024212f0 (tracked)
Current loss is: 0.0003848788f0 (tracked)
Current loss is: 0.0003770971f0 (tracked)
Current loss is: 0.00037213392f0 (tracked)
Current loss is: 0.00036520045f0 (tracked)
Current loss is: 0.00035836137f0 (tracked)
Current loss is: 0.00035064644f0 (tracked)
Current loss is: 0.00034535723f0 (tracked)
Current loss is: 0.00033799026f0 (tracked)
Current loss is: 0.00033450918f0 (tracked)
Current loss is: 0.00032435264f0 (tracked)
Current loss is: 0.00032154133f0 (tracked)
Current loss is: 0.00031610066f0 (tracked)
Current loss is: 0.00030929234f0 (tracked)
Current loss is: 0.00030271983f0 (tracked)
Current loss is: 0.00029516764f0 (tracked)
Current loss is: 0.00029064907f0 (tracked)
Current loss is: 0.00028386415f0 (tracked)
Current loss is: 0.0002798788f0 (tracked)
Current loss is: 0.00027388716f0 (tracked)
Current loss is: 0.0002680253f0 (tracked)
Current loss is: 0.00026365928f0 (tracked)
Current loss is: 0.0002584947f0 (tracked)
Current loss is: 0.0002522371f0 (tracked)
Current loss is: 0.00024989567f0 (tracked)
Current loss is: 0.00024248182f0 (tracked)
Current loss is: 0.8071129f0 (tracked)
Current loss is: 0.08372308f0 (tracked)
Current loss is: 0.15176004f0 (tracked)
Current loss is: 0.60784966f0 (tracked)
Current loss is: 1.0503645f0 (tracked)
Current loss is: 1.0387063f0 (tracked)
Current loss is: 0.70393825f0 (tracked)
Current loss is: 0.365841f0 (tracked)
Current loss is: 0.15686116f0 (tracked)
Current loss is: 0.0580392f0 (tracked)
Current loss is: 0.018878981f0 (tracked)
Current loss is: 0.0055135284f0 (tracked)
Current loss is: 0.002138865f0 (tracked)
Current loss is: 0.0029207563f0 (tracked)
Current loss is: 0.006216791f0 (tracked)
Current loss is: 0.011711695f0 (tracked)
Current loss is: 0.019204788f0 (tracked)
Current loss is: 0.028180117f0 (tracked)
Current loss is: 0.037746485f0 (tracked)
Current loss is: 0.046768427f0 (tracked)
Current loss is: 0.054092634f0 (tracked)
Current loss is: 0.058792386f0 (tracked)
Current loss is: 0.06035778f0 (tracked)
Current loss is: 0.058777675f0 (tracked)
Current loss is: 0.05449604f0 (tracked)
Current loss is: 0.048268937f0 (tracked)
Current loss is: 0.04097522f0 (tracked)
Current loss is: 0.03344093f0 (tracked)
Current loss is: 0.026317904f0 (tracked)
Current loss is: 0.020031316f0 (tracked)
Current loss is: 0.014786717f0 (tracked)
Current loss is: 0.010614407f0 (tracked)
Current loss is: 0.007427919f0 (tracked)
Current loss is: 0.0050790785f0 (tracked)
Current loss is: 0.0034005083f0 (tracked)
Current loss is: 0.0022330852f0 (tracked)
Current loss is: 0.001440315f0 (tracked)
Current loss is: 0.0009132596f0 (tracked)
Current loss is: 0.000569619f0 (tracked)
Current loss is: 0.00034995243f0 (tracked)
Current loss is: 0.00021294992f0 (tracked)
Current loss is: 0.0001308533f0 (tracked)
Current loss is: 8.557712f-5 (tracked)
Current loss is: 6.565206f-5 (tracked)
Current loss is: 6.395388f-5 (tracked)
Current loss is: 7.6086835f-5 (tracked)
Current loss is: 9.927627f-5 (tracked)
Current loss is: 0.00013163185f0 (tracked)
Current loss is: 0.00017168291f0 (tracked)
Current loss is: 0.00021809252f0 (tracked)
Current loss is: 0.00026950042f0 (tracked)
Current loss is: 0.0003244513f0 (tracked)
Current loss is: 0.00038137616f0 (tracked)
Current loss is: 0.0004386227f0 (tracked)
Current loss is: 0.00049449713f0 (tracked)
Current loss is: 0.0005473345f0 (tracked)
Current loss is: 0.0005955604f0 (tracked)
Current loss is: 0.0006377762f0 (tracked)
Current loss is: 0.00067280827f0 (tracked)
Current loss is: 0.0006997755f0 (tracked)
Current loss is: 0.0007181157f0 (tracked)
Current loss is: 0.00072759704f0 (tracked)
Current loss is: 0.0007283292f0 (tracked)
Current loss is: 0.0007207218f0 (tracked)
Current loss is: 0.0007054556f0 (tracked)
Current loss is: 0.0006834146f0 (tracked)
Current loss is: 0.0006556376f0 (tracked)
Current loss is: 0.00062324735f0 (tracked)
Current loss is: 0.00058738614f0 (tracked)
Current loss is: 0.000549163f0 (tracked)
Current loss is: 0.00050961727f0 (tracked)
Current loss is: 0.0004696781f0 (tracked)
Current loss is: 0.00043015036f0 (tracked)
Current loss is: 0.00039169402f0 (tracked)
Current loss is: 0.00035484188f0 (tracked)
Current loss is: 0.00031999126f0 (tracked)
Current loss is: 0.00028742236f0 (tracked)
Current loss is: 0.00025731346f0 (tracked)
Current loss is: 0.00022975955f0 (tracked)
Current loss is: 0.00020477947f0 (tracked)
Current loss is: 0.00018234315f0 (tracked)
Current loss is: 0.00016237635f0 (tracked)
Current loss is: 0.000144775f0 (tracked)
Current loss is: 0.00012941542f0 (tracked)
Current loss is: 0.00011615851f0 (tracked)
Current loss is: 0.000104858365f0 (tracked)
Current loss is: 9.53651f-5 (tracked)
Current loss is: 8.7527325f-5 (tracked)
Current loss is: 8.119349f-5 (tracked)
Current loss is: 7.621472f-5 (tracked)
Current loss is: 7.244467f-5 (tracked)
Current loss is: 6.974007f-5 (tracked)
Current loss is: 6.796071f-5 (tracked)
Current loss is: 6.697076f-5 (tracked)
Current loss is: 6.663854f-5 (tracked)
Current loss is: 6.683859f-5 (tracked)
Current loss is: 6.74505f-5 (tracked)
Current loss is: 6.83611f-5 (tracked)
Current loss is: 6.9466f-5 (tracked)
Current loss is: 7.066982f-5 (tracked)
Current loss is: 0.0002205735f0 (tracked)
Current loss is: 0.00022092243f0 (tracked)
Current loss is: 0.0002167613f0 (tracked)
Current loss is: 0.00020877879f0 (tracked)
Current loss is: 0.00019802283f0 (tracked)
Current loss is: 0.00018572428f0 (tracked)
Current loss is: 0.00017312318f0 (tracked)
Current loss is: 0.00016131869f0 (tracked)
Current loss is: 0.00015116854f0 (tracked)
Current loss is: 0.0001432332f0 (tracked)
Current loss is: 0.00013776857f0 (tracked)
Current loss is: 0.00013475106f0 (tracked)
Current loss is: 0.00013392394f0 (tracked)
Current loss is: 0.00013485787f0 (tracked)
Current loss is: 0.00013701568f0 (tracked)
Current loss is: 0.00013981624f0 (tracked)
Current loss is: 0.00014269694f0 (tracked)
Current loss is: 0.00014516879f0 (tracked)
Current loss is: 0.0001468597f0 (tracked)
Current loss is: 0.00014754395f0 (tracked)
Current loss is: 0.00014715202f0 (tracked)
Current loss is: 0.00014576515f0 (tracked)
Current loss is: 0.00014358824f0 (tracked)
Current loss is: 0.00014091362f0 (tracked)
Current loss is: 0.00013807318f0 (tracked)
Current loss is: 0.00013538901f0 (tracked)
Current loss is: 0.00013313223f0 (tracked)
Current loss is: 0.00013148732f0 (tracked)
Current loss is: 0.00013053167f0 (tracked)
Current loss is: 0.00013023216f0 (tracked)
Current loss is: 0.00013045732f0 (tracked)
Current loss is: 0.00013100523f0 (tracked)
Current loss is: 0.00013164208f0 (tracked)
Current loss is: 0.00013214491f0 (tracked)
Current loss is: 0.0001323433f0 (tracked)
Current loss is: 0.00013214623f0 (tracked)
Current loss is: 0.00013155334f0 (tracked)
Current loss is: 0.0001306468f0 (tracked)
Current loss is: 0.00012956455f0 (tracked)
Current loss is: 0.00012846738f0 (tracked)
Current loss is: 0.00012749819f0 (tracked)
Current loss is: 0.00012675542f0 (tracked)
Current loss is: 0.0001262748f0 (tracked)
Current loss is: 0.00012602904f0 (tracked)
Current loss is: 0.0001259397f0 (tracked)
Current loss is: 0.00012590241f0 (tracked)
Current loss is: 0.0001258129f0 (tracked)
Current loss is: 0.00012559196f0 (tracked)
Current loss is: 0.00012520286f0 (tracked)
Current loss is: 0.00012465594f0 (tracked)
Current loss is: 0.00012400112f0 (tracked)
Current loss is: 0.0001233102f0 (tracked)
Current loss is: 0.000122656f0 (tracked)
Current loss is: 0.00012209153f0 (tracked)
Current loss is: 0.000121635356f0 (tracked)
Current loss is: 0.00012126877f0 (tracked)
Current loss is: 0.000120946796f0 (tracked)
Current loss is: 0.00012061231f0 (tracked)
Current loss is: 0.00012021704f0 (tracked)
Current loss is: 0.00011973625f0 (tracked)
Current loss is: 0.000119176024f0 (tracked)
Current loss is: 0.00011856746f0 (tracked)
Current loss is: 0.00011795239f0 (tracked)
Current loss is: 0.000117367235f0 (tracked)
Current loss is: 0.00011682953f0 (tracked)
Current loss is: 0.00011633345f0 (tracked)
Current loss is: 0.000115853705f0 (tracked)
Current loss is: 0.000115358474f0 (tracked)
Current loss is: 0.00011482235f0 (tracked)
Current loss is: 0.00011423668f0 (tracked)
Current loss is: 0.00011361152f0 (tracked)
Current loss is: 0.0001129694f0 (tracked)
Current loss is: 0.000112332826f0 (tracked)
Current loss is: 0.00011171556f0 (tracked)
Current loss is: 0.00011111515f0 (tracked)
Current loss is: 0.0001105178f0 (tracked)
Current loss is: 0.00010990351f0 (tracked)
Current loss is: 0.00010925962f0 (tracked)
Current loss is: 0.00010858537f0 (tracked)
Current loss is: 0.00010789138f0 (tracked)
Current loss is: 0.00010719252f0 (tracked)
Current loss is: 0.00010649961f0 (tracked)
Current loss is: 0.000105812185f0 (tracked)
Current loss is: 0.000105122235f0 (tracked)
Current loss is: 0.00010441749f0 (tracked)
Current loss is: 0.000103690516f0 (tracked)
Current loss is: 0.00010294287f0 (tracked)
Current loss is: 0.00010218285f0 (tracked)
Current loss is: 0.00010141956f0 (tracked)
Current loss is: 0.00010065633f0 (tracked)
Current loss is: 9.9890276f-5 (tracked)
Current loss is: 9.911347f-5 (tracked)
Current loss is: 9.8320714f-5 (tracked)
Current loss is: 9.751248f-5 (tracked)
Current loss is: 9.669341f-5 (tracked)
Current loss is: 9.5870506f-5 (tracked)
Current loss is: 9.504476f-5 (tracked)
Current loss is: 9.4213305f-5 (tracked)
Current loss is: 9.337064f-5 (tracked)
Current loss is: 9.251472f-5 (tracked)
Test Summary: |
NNODE         | No tests
485.882323 seconds (322.94 M allocations: 11.479 GiB, 1.24% gc time)
Current loss is: 15563.63109721378 (tracked)
Current loss is: 15713.152610696503 (tracked)
Current loss is: 17551.137373953454 (tracked)
Current loss is: 17889.254180387794 (tracked)
Current loss is: 16269.72228284423 (tracked)
Current loss is: 16022.526803100789 (tracked)
Current loss is: 17284.874410984226 (tracked)
Current loss is: 16263.399124091631 (tracked)
Current loss is: 16488.923229763237 (tracked)
Current loss is: 16311.849774611404 (tracked)
Current loss is: 16011.303995630504 (tracked)
Current loss is: 15714.803448643068 (tracked)
Current loss is: 18638.63961822649 (tracked)
Current loss is: 14513.440992926216 (tracked)
Current loss is: 16809.23707974394 (tracked)
Current loss is: 18693.541877174026 (tracked)
Current loss is: 16389.94724223054 (tracked)
Current loss is: 15984.112363434215 (tracked)
Current loss is: 14152.910022948578 (tracked)
Current loss is: 15624.391172978409 (tracked)
Current loss is: 16224.39189103833 (tracked)
Current loss is: 15069.427389205699 (tracked)
Current loss is: 12324.56752903529 (tracked)
Current loss is: 19742.588216188655 (tracked)
Current loss is: 14384.194340636273 (tracked)
Current loss is: 15082.858991115365 (tracked)
Current loss is: 14334.008433842622 (tracked)
Current loss is: 15229.51071290206 (tracked)
Current loss is: 15091.2156229046 (tracked)
Current loss is: 14173.65353835744 (tracked)
Current loss is: 13316.265092371437 (tracked)
Current loss is: 15299.829020912004 (tracked)
Current loss is: 13943.847526474143 (tracked)
Current loss is: 15872.273032994983 (tracked)
Current loss is: 13321.235705249563 (tracked)
Current loss is: 12963.471133290906 (tracked)
Current loss is: 14883.564475477333 (tracked)
Current loss is: 13231.48339053461 (tracked)
Current loss is: 13615.77147270869 (tracked)
Current loss is: 11578.43419345246 (tracked)
Current loss is: 13658.832112137334 (tracked)
Current loss is: 12836.008108771946 (tracked)
Current loss is: 12121.126119865028 (tracked)
Current loss is: 12411.511395210948 (tracked)
Current loss is: 11975.812133168823 (tracked)
Current loss is: 12617.239126445049 (tracked)
Current loss is: 10978.365661195014 (tracked)
Current loss is: 11086.03773659465 (tracked)
Current loss is: 10449.139177607598 (tracked)
Current loss is: 11297.051422472254 (tracked)
Current loss is: 11660.578920110112 (tracked)
Current loss is: 10100.503401763917 (tracked)
Current loss is: 10532.207200367908 (tracked)
Current loss is: 9913.230678023987 (tracked)
Current loss is: 8480.663523103303 (tracked)
Current loss is: 10341.757426608285 (tracked)
