Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
416.7086995514831loss: 417   2%|▉                                        |  ETA: 0:00:14
301.87186997430365loss: 302   3%|█▎                                       |  ETA: 0:00:09
213.22801705361297loss: 213   4%|█▋                                       |  ETA: 0:00:07
149.40648614478843loss: 149   5%|██                                       |  ETA: 0:00:06
115.22404122493646loss: 115   6%|██▌                                      |  ETA: 0:00:05
96.34543913455384loss: 96.3   7%|██▊                                     |  ETA: 0:00:05
79.39779767791259loss: 79.4   8%|███▎                                    |  ETA: 0:00:04
65.56787147139745loss: 65.6   9%|███▋                                    |  ETA: 0:00:04
54.739696306072744loss: 54.7  10%|████                                    |  ETA: 0:00:04
46.26814316479258loss: 46.3  11%|████▍                                   |  ETA: 0:00:03
39.560838360645405loss: 39.6  12%|████▊                                   |  ETA: 0:00:03
34.298022959616745loss: 34.3  13%|█████▎                                  |  ETA: 0:00:03
30.54633410011867loss: 30.5  14%|█████▋                                  |  ETA: 0:00:03
28.933238146337313loss: 28.9  15%|██████                                  |  ETA: 0:00:03
30.78208250143967loss: 30.8  16%|██████▍                                 |  ETA: 0:00:02
37.55875666101628loss: 37.6  17%|██████▊                                 |  ETA: 0:00:02
47.38704146347047loss: 47.4  18%|███████▎                                |  ETA: 0:00:02
52.318490651270146loss: 52.3  19%|███████▋                                |  ETA: 0:00:02
48.85895443234298loss: 48.9  20%|████████                                |  ETA: 0:00:02
41.143832559196loss: 41.1  21%|████████▍                               |  ETA: 0:00:02
33.50121408603177loss: 33.5  22%|████████▊                               |  ETA: 0:00:02
27.713293428947466loss: 27.7  23%|█████████▎                              |  ETA: 0:00:02
23.819529369428558loss: 23.8  24%|█████████▋                              |  ETA: 0:00:02
21.254376718766984loss: 21.3  25%|██████████                              |  ETA: 0:00:02
19.42948561837119loss: 19.4  26%|██████████▍                             |  ETA: 0:00:02
17.90303100693668loss: 17.9  27%|██████████▊                             |  ETA: 0:00:02
16.396085008496147loss: 16.4  28%|███████████▎                            |  ETA: 0:00:02
14.752308970793283loss: 14.8  29%|███████████▋                            |  ETA: 0:00:02
12.909455845343116loss: 12.9  30%|████████████                            |  ETA: 0:00:02
10.875462557797128loss: 10.9  31%|████████████▍                           |  ETA: 0:00:02
8.71288252545796loss: 8.71  32%|████████████▊                           |  ETA: 0:00:01
6.527068602400136loss: 6.53  33%|█████████████▎                          |  ETA: 0:00:01
4.4534149599774855loss: 4.45  34%|█████████████▋                          |  ETA: 0:00:01
2.6412962392444665loss: 2.64  35%|██████████████                          |  ETA: 0:00:01
1.2342795663056394loss: 1.23  36%|██████████████▍                         |  ETA: 0:00:01
0.34591580466382804loss: 0.346  37%|██████████████▍                        |  ETA: 0:00:01
0.03250674863409575loss: 0.0325  38%|██████████████▌                       |  ETA: 0:00:01
0.2643104141460533loss: 0.264  39%|███████████████▎                       |  ETA: 0:00:01
0.9063978746896175loss: 0.906  40%|███████████████▋                       |  ETA: 0:00:01
1.7305156642179889loss: 1.73  41%|████████████████▍                       |  ETA: 0:00:01
2.474340776228947loss: 2.47  42%|████████████████▊                       |  ETA: 0:00:01
2.933823954403367loss: 2.93  43%|█████████████████▎                      |  ETA: 0:00:01
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:01
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:01
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:01
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:01
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:01
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:01
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:01
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:01
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:01
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:01
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:01
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:01
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:01
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:01
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:01
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:01
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:01
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:01
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:01
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:01
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:01
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:01
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:01
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:01
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:01
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:01
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:01
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:01
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:01
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:00
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:00
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:00
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:00
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:00
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:00
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:00
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:00
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:00
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:00
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:00
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:00
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:00
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:00
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:00
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:00
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:00
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:00
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:00
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:00
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:00
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:00
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:01
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:01
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7fval:4.94e+02  norm:3.16e+00
fval:7.43e+05  norm:2.61e+00
fval:8.79e+05  norm:2.73e+00
fval:1.51e+05  norm:2.92e+00
fval:2.24e+03  norm:3.07e+00
fval:4.87e+02  norm:3.14e+00
fval:3.70e+02  norm:3.14e+00
fval:1.96e+02  norm:3.16e+00
fval:1.41e+02  norm:3.16e+00
fval:5.00e+01  norm:3.11e+00
fval:2.77e+01  norm:3.09e+00
fval:1.16e+02  norm:3.14e+00
fval:6.74e+00  norm:3.06e+00
fval:6.17e+02  norm:3.00e+00
fval:3.01e-01  norm:3.01e+00
fval:2.34e-01  norm:3.03e+00
fval:1.19e-02  norm:3.02e+00
fval:1.28e+00  norm:3.00e+00
fval:1.76e-03  norm:3.02e+00
fval:6.35e-04  norm:3.02e+00
fval:4.33e-03  norm:3.02e+00
fval:7.05e-06  norm:3.02e+00
fval:1.18e-03  norm:3.02e+00
fval:1.40e-06  norm:3.02e+00
fval:4.46e-08  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:5.45e-09  norm:3.02e+00
fval:1.42e-09  norm:3.02e+00
fval:1.04e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
fval:1.02e-09  norm:3.02e+00
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T7EPc/src/integrator_interface.jl:343
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T7EPc/src/integrator_interface.jl:349
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T7EPc/src/integrator_interface.jl:329
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T7EPc/src/integrator_interface.jl:349
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T7EPc/src/integrator_interface.jl:329
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/T7EPc/src/integrator_interface.jl:349
Test Summary:      | Pass  Total
Layers SciML Tests |   16     16
Test Summary: | Pass  Total
Layers SDE    |    3      3
Test Summary: | Pass  Total
Layers DDE    |    3      3
Test Summary:          | Pass  Total
Collocation Regression |    2      2
Starting tests
Going to start!
Finally!
[ Info: Test some gradients
[ Info: Test some fast layers
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/OHS9g/test/neural_de.jl:102
[ Info: Test some adjoints
[ Info: Test Tracker
[ Info: Test non-ODEs
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/OHS9g/test/neural_de.jl:246
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/OHS9g/test/neural_de.jl:262
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/OHS9g/test/neural_de.jl:274
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/OHS9g/test/neural_de.jl:287
┌ Warning: Assignment to `grads` in soft scope is ambiguous because a global variable by the same name exists: `grads` will be treated as a new local. Disambiguate by using `local grads` to suppress this warning or `global grads` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqFlux/OHS9g/test/neural_de.jl:299
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   87      11     98
Test Summary:             | Pass  Total
Augmented Neural DE Tests |    8      8
┌ Warning: CUDA.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/05b38/src/Flux.jl:56
Test Summary:   | Pass  Total
Neural Graph DE |    1      1
0.145589287453212530.023854859259983360.0131770285124402993.113130955491881e-52.750396244495737e-52.7478032691251717e-52.7473321986502022e-52.746830749008388e-52.7465678548120672e-5Test Summary:       | Pass  Total
Neural ODE MM Tests |    1      1
Test Summary:         | Pass  Total
Fast Neural ODE Tests |    6      6
Training   0%|                                          |  ETA: N/A
l = 5.086156588539835
loss: 5.09   1%|▍                                       |  ETA: 0:15:26
l = 4.16547411162872
loss: 4.17   2%|▊                                       |  ETA: 0:07:41
l = 3.3368688142383403
loss: 3.34   3%|█▎                                      |  ETA: 0:05:06
l = 2.7230962535844156
loss: 2.72   4%|█▋                                      |  ETA: 0:03:48
l = 2.288962451518875
loss: 2.29   5%|██                                      |  ETA: 0:03:02
l = 2.0213902952585965
loss: 2.02   6%|██▍                                     |  ETA: 0:02:31
l = 1.8709392586646256
loss: 1.87   7%|██▊                                     |  ETA: 0:02:08
l = 1.7725036494970368
loss: 1.77   8%|███▎                                    |  ETA: 0:01:52
l = 1.66614268682492
loss: 1.67   9%|███▋                                    |  ETA: 0:01:39
l = 1.5501990131552852
loss: 1.55  10%|████                                    |  ETA: 0:01:29
l = 1.4181804980211996
loss: 1.42  11%|████▍                                   |  ETA: 0:01:21
l = 1.2790542854975553
loss: 1.28  12%|████▊                                   |  ETA: 0:01:14
l = 1.1663477236457016
loss: 1.17  13%|█████▎                                  |  ETA: 0:01:07
l = 1.1079868983472059
loss: 1.11  14%|█████▋                                  |  ETA: 0:01:02
l = 1.0389398923918876
loss: 1.04  15%|██████                                  |  ETA: 0:00:58
l = 0.9566413998736092
loss: 0.957  16%|██████▎                                |  ETA: 0:00:54
l = 0.882311692203882
loss: 0.882  17%|██████▋                                |  ETA: 0:00:50
l = 0.8529068428151122
loss: 0.853  18%|███████                                |  ETA: 0:00:47
l = 0.8180894692780655
loss: 0.818  19%|███████▍                               |  ETA: 0:00:45
l = 0.7768112845218869
loss: 0.777  20%|███████▊                               |  ETA: 0:00:42
l = 0.7136305512685484
loss: 0.714  21%|████████▎                              |  ETA: 0:00:40
l = 0.6553433124764079
loss: 0.655  22%|████████▋                              |  ETA: 0:00:38
l = 0.6195503088781246
loss: 0.62  23%|█████████▎                              |  ETA: 0:00:36
l = 0.5893426916098663
loss: 0.589  24%|█████████▍                             |  ETA: 0:00:34
l = 0.5498043296224759
loss: 0.55  25%|██████████                              |  ETA: 0:00:32
l = 0.5200332979443971
loss: 0.52  26%|██████████▍                             |  ETA: 0:00:31
l = 0.511974800929862
loss: 0.512  27%|██████████▌                            |  ETA: 0:00:30
l = 0.49551636799824034
loss: 0.496  28%|██████████▉                            |  ETA: 0:00:28
l = 0.4480032346850198
loss: 0.448  29%|███████████▎                           |  ETA: 0:00:27
l = 0.4003277482629735
loss: 0.4  30%|████████████▎                            |  ETA: 0:00:26
l = 0.39830045312095486
loss: 0.398  31%|████████████▏                          |  ETA: 0:00:25
l = 0.40869163979399054
loss: 0.409  32%|████████████▌                          |  ETA: 0:00:24
l = 0.3896677765438833
loss: 0.39  33%|█████████████▎                          |  ETA: 0:00:23
l = 0.34690804020052607
loss: 0.347  34%|█████████████▎                         |  ETA: 0:00:22
l = 0.2924712922031187
loss: 0.292  35%|█████████████▋                         |  ETA: 0:00:21
l = 0.27380794748228016
loss: 0.274  36%|██████████████                         |  ETA: 0:00:20
l = 0.25993127351126033
loss: 0.26  37%|██████████████▊                         |  ETA: 0:00:20
l = 0.24915837705939234
loss: 0.249  38%|██████████████▉                        |  ETA: 0:00:19
l = 0.2489174940534094
loss: 0.249  39%|███████████████▎                       |  ETA: 0:00:18
l = 0.2442993754648315
loss: 0.244  40%|███████████████▋                       |  ETA: 0:00:18
l = 0.2321086088768429
loss: 0.232  41%|████████████████                       |  ETA: 0:00:17
l = 0.20619836304318084
loss: 0.206  42%|████████████████▍                      |  ETA: 0:00:16
l = 0.18405887816874233
loss: 0.184  43%|████████████████▊                      |  ETA: 0:00:16
l = 0.18324046092993432
loss: 0.183  44%|█████████████████▏                     |  ETA: 0:00:15
l = 0.17150007256134828
loss: 0.172  45%|█████████████████▌                     |  ETA: 0:00:15
l = 0.14965027759428992
loss: 0.15  46%|██████████████████▍                     |  ETA: 0:00:14
l = 0.13550157570794719
loss: 0.136  47%|██████████████████▍                    |  ETA: 0:00:14
l = 0.1502986357217182
loss: 0.15  48%|███████████████████▎                    |  ETA: 0:00:13
l = 0.15660567725892607
loss: 0.157  49%|███████████████████▏                   |  ETA: 0:00:13
l = 0.13728404387315324
loss: 0.137  50%|███████████████████▌                   |  ETA: 0:00:12
l = 0.12755839817888773
loss: 0.128  51%|███████████████████▉                   |  ETA: 0:00:12
l = 0.11221248054896062
loss: 0.112  52%|████████████████████▎                  |  ETA: 0:00:12
l = 0.13826673760649064
loss: 0.138  53%|████████████████████▋                  |  ETA: 0:00:11
l = 0.12810480273476998
loss: 0.128  54%|█████████████████████                  |  ETA: 0:00:11
l = 0.12007616024317629
loss: 0.12  55%|██████████████████████                  |  ETA: 0:00:10
l = 0.12253642800957572
loss: 0.123  56%|█████████████████████▉                 |  ETA: 0:00:10
l = 0.12757288464396835
loss: 0.128  57%|██████████████████████▎                |  ETA: 0:00:10
l = 0.1136027416505732
loss: 0.114  58%|██████████████████████▋                |  ETA: 0:00:09
l = 0.13508281801111235
loss: 0.135  59%|███████████████████████                |  ETA: 0:00:09
l = 0.12662384416226138
loss: 0.127  60%|███████████████████████▍               |  ETA: 0:00:09
l = 0.1260129674025403
loss: 0.126  61%|███████████████████████▊               |  ETA: 0:00:08
l = 0.09659415269380302
loss: 0.0966  62%|███████████████████████▌              |  ETA: 0:00:08
l = 0.12505008013934182
loss: 0.125  63%|████████████████████████▋              |  ETA: 0:00:08
l = 0.09670449917065141
loss: 0.0967  64%|████████████████████████▍             |  ETA: 0:00:07
l = 0.12125271992040716
loss: 0.121  65%|█████████████████████████▍             |  ETA: 0:00:07
l = 0.10699397493261077
loss: 0.107  66%|█████████████████████████▊             |  ETA: 0:00:07
l = 0.12114544966746699
loss: 0.121  67%|██████████████████████████▏            |  ETA: 0:00:07
l = 0.10717576458247188
loss: 0.107  68%|██████████████████████████▌            |  ETA: 0:00:06
l = 0.11433550617141455
loss: 0.114  69%|██████████████████████████▉            |  ETA: 0:00:06
l = 0.10823959170785437
loss: 0.108  70%|███████████████████████████▎           |  ETA: 0:00:06
l = 0.09854588331720776
loss: 0.0985  71%|███████████████████████████           |  ETA: 0:00:06
l = 0.1051783210015684
loss: 0.105  72%|████████████████████████████▏          |  ETA: 0:00:05
l = 0.07906477688594261
loss: 0.0791  73%|███████████████████████████▊          |  ETA: 0:00:05
l = 0.10970350491727028
loss: 0.11  74%|█████████████████████████████▋          |  ETA: 0:00:05
l = 0.0843258028382459
loss: 0.0843  75%|████████████████████████████▌         |  ETA: 0:00:05
l = 0.13467677738614875
loss: 0.135  76%|█████████████████████████████▋         |  ETA: 0:00:04
l = 0.11026598570310338
loss: 0.11  77%|██████████████████████████████▊         |  ETA: 0:00:04
l = 0.1312671735142448
loss: 0.131  78%|██████████████████████████████▍        |  ETA: 0:00:04
l = 0.12611746075892238
loss: 0.126  79%|██████████████████████████████▊        |  ETA: 0:00:04
l = 0.11037593414542912
loss: 0.11  80%|████████████████████████████████        |  ETA: 0:00:04
l = 0.1387412911962808
loss: 0.139  81%|███████████████████████████████▋       |  ETA: 0:00:03
l = 0.10380148388177715
loss: 0.104  82%|████████████████████████████████       |  ETA: 0:00:03
l = 0.1043704883632011
loss: 0.104  83%|████████████████████████████████▍      |  ETA: 0:00:03
l = 0.11593662763692739
loss: 0.116  84%|████████████████████████████████▊      |  ETA: 0:00:03
l = 0.09046659345853286
loss: 0.0905  85%|████████████████████████████████▎     |  ETA: 0:00:03
l = 0.11692495791429548
loss: 0.117  86%|█████████████████████████████████▌     |  ETA: 0:00:02
l = 0.09707776135425839
loss: 0.0971  87%|█████████████████████████████████     |  ETA: 0:00:02
l = 0.11885327704250097
loss: 0.119  88%|██████████████████████████████████▍    |  ETA: 0:00:02
l = 0.10707464631615088
loss: 0.107  89%|██████████████████████████████████▊    |  ETA: 0:00:02
l = 0.09399100707647134
loss: 0.094  90%|███████████████████████████████████▏   |  ETA: 0:00:02
l = 0.09768849313101337
loss: 0.0977  91%|██████████████████████████████████▋   |  ETA: 0:00:01
l = 0.07654359907820464
loss: 0.0765  92%|███████████████████████████████████   |  ETA: 0:00:01
l = 0.10052321100420077
loss: 0.101  93%|████████████████████████████████████▎  |  ETA: 0:00:01
l = 0.08438521824590796
loss: 0.0844  94%|███████████████████████████████████▊  |  ETA: 0:00:01
l = 0.10033385605866485
loss: 0.1  95%|███████████████████████████████████████  |  ETA: 0:00:01
l = 0.08695152107335606
loss: 0.087  96%|█████████████████████████████████████▌ |  ETA: 0:00:01
l = 0.09120814006437564
loss: 0.0912  97%|████████████████████████████████████▉ |  ETA: 0:00:00
l = 0.09386924663618793
loss: 0.0939  98%|█████████████████████████████████████▎|  ETA: 0:00:00
l = 0.09042024515982473
loss: 0.0904  99%|█████████████████████████████████████▋|  ETA: 0:00:00
l = 0.10265733888426037
loss: 0.103 100%|███████████████████████████████████████| Time: 0:00:15
l = 0.07654359907820464
Training 100%|██████████████████████████████████████████| Time: 0:00:15
Training   0%|                                          |  ETA: N/A
l = 0.07228538343023772
loss: 0.0723   1%|▍                                     |  ETA: 0:00:14
l = 0.07335862774189646
loss: 0.0734   2%|▊                                     |  ETA: 0:00:10
l = 0.06426490550469906
loss: 0.0643   3%|█▏                                    |  ETA: 0:00:08
l = 0.05200954756797521
loss: 0.052   4%|█▌                                     |  ETA: 0:00:07
l = 0.056690721560655535
loss: 0.0567   5%|█▉                                    |  ETA: 0:00:07
l = 0.053804702854840424
loss: 0.0538   6%|██▎                                   |  ETA: 0:00:06
l = 0.04958119287758339
loss: 0.0496   7%|██▋                                   |  ETA: 0:00:06
l = 0.049894459336086966
loss: 0.0499   8%|███                                   |  ETA: 0:00:06
l = 0.05114198982636436
loss: 0.0511   9%|███▍                                  |  ETA: 0:00:07
l = 0.04754733766348912
loss: 0.0475  10%|███▊                                  |  ETA: 0:00:06
l = 0.04564720981597586
loss: 0.0456  11%|████▏                                 |  ETA: 0:00:06
l = 0.04685402399124369
loss: 0.0469  12%|████▌                                 |  ETA: 0:00:06
l = 0.04763583082691081
loss: 0.0476  13%|█████                                 |  ETA: 0:00:06
l = 0.04502822235314563
loss: 0.045  14%|█████▌                                 |  ETA: 0:00:06
l = 0.04328597195623183
loss: 0.0433  15%|█████▊                                |  ETA: 0:00:05
l = 0.04352903404411938
loss: 0.0435  16%|██████▏                               |  ETA: 0:00:05
l = 0.0447297628534443
loss: 0.0447  17%|██████▌                               |  ETA: 0:00:05
l = 0.043222905537644324
loss: 0.0432  18%|██████▉                               |  ETA: 0:00:05
l = 0.04208695175754075
loss: 0.0421  19%|███████▎                              |  ETA: 0:00:05
l = 0.04209107806477429
loss: 0.0421  20%|███████▋                              |  ETA: 0:00:05
l = 0.04282467469342806
loss: 0.0428  21%|████████                              |  ETA: 0:00:05
l = 0.04242505518998121
loss: 0.0424  22%|████████▍                             |  ETA: 0:00:05
l = 0.04119070960717078
loss: 0.0412  23%|████████▊                             |  ETA: 0:00:05
l = 0.04150651277319047
loss: 0.0415  24%|█████████▏                            |  ETA: 0:00:05
l = 0.04093453715549117
loss: 0.0409  25%|█████████▌                            |  ETA: 0:00:05
l = 0.04083092799022426
loss: 0.0408  26%|█████████▉                            |  ETA: 0:00:05
l = 0.04059274747885062
loss: 0.0406  27%|██████████▎                           |  ETA: 0:00:05
l = 0.04056880005260784
