Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsTypeError(:typeassert, "", Compose.PangoLayout, nothing)
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsTypeError(:typeassert, "", Compose.PangoLayout, nothing)
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsTypeError(:typeassert, "", Compose.PangoLayout, nothing)
KDEPlotting01.jl/drawAllPairs -- supressing all exceptions for stacking empty contour plotsUndefRefError()
Test Summary:                    |
Test basic plotting functions... | No tests
Test exporting plot figure to PDF: Error During Test at /home/pkgeval/.julia/packages/KernelDensityEstimatePlotting/TwdBW/test/testPDFExport.jl:9
  Got exception outside of a @test
  TypeError: in typeassert, expected Compose.PangoLayout, got Nothing
  Stacktrace:
   [1] max_text_extents(::String, ::Float64, ::String, ::Vararg{String,N} where N) at /home/pkgeval/.julia/packages/Compose/UIDMc/src/pango.jl:109
   [2] max_text_extents(::String, ::Measures.Length{:mm,Float64}, ::String, ::Vararg{String,N} where N) at /home/pkgeval/.julia/packages/Compose/UIDMc/src/pango.jl:124
   [3] render(::Gadfly.Guide.HelpScreen, ::Theme, ::Gadfly.Aesthetics) at /home/pkgeval/.julia/packages/Gadfly/1wgcD/src/guide.jl:76
   [4] render(::Gadfly.Guide.HelpScreen, ::Theme, ::Gadfly.Aesthetics, ::Bool) at /home/pkgeval/.julia/packages/Gadfly/1wgcD/src/guide.jl:141
   [5] render_prepared(::Plot, ::Gadfly.Coord.Cartesian, ::Gadfly.Aesthetics, ::Array{Gadfly.Aesthetics,1}, ::Array{Array{Gadfly.StatisticElement,1},1}, ::Array{Array{Gadfly.Aesthetics,1},1}, ::Array{Array{Gadfly.Data,1},1}, ::Dict{Symbol,Gadfly.ScaleElement}, ::Array{Gadfly.GuideElement,1}; table_only::Bool, dynamic::Bool) at /home/pkgeval/.julia/packages/Gadfly/1wgcD/src/Gadfly.jl:826
   [6] render_prepared(::Plot, ::Gadfly.Coord.Cartesian, ::Gadfly.Aesthetics, ::Array{Gadfly.Aesthetics,1}, ::Array{Array{Gadfly.StatisticElement,1},1}, ::Array{Array{Gadfly.Aesthetics,1},1}, ::Array{Array{Gadfly.Data,1},1}, ::Dict{Symbol,Gadfly.ScaleElement}, ::Array{Gadfly.GuideElement,1}) at /home/pkgeval/.julia/packages/Gadfly/1wgcD/src/Gadfly.jl:806
   [7] render(::Plot) at /home/pkgeval/.julia/packages/Gadfly/1wgcD/src/Gadfly.jl:752
   [8] draw at /home/pkgeval/.julia/packages/Gadfly/1wgcD/src/Gadfly.jl:857 [inlined]
   [9] Image at /home/pkgeval/.julia/packages/Compose/UIDMc/src/cairo_backends.jl:218 [inlined]
   [10] |>(::Plot, ::Compose.Image{Compose.PDFBackend}) at ./operators.jl:823
   [11] top-level scope at /home/pkgeval/.julia/packages/KernelDensityEstimatePlotting/TwdBW/test/testPDFExport.jl:13
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [13] top-level scope at /home/pkgeval/.julia/packages/KernelDensityEstimatePlotting/TwdBW/test/testPDFExport.jl:11
   [14] include(::String) at ./client.jl:439
   [15] top-level scope at /home/pkgeval/.julia/packages/KernelDensityEstimatePlotting/TwdBW/test/runtests.jl:5
   [16] include(::String) at ./client.jl:439
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:264
   [20] _start() at ./client.jl:484
  
Test Summary:                     | Error  Total
Test exporting plot figure to PDF |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/KernelDensityEstimatePlotting/TwdBW/test/testPDFExport.jl:9
in expression starting at /home/pkgeval/.julia/packages/KernelDensityEstimatePlotting/TwdBW/test/runtests.jl:5
ERROR: Package KernelDensityEstimatePlotting errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [11] top-level scope at none:13
