Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 5.704767853304443 (tracked)
Current loss is: 5.536328707350853 (tracked)
Current loss is: 5.3532506033321745 (tracked)
Current loss is: 5.149549203362448 (tracked)
Current loss is: 4.926524101197614 (tracked)
Current loss is: 4.696026100136214 (tracked)
Current loss is: 4.465741874997099 (tracked)
Current loss is: 4.233404385764973 (tracked)
Current loss is: 3.9934910633460037 (tracked)
Current loss is: 3.741355826147363 (tracked)
Current loss is: 3.4780508528932073 (tracked)
Current loss is: 3.2126429465485637 (tracked)
Current loss is: 2.9513563879060274 (tracked)
Current loss is: 2.6962701421100492 (tracked)
Current loss is: 2.443758956723873 (tracked)
Current loss is: 2.1934841904881344 (tracked)
Current loss is: 1.9475037474416537 (tracked)
Current loss is: 1.7131027504438805 (tracked)
Current loss is: 1.4935555570499297 (tracked)
Current loss is: 1.2898992258743451 (tracked)
Current loss is: 1.1024087087364585 (tracked)
Current loss is: 0.9281317233960034 (tracked)
Current loss is: 0.7711303778250534 (tracked)
Current loss is: 0.6321579924093232 (tracked)
Current loss is: 0.5129898166589969 (tracked)
Current loss is: 0.4112473034889585 (tracked)
Current loss is: 0.325450578977082 (tracked)
Current loss is: 0.25363858954272983 (tracked)
Current loss is: 0.1943681905945621 (tracked)
Current loss is: 0.14689604712879126 (tracked)
Current loss is: 0.1101528069266881 (tracked)
Current loss is: 0.08177398286979587 (tracked)
Current loss is: 0.06036892157504891 (tracked)
Current loss is: 0.044139169936240806 (tracked)
Current loss is: 0.032031403819712805 (tracked)
Current loss is: 0.022981152814709884 (tracked)
Current loss is: 0.016344287413625543 (tracked)
Current loss is: 0.011647636934259867 (tracked)
Current loss is: 0.008314602549769406 (tracked)
Current loss is: 0.006003391834144927 (tracked)
Current loss is: 0.004463850165364717 (tracked)
Current loss is: 0.0034134028585298933 (tracked)
Current loss is: 0.002709269292436732 (tracked)
Current loss is: 0.0022574983215516175 (tracked)
Current loss is: 0.0019508672505090686 (tracked)
Current loss is: 0.0017623914406728518 (tracked)
Current loss is: 0.0016476918021267654 (tracked)
Current loss is: 0.0015845686299044803 (tracked)
Current loss is: 0.001567367135716308 (tracked)
Current loss is: 0.0015782027235412084 (tracked)
Current loss is: 0.001610958867000831 (tracked)
Current loss is: 0.001671526896008317 (tracked)
Current loss is: 0.001751236457817651 (tracked)
Current loss is: 0.0018417867609190229 (tracked)
Current loss is: 0.001948371738038122 (tracked)
Current loss is: 0.0020592135424894083 (tracked)
Current loss is: 0.0021810121271455016 (tracked)
Current loss is: 0.0022832305998896065 (tracked)
Current loss is: 0.002372851014652565 (tracked)
Current loss is: 0.0024476582885032605 (tracked)
Current loss is: 0.002504243764350314 (tracked)
Current loss is: 0.0025424750579881384 (tracked)
Current loss is: 0.002555742502722311 (tracked)
Current loss is: 0.002542133676841833 (tracked)
Current loss is: 0.002525707997623791 (tracked)
Current loss is: 0.0024787569680909836 (tracked)
Current loss is: 0.0024312579166173515 (tracked)
Current loss is: 0.002365054824032489 (tracked)
Current loss is: 0.0023054652464416722 (tracked)
Current loss is: 0.0022340695168759184 (tracked)
Current loss is: 0.0021627774027651488 (tracked)
Current loss is: 0.0020779514272205313 (tracked)
Current loss is: 0.0019885351502750915 (tracked)
Current loss is: 0.0019031159725526083 (tracked)
Current loss is: 0.0018152698807569923 (tracked)
Current loss is: 0.001703864219969166 (tracked)
Current loss is: 0.0016235724436957071 (tracked)
Current loss is: 0.0015323958252162146 (tracked)
Current loss is: 0.0014427511142823157 (tracked)
Current loss is: 0.0013621851379135308 (tracked)
Current loss is: 0.00128963264517309 (tracked)
Current loss is: 0.0012154932965620614 (tracked)
Current loss is: 0.0011496767392161105 (tracked)
Current loss is: 0.0010911001181540911 (tracked)
Current loss is: 0.0010226486719611913 (tracked)
Current loss is: 0.0009694510136031056 (tracked)
Current loss is: 0.0009125514705346741 (tracked)
Current loss is: 0.0008638658372079115 (tracked)
Current loss is: 0.000807204157769084 (tracked)
Current loss is: 0.0007603014580331768 (tracked)
Current loss is: 0.0007195489698037163 (tracked)
Current loss is: 0.0006784934419733701 (tracked)
Current loss is: 0.0006434339274632572 (tracked)
Current loss is: 0.0006082876012756745 (tracked)
Current loss is: 0.0005779925198617546 (tracked)
Current loss is: 0.0005531992283729499 (tracked)
Current loss is: 0.0005224456536755823 (tracked)
Current loss is: 0.0005027992667198401 (tracked)
Current loss is: 0.00047608070768191907 (tracked)
Current loss is: 0.0004588038522634378 (tracked)
Current loss is: 0.0004429774510405529 (tracked)
Current loss is: 0.00042180529992710185 (tracked)
Current loss is: 0.0004035832382463522 (tracked)
Current loss is: 0.00039045870378005165 (tracked)
Current loss is: 0.0003752775870071389 (tracked)
Current loss is: 0.0003596032301010373 (tracked)
Current loss is: 0.0003520612178640253 (tracked)
Current loss is: 0.0003425161420807395 (tracked)
Current loss is: 0.00033114350765710613 (tracked)
Current loss is: 0.0003228462859737914 (tracked)
Current loss is: 0.0003143743656578543 (tracked)
Current loss is: 0.00030821649883628114 (tracked)
Current loss is: 0.0002940492650601892 (tracked)
Current loss is: 0.0002903268948338519 (tracked)
Current loss is: 0.0002831965054097662 (tracked)
Current loss is: 0.00027966681581245896 (tracked)
Current loss is: 0.00027076265003260854 (tracked)
Current loss is: 0.0002661421697749774 (tracked)
Current loss is: 0.00026151260537385016 (tracked)
Current loss is: 0.0002581969094158864 (tracked)
Current loss is: 0.0002516652410407172 (tracked)
Current loss is: 0.0002473153918933065 (tracked)
Current loss is: 0.00024139574690139985 (tracked)
Current loss is: 0.0002374365455893591 (tracked)
Current loss is: 0.00023519140116808258 (tracked)
Current loss is: 0.00023265638877616605 (tracked)
Current loss is: 0.00022907411208129716 (tracked)
Current loss is: 0.00022901807040998318 (tracked)
Current loss is: 0.00022115868196481302 (tracked)
Current loss is: 0.00022006377122747636 (tracked)
Current loss is: 0.00021921594752135766 (tracked)
Current loss is: 0.00021669043400448043 (tracked)
Current loss is: 0.0002148965137201773 (tracked)
Current loss is: 0.0002137401663294542 (tracked)
Current loss is: 0.00021010197564715923 (tracked)
Current loss is: 0.00021078027364515917 (tracked)
Current loss is: 0.00020758735234638603 (tracked)
Current loss is: 8.574006f0 (tracked)
Current loss is: 13.12373f0 (tracked)
Current loss is: 8.084441f0 (tracked)
Current loss is: 3.586741f0 (tracked)
Current loss is: 2.5920453f0 (tracked)
Current loss is: 5.0743213f0 (tracked)
Current loss is: 5.4907074f0 (tracked)
Current loss is: 3.0050573f0 (tracked)
Current loss is: 1.4869794f0 (tracked)
Current loss is: 1.3871396f0 (tracked)
Current loss is: 1.8320873f0 (tracked)
Current loss is: 2.2510612f0 (tracked)
Current loss is: 2.3436673f0 (tracked)
Current loss is: 2.0417008f0 (tracked)
Current loss is: 1.5112947f0 (tracked)
Current loss is: 0.97711205f0 (tracked)
Current loss is: 0.5916235f0 (tracked)
Current loss is: 0.41305628f0 (tracked)
Current loss is: 0.44249952f0 (tracked)
Current loss is: 0.6074065f0 (tracked)
Current loss is: 0.7498754f0 (tracked)
Current loss is: 0.7216245f0 (tracked)
Current loss is: 0.5391174f0 (tracked)
Current loss is: 0.3291443f0 (tracked)
Current loss is: 0.19016801f0 (tracked)
Current loss is: 0.1360471f0 (tracked)
Current loss is: 0.14101548f0 (tracked)
Current loss is: 0.17429145f0 (tracked)
Current loss is: 0.21288997f0 (tracked)
Current loss is: 0.23879404f0 (tracked)
Current loss is: 0.24080361f0 (tracked)
Current loss is: 0.21764095f0 (tracked)
Current loss is: 0.17599152f0 (tracked)
Current loss is: 0.1286005f0 (tracked)
Current loss is: 0.086254604f0 (tracked)
Current loss is: 0.05583209f0 (tracked)
Current loss is: 0.039748095f0 (tracked)
Current loss is: 0.037134603f0 (tracked)
Current loss is: 0.045109775f0 (tracked)
Current loss is: 0.05819081f0 (tracked)
Current loss is: 0.06884678f0 (tracked)
Current loss is: 0.072244726f0 (tracked)
Current loss is: 0.066050015f0 (tracked)
Current loss is: 0.05291128f0 (tracked)
Current loss is: 0.038153462f0 (tracked)
Current loss is: 0.026312003f0 (tracked)
Current loss is: 0.019167475f0 (tracked)
Current loss is: 0.016641911f0 (tracked)
Current loss is: 0.017784981f0 (tracked)
Current loss is: 0.020891238f0 (tracked)
Current loss is: 0.024385406f0 (tracked)
Current loss is: 0.026959486f0 (tracked)
Current loss is: 0.027616698f0 (tracked)
Current loss is: 0.026304154f0 (tracked)
Current loss is: 0.0232074f0 (tracked)
Current loss is: 0.019157158f0 (tracked)
Current loss is: 0.0152005395f0 (tracked)
Current loss is: 0.012065263f0 (tracked)
Current loss is: 0.010159196f0 (tracked)
Current loss is: 0.009596258f0 (tracked)
Current loss is: 0.01011417f0 (tracked)
Current loss is: 0.011280024f0 (tracked)
Current loss is: 0.01243119f0 (tracked)
Current loss is: 0.012932488f0 (tracked)
Current loss is: 0.012614185f0 (tracked)
Current loss is: 0.011512482f0 (tracked)
Current loss is: 0.009900497f0 (tracked)
Current loss is: 0.0084367255f0 (tracked)
Current loss is: 0.007397368f0 (tracked)
Current loss is: 0.006837841f0 (tracked)
Current loss is: 0.0068132277f0 (tracked)
Current loss is: 0.007092304f0 (tracked)
Current loss is: 0.0074542155f0 (tracked)
Current loss is: 0.0076890686f0 (tracked)
Current loss is: 0.007641491f0 (tracked)
Current loss is: 0.0072760354f0 (tracked)
Current loss is: 0.0067266775f0 (tracked)
Current loss is: 0.006073244f0 (tracked)
Current loss is: 0.0055478844f0 (tracked)
Current loss is: 0.0052103377f0 (tracked)
Current loss is: 0.00510157f0 (tracked)
Current loss is: 0.005156972f0 (tracked)
Current loss is: 0.005277046f0 (tracked)
Current loss is: 0.0053536254f0 (tracked)
Current loss is: 0.005263134f0 (tracked)
Current loss is: 0.005041296f0 (tracked)
Current loss is: 0.004724223f0 (tracked)
Current loss is: 0.0044269627f0 (tracked)
Current loss is: 0.004191879f0 (tracked)
Current loss is: 0.0040979655f0 (tracked)
Current loss is: 0.004064434f0 (tracked)
Current loss is: 0.0040736487f0 (tracked)
Current loss is: 0.00406304f0 (tracked)
Current loss is: 0.0039929464f0 (tracked)
Current loss is: 0.0038620867f0 (tracked)
Current loss is: 0.0037017358f0 (tracked)
Current loss is: 0.0035359345f0 (tracked)
Current loss is: 0.0034026455f0 (tracked)
Current loss is: 0.003353288f0 (tracked)
Current loss is: 0.0032923399f0 (tracked)
Current loss is: 0.007594141f0 (tracked)
Current loss is: 0.0073051457f0 (tracked)
Current loss is: 0.007623829f0 (tracked)
Current loss is: 0.007895886f0 (tracked)
Current loss is: 0.0075909533f0 (tracked)
Current loss is: 0.006933772f0 (tracked)
Current loss is: 0.0066103525f0 (tracked)
Current loss is: 0.0067342785f0 (tracked)
Current loss is: 0.006900382f0 (tracked)
Current loss is: 0.006725895f0 (tracked)
Current loss is: 0.0063265543f0 (tracked)
Current loss is: 0.006125166f0 (tracked)
Current loss is: 0.0061906977f0 (tracked)
Current loss is: 0.006274417f0 (tracked)
Current loss is: 0.0061160102f0 (tracked)
Current loss is: 0.005877262f0 (tracked)
Current loss is: 0.00574144f0 (tracked)
Current loss is: 0.0057852813f0 (tracked)
Current loss is: 0.005807559f0 (tracked)
Current loss is: 0.0056344145f0 (tracked)
Current loss is: 0.005459279f0 (tracked)
Current loss is: 0.005391674f0 (tracked)
Current loss is: 0.0053853733f0 (tracked)
Current loss is: 0.0053133126f0 (tracked)
Current loss is: 0.005134437f0 (tracked)
Current loss is: 0.005033266f0 (tracked)
Current loss is: 0.004983635f0 (tracked)
Current loss is: 0.0049272506f0 (tracked)
Current loss is: 0.004760744f0 (tracked)
Current loss is: 0.004652293f0 (tracked)
Current loss is: 0.0045848447f0 (tracked)
Current loss is: 0.00453381f0 (tracked)
Current loss is: 0.004400089f0 (tracked)
Current loss is: 0.0042876163f0 (tracked)
Current loss is: 0.0042246827f0 (tracked)
Current loss is: 0.004158039f0 (tracked)
Current loss is: 0.00405831f0 (tracked)
Current loss is: 0.0039757006f0 (tracked)
Current loss is: 0.003918635f0 (tracked)
Current loss is: 0.0038392437f0 (tracked)
Current loss is: 0.0037444453f0 (tracked)
Current loss is: 0.0036676968f0 (tracked)
Current loss is: 0.0036112086f0 (tracked)
Current loss is: 0.0035329023f0 (tracked)
Current loss is: 0.0034391494f0 (tracked)
Current loss is: 0.0033823336f0 (tracked)
Current loss is: 0.0033248668f0 (tracked)
Current loss is: 0.0032330193f0 (tracked)
Current loss is: 0.003171458f0 (tracked)
Current loss is: 0.0031128898f0 (tracked)
Current loss is: 0.0030437624f0 (tracked)
Current loss is: 0.002958666f0 (tracked)
Current loss is: 0.0029051043f0 (tracked)
Current loss is: 0.002837778f0 (tracked)
Current loss is: 0.002771445f0 (tracked)
Current loss is: 0.0027006578f0 (tracked)
Current loss is: 0.0026515038f0 (tracked)
Current loss is: 0.0025745446f0 (tracked)
Current loss is: 0.002523297f0 (tracked)
Current loss is: 0.0024708747f0 (tracked)
Current loss is: 0.002403947f0 (tracked)
Current loss is: 0.0023572813f0 (tracked)
Current loss is: 0.0022844514f0 (tracked)
Current loss is: 0.0022493876f0 (tracked)
Current loss is: 0.0021857684f0 (tracked)
Current loss is: 0.002133072f0 (tracked)
Current loss is: 0.0020817928f0 (tracked)
Current loss is: 0.0020427837f0 (tracked)
Current loss is: 0.0019861585f0 (tracked)
Current loss is: 0.0019327269f0 (tracked)
Current loss is: 0.0018901019f0 (tracked)
Current loss is: 0.0018524572f0 (tracked)
Current loss is: 0.0017928699f0 (tracked)
Current loss is: 0.0017534175f0 (tracked)
Current loss is: 0.001710376f0 (tracked)
Current loss is: 0.0016667461f0 (tracked)
Current loss is: 0.0016229376f0 (tracked)
Current loss is: 0.0015839718f0 (tracked)
Current loss is: 0.0015406904f0 (tracked)
Current loss is: 0.001501995f0 (tracked)
Current loss is: 0.001466999f0 (tracked)
Current loss is: 0.0014349597f0 (tracked)
Current loss is: 0.0013882044f0 (tracked)
Current loss is: 0.0013572652f0 (tracked)
Current loss is: 0.0013226207f0 (tracked)
Current loss is: 0.0012871893f0 (tracked)
Current loss is: 0.0012543655f0 (tracked)
Current loss is: 0.0012205767f0 (tracked)
Current loss is: 0.0011891834f0 (tracked)
Current loss is: 0.0011576181f0 (tracked)
Current loss is: 0.001123618f0 (tracked)
Current loss is: 0.0010908556f0 (tracked)
Current loss is: 0.0010704049f0 (tracked)
Current loss is: 0.0010398305f0 (tracked)
Current loss is: 0.0010120756f0 (tracked)
Current loss is: 0.0009834358f0 (tracked)
Current loss is: 0.00095854624f0 (tracked)
Current loss is: 0.000928349f0 (tracked)
Current loss is: 0.00090789876f0 (tracked)
Current loss is: 0.00088275375f0 (tracked)
Current loss is: 34.408356f0 (tracked)
Current loss is: 10.5947485f0 (tracked)
Current loss is: 2.9427924f0 (tracked)
Current loss is: 0.7268038f0 (tracked)
Current loss is: 0.15014711f0 (tracked)
Current loss is: 0.04512412f0 (tracked)
Current loss is: 0.13617927f0 (tracked)
Current loss is: 0.40821257f0 (tracked)
Current loss is: 0.88003755f0 (tracked)
Current loss is: 1.5166211f0 (tracked)
Current loss is: 2.2063255f0 (tracked)
Current loss is: 2.7939668f0 (tracked)
Current loss is: 3.1450503f0 (tracked)
Current loss is: 3.1974359f0 (tracked)
Current loss is: 2.9743083f0 (tracked)
Current loss is: 2.5600953f0 (tracked)
Current loss is: 2.059941f0 (tracked)
Current loss is: 1.5647824f0 (tracked)
Current loss is: 1.133296f0 (tracked)
Current loss is: 0.7905153f0 (tracked)
Current loss is: 0.53650963f0 (tracked)
Current loss is: 0.35780048f0 (tracked)
Current loss is: 0.2366365f0 (tracked)
Current loss is: 0.15647179f0 (tracked)
Current loss is: 0.10416779f0 (tracked)
Current loss is: 0.07022593f0 (tracked)
Current loss is: 0.048167706f0 (tracked)
Current loss is: 0.033732247f0 (tracked)
Current loss is: 0.024176886f0 (tracked)
Current loss is: 0.017756298f0 (tracked)
Current loss is: 0.013364476f0 (tracked)
Current loss is: 0.010300069f0 (tracked)
Current loss is: 0.008116261f0 (tracked)
Current loss is: 0.00652629f0 (tracked)
Current loss is: 0.0053443145f0 (tracked)
Current loss is: 0.0044484446f0 (tracked)
Current loss is: 0.0037576105f0 (tracked)
Current loss is: 0.0032170003f0 (tracked)
Current loss is: 0.0027889083f0 (tracked)
Current loss is: 0.0024468652f0 (tracked)
Current loss is: 0.0021718964f0 (tracked)
Current loss is: 0.0019500972f0 (tracked)
Current loss is: 0.0017710574f0 (tracked)
Current loss is: 0.0016267957f0 (tracked)
Current loss is: 0.0015110747f0 (tracked)
Current loss is: 0.0014189364f0 (tracked)
Current loss is: 0.0013463699f0 (tracked)
Current loss is: 0.0012900883f0 (tracked)
Current loss is: 0.0012473611f0 (tracked)
Current loss is: 0.0012159091f0 (tracked)
Current loss is: 0.0011938161f0 (tracked)
Current loss is: 0.0011794511f0 (tracked)
Current loss is: 0.0011714387f0 (tracked)
Current loss is: 0.0011686019f0 (tracked)
Current loss is: 0.0011699422f0 (tracked)
Current loss is: 0.0011746043f0 (tracked)
Current loss is: 0.0011818628f0 (tracked)
Current loss is: 0.0011911006f0 (tracked)
Current loss is: 0.0012017912f0 (tracked)
Current loss is: 0.0012134952f0 (tracked)
Current loss is: 0.0012258355f0 (tracked)
Current loss is: 0.0012385019f0 (tracked)
Current loss is: 0.00125123f0 (tracked)
Current loss is: 0.0012638053f0 (tracked)
Current loss is: 0.0012760495f0 (tracked)
Current loss is: 0.0012878196f0 (tracked)
Current loss is: 0.0012990002f0 (tracked)
Current loss is: 0.0013094993f0 (tracked)
Current loss is: 0.0013192488f0 (tracked)
Current loss is: 0.0013281989f0 (tracked)
Current loss is: 0.0013363129f0 (tracked)
Current loss is: 0.0013435695f0 (tracked)
Current loss is: 0.0013499581f0 (tracked)
Current loss is: 0.0013554756f0 (tracked)
Current loss is: 0.0013601325f0 (tracked)
Current loss is: 0.0013639386f0 (tracked)
Current loss is: 0.0013669141f0 (tracked)
Current loss is: 0.0013690856f0 (tracked)
Current loss is: 0.0013704789f0 (tracked)
Current loss is: 0.0013711234f0 (tracked)
Current loss is: 0.0013710537f0 (tracked)
Current loss is: 0.0013703033f0 (tracked)
Current loss is: 0.0013689103f0 (tracked)
Current loss is: 0.0013669122f0 (tracked)
Current loss is: 0.0013643453f0 (tracked)
Current loss is: 0.0013612487f0 (tracked)
Current loss is: 0.0013576588f0 (tracked)
Current loss is: 0.0013536167f0 (tracked)
Current loss is: 0.0013491567f0 (tracked)
Current loss is: 0.0013443171f0 (tracked)
Current loss is: 0.0013391355f0 (tracked)
Current loss is: 0.001333645f0 (tracked)
Current loss is: 0.0013278786f0 (tracked)
Current loss is: 0.0013218706f0 (tracked)
Current loss is: 0.0013156533f0 (tracked)
Current loss is: 0.0013092549f0 (tracked)
Current loss is: 0.0013027051f0 (tracked)
Current loss is: 0.0012960345f0 (tracked)
Current loss is: 0.0012892643f0 (tracked)
Current loss is: 0.0012824207f0 (tracked)
Current loss is: 0.0037378513f0 (tracked)
Current loss is: 0.0036655394f0 (tracked)
Current loss is: 0.0035800636f0 (tracked)
Current loss is: 0.0034847588f0 (tracked)
Current loss is: 0.0033829662f0 (tracked)
Current loss is: 0.0032778936f0 (tracked)
Current loss is: 0.0031724898f0 (tracked)
Current loss is: 0.003069349f0 (tracked)
Current loss is: 0.0029706666f0 (tracked)
Current loss is: 0.002878176f0 (tracked)
Current loss is: 0.0027931607f0 (tracked)
Current loss is: 0.0027164554f0 (tracked)
Current loss is: 0.0026484756f0 (tracked)
Current loss is: 0.002589258f0 (tracked)
Current loss is: 0.002538513f0 (tracked)
Current loss is: 0.0024956875f0 (tracked)
Current loss is: 0.0024600043f0 (tracked)
Current loss is: 0.0024305435f0 (tracked)
Current loss is: 0.002406282f0 (tracked)
Current loss is: 0.0023861527f0 (tracked)
Current loss is: 0.0023690872f0 (tracked)
Current loss is: 0.0023540566f0 (tracked)
Current loss is: 0.0023401068f0 (tracked)
Current loss is: 0.0023263842f0 (tracked)
Current loss is: 0.0023121561f0 (tracked)
Current loss is: 0.0022968217f0 (tracked)
Current loss is: 0.0022799298f0 (tracked)
Current loss is: 0.0022611595f0 (tracked)
Current loss is: 0.002240347f0 (tracked)
Current loss is: 0.002217432f0 (tracked)
Current loss is: 0.00219249f0 (tracked)
Current loss is: 0.0021656845f0 (tracked)
Current loss is: 0.002137255f0 (tracked)
Current loss is: 0.0021074992f0 (tracked)
Current loss is: 0.0020767509f0 (tracked)
Current loss is: 0.0020453515f0 (tracked)
Current loss is: 0.0020136375f0 (tracked)
Current loss is: 0.0019819243f0 (tracked)
Current loss is: 0.0019504768f0 (tracked)
Current loss is: 0.0019195226f0 (tracked)
Current loss is: 0.0018892114f0 (tracked)
Current loss is: 0.0018596514f0 (tracked)
Current loss is: 0.0018308728f0 (tracked)
Current loss is: 0.0018028553f0 (tracked)
Current loss is: 0.0017755261f0 (tracked)
Current loss is: 0.0017487777f0 (tracked)
Current loss is: 0.0017224691f0 (tracked)
Current loss is: 0.0016964488f0 (tracked)
Current loss is: 0.0016705622f0 (tracked)
Current loss is: 0.0016446726f0 (tracked)
Current loss is: 0.0016186584f0 (tracked)
Current loss is: 0.0015924295f0 (tracked)
Current loss is: 0.001565931f0 (tracked)
Current loss is: 0.0015391426f0 (tracked)
Current loss is: 0.001512077f0 (tracked)
Current loss is: 0.0014847768f0 (tracked)
Current loss is: 0.0014573088f0 (tracked)
Current loss is: 0.0014297578f0 (tracked)
Current loss is: 0.0014022046f0 (tracked)
Current loss is: 0.0013747393f0 (tracked)
Current loss is: 0.0013474423f0 (tracked)
Current loss is: 0.0013203755f0 (tracked)
Current loss is: 0.0012935919f0 (tracked)
Current loss is: 0.0012671216f0 (tracked)
Current loss is: 0.0012409817f0 (tracked)
Current loss is: 0.0012151712f0 (tracked)
Current loss is: 0.0011896784f0 (tracked)
Current loss is: 0.0011644852f0 (tracked)
Current loss is: 0.0011395742f0 (tracked)
Current loss is: 0.0011149225f0 (tracked)
Current loss is: 0.0010905196f0 (tracked)
Current loss is: 0.0010663578f0 (tracked)
Current loss is: 0.0010424409f0 (tracked)
Current loss is: 0.0010187804f0 (tracked)
Current loss is: 0.0009953983f0 (tracked)
Current loss is: 0.000972323f0 (tracked)
Current loss is: 0.000949588f0 (tracked)
Current loss is: 0.00092722743f0 (tracked)
Current loss is: 0.00090528023f0 (tracked)
Current loss is: 0.0008837783f0 (tracked)
Current loss is: 0.0008627557f0 (tracked)
Current loss is: 0.00084223575f0 (tracked)
Current loss is: 0.000822244f0 (tracked)
Current loss is: 0.00080279686f0 (tracked)
Current loss is: 0.00078390946f0 (tracked)
Current loss is: 0.00076559547f0 (tracked)
Current loss is: 0.0007478668f0 (tracked)
Current loss is: 0.0007307356f0 (tracked)
Current loss is: 0.0007142138f0 (tracked)
Current loss is: 0.0006983172f0 (tracked)
Current loss is: 0.00068306027f0 (tracked)
Current loss is: 0.0006684587f0 (tracked)
Current loss is: 0.0006545272f0 (tracked)
Current loss is: 0.0006412781f0 (tracked)
Current loss is: 0.0006287211f0 (tracked)
Current loss is: 0.0006168587f0 (tracked)
Current loss is: 0.0006056896f0 (tracked)
Current loss is: 0.00059520535f0 (tracked)
Current loss is: 0.0005853901f0 (tracked)
Current loss is: 0.0005762224f0 (tracked)
Test Summary: |
NNODE         | No tests
508.847841 seconds (324.27 M allocations: 11.537 GiB, 1.36% gc time)
Current loss is: 20479.76187270776 (tracked)
Current loss is: 17665.633709296962 (tracked)
Current loss is: 19279.17464736118 (tracked)
Current loss is: 19146.07793270778 (tracked)
Current loss is: 20999.759336495645 (tracked)
Current loss is: 20193.535961426674 (tracked)
Current loss is: 18466.427717959406 (tracked)
Current loss is: 15109.83963372078 (tracked)
Current loss is: 22041.0819622046 (tracked)
Current loss is: 23798.1771414635 (tracked)
Current loss is: 16940.529619678837 (tracked)
Current loss is: 18809.388590703915 (tracked)
Current loss is: 15089.702054658836 (tracked)
Current loss is: 17671.519748077968 (tracked)
Current loss is: 18160.228485458993 (tracked)
Current loss is: 15234.54380993172 (tracked)
Current loss is: 16723.08353574369 (tracked)
Current loss is: 14926.06826726783 (tracked)
Current loss is: 18951.697078588008 (tracked)
Current loss is: 16419.340311925323 (tracked)
Current loss is: 19832.09269474786 (tracked)
Current loss is: 14184.898127318507 (tracked)
Current loss is: 16144.03530996959 (tracked)
Current loss is: 18296.439501808665 (tracked)
Current loss is: 16722.141354007763 (tracked)
Current loss is: 16050.79529854005 (tracked)
Current loss is: 16081.47493613201 (tracked)
Current loss is: 16999.224652345296 (tracked)
Current loss is: 15692.949649715018 (tracked)
Current loss is: 17363.418804533 (tracked)
Current loss is: 15558.43865258163 (tracked)
Current loss is: 15216.691905238718 (tracked)
Current loss is: 18125.569148966548 (tracked)
Current loss is: 13972.507418156185 (tracked)
Current loss is: 16685.156594827004 (tracked)
Current loss is: 15863.915633278682 (tracked)
Current loss is: 18128.626200213712 (tracked)
Current loss is: 18575.110361083254 (tracked)
Current loss is: 14141.971710676879 (tracked)
Current loss is: 18030.942672268193 (tracked)
Current loss is: 14940.631913557685 (tracked)
Current loss is: 16393.32886240457 (tracked)
Current loss is: 15119.0481731327 (tracked)
Current loss is: 13705.790711574964 (tracked)
Current loss is: 14590.30144145403 (tracked)
Current loss is: 13713.075194394978 (tracked)
Current loss is: 13934.58767657812 (tracked)
Current loss is: 13705.426781269462 (tracked)
Current loss is: 15716.532426159589 (tracked)
Current loss is: 15252.147280066709 (tracked)
Current loss is: 14743.215618665163 (tracked)
Current loss is: 14613.375579160514 (tracked)
Current loss is: 15356.659484099308 (tracked)
Current loss is: 14337.285013336192 (tracked)
Current loss is: 15523.832130886833 (tracked)
Current loss is: 12779.945716311908 (tracked)
Current loss is: 12854.617436735916 (tracked)
Current loss is: 16786.47973387333 (tracked)
Current loss is: 12784.233328908085 (tracked)
Current loss is: 12033.452285405016 (tracked)
Current loss is: 13654.086649138862 (tracked)
Current loss is: 11911.47689217951 (tracked)
Current loss is: 12106.009981858762 (tracked)
Current loss is: 12940.020825474423 (tracked)
Current loss is: 9171.3197475185 (tracked)
Current loss is: 11600.502470180543 (tracked)
Current loss is: 11314.505343777742 (tracked)
Current loss is: 11326.298305008533 (tracked)
Current loss is: 10451.5681055845 (tracked)
Current loss is: 10077.893416201328 (tracked)
Current loss is: 9415.715699702898 (tracked)
Current loss is: 11032.651547216788 (tracked)
Current loss is: 11520.518075582082 (tracked)
Current loss is: 10291.976631309917 (tracked)
Current loss is: 9327.729706744722 (tracked)
Current loss is: 10340.71696384855 (tracked)
Current loss is: 7715.218946881264 (tracked)
Current loss is: 9610.502224835593 (tracked)
Current loss is: 8791.720060948364 (tracked)
Current loss is: 8220.65790011145 (tracked)
Current loss is: 6817.260928359351 (tracked)
Current loss is: 7000.564985460744 (tracked)
Current loss is: 7417.203403510903 (tracked)
Current loss is: 7606.361300905855 (tracked)
Current loss is: 6348.940833199534 (tracked)
Current loss is: 6610.512622825443 (tracked)
Current loss is: 5689.475910337129 (tracked)
Current loss is: 5790.372162518361 (tracked)
Current loss is: 5706.845901881275 (tracked)
Current loss is: 5730.451796413548 (tracked)
Current loss is: 4977.185373964594 (tracked)
Current loss is: 5745.520979379043 (tracked)
Current loss is: 4530.564402715739 (tracked)
Current loss is: 5004.926861393933 (tracked)
Current loss is: 3844.2204176679197 (tracked)
Current loss is: 4038.6255672437987 (tracked)
Current loss is: 3475.6242141499515 (tracked)
Current loss is: 3484.735228950197 (tracked)
