Current time is 2020-10-25T20:11:48.233
Julia Version 1.5.3-pre.13
Commit 3de1115e9c (2020-10-23 21:58 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T20:11:51.585
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T20:11:53.452
    Testing OptimKit
Status `/tmp/jl_FAiqL0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FAiqL0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.611338055147, ‖∇f‖ = 6.2802e+01
[ Info: GD: iter    1: f = 6.573318495807, ‖∇f‖ = 1.0093e+01, α = 4.97e-02, nfg = 3
[ Info: GD: iter 4501: f = 0.000002327824, ‖∇f‖ = 3.0528e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4502: f = 0.000002323954, ‖∇f‖ = 2.9873e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4503: f = 0.000002320090, ‖∇f‖ = 3.0477e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4504: f = 0.000002316233, ‖∇f‖ = 2.9823e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4505: f = 0.000002312382, ‖∇f‖ = 3.0427e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4506: f = 0.000002308537, ‖∇f‖ = 2.9774e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4507: f = 0.000002304699, ‖∇f‖ = 3.0376e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4508: f = 0.000002300867, ‖∇f‖ = 2.9724e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4509: f = 0.000002297042, ‖∇f‖ = 3.0326e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4510: f = 0.000002293223, ‖∇f‖ = 2.9675e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4511: f = 0.000002289410, ‖∇f‖ = 3.0275e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4512: f = 0.000002285604, ‖∇f‖ = 2.9626e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4513: f = 0.000002281804, ‖∇f‖ = 3.0225e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4514: f = 0.000002278010, ‖∇f‖ = 2.9576e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4515: f = 0.000002274223, ‖∇f‖ = 3.0175e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4516: f = 0.000002270442, ‖∇f‖ = 2.9527e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4517: f = 0.000002266667, ‖∇f‖ = 3.0124e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4518: f = 0.000002262899, ‖∇f‖ = 2.9478e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4519: f = 0.000002259136, ‖∇f‖ = 3.0074e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4520: f = 0.000002255380, ‖∇f‖ = 2.9429e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4521: f = 0.000002251631, ‖∇f‖ = 3.0024e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4522: f = 0.000002247887, ‖∇f‖ = 2.9380e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4523: f = 0.000002244150, ‖∇f‖ = 2.9974e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4524: f = 0.000002240419, ‖∇f‖ = 2.9331e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4525: f = 0.000002236694, ‖∇f‖ = 2.9925e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4526: f = 0.000002232975, ‖∇f‖ = 2.9283e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4527: f = 0.000002229262, ‖∇f‖ = 2.9875e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4528: f = 0.000002225556, ‖∇f‖ = 2.9234e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4529: f = 0.000002221856, ‖∇f‖ = 2.9825e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4530: f = 0.000002218162, ‖∇f‖ = 2.9185e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4531: f = 0.000002214474, ‖∇f‖ = 2.9776e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4532: f = 0.000002210792, ‖∇f‖ = 2.9137e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4533: f = 0.000002207117, ‖∇f‖ = 2.9726e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4534: f = 0.000002203447, ‖∇f‖ = 2.9088e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4535: f = 0.000002199784, ‖∇f‖ = 2.9677e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4536: f = 0.000002196126, ‖∇f‖ = 2.9040e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4537: f = 0.000002192475, ‖∇f‖ = 2.9627e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4538: f = 0.000002188830, ‖∇f‖ = 2.8992e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4539: f = 0.000002185191, ‖∇f‖ = 2.9578e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4540: f = 0.000002181558, ‖∇f‖ = 2.8943e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4541: f = 0.000002177931, ‖∇f‖ = 2.9529e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4542: f = 0.000002174310, ‖∇f‖ = 2.8895e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4543: f = 0.000002170695, ‖∇f‖ = 2.9480e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4544: f = 0.000002167086, ‖∇f‖ = 2.8847e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4545: f = 0.000002163483, ‖∇f‖ = 2.9431e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4546: f = 0.000002159886, ‖∇f‖ = 2.8799e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4547: f = 0.000002156295, ‖∇f‖ = 2.9382e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4548: f = 0.000002152710, ‖∇f‖ = 2.8751e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4549: f = 0.000002149131, ‖∇f‖ = 2.9333e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4550: f = 0.000002145558, ‖∇f‖ = 2.8704e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4551: f = 0.000002141991, ‖∇f‖ = 2.9284e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4552: f = 0.000002138429, ‖∇f‖ = 2.8656e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4553: f = 0.000002134874, ‖∇f‖ = 2.9236e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4554: f = 0.000002131325, ‖∇f‖ = 2.8608e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4555: f = 0.000002127781, ‖∇f‖ = 2.9187e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4556: f = 0.000002124243, ‖∇f‖ = 2.8561e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4557: f = 0.000002120712, ‖∇f‖ = 2.9138e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4558: f = 0.000002117186, ‖∇f‖ = 2.8513e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4559: f = 0.000002113666, ‖∇f‖ = 2.9090e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4560: f = 0.000002110152, ‖∇f‖ = 2.8466e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4561: f = 0.000002106643, ‖∇f‖ = 2.9042e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4562: f = 0.000002103141, ‖∇f‖ = 2.8418e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4563: f = 0.000002099644, ‖∇f‖ = 2.8993e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4564: f = 0.000002096153, ‖∇f‖ = 2.8371e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4565: f = 0.000002092668, ‖∇f‖ = 2.8945e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4566: f = 0.000002089189, ‖∇f‖ = 2.8324e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4567: f = 0.000002085716, ‖∇f‖ = 2.8897e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4568: f = 0.000002082248, ‖∇f‖ = 2.8277e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4569: f = 0.000002078786, ‖∇f‖ = 2.8849e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4570: f = 0.000002075330, ‖∇f‖ = 2.8230e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4571: f = 0.000002071879, ‖∇f‖ = 2.8801e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4572: f = 0.000002068435, ‖∇f‖ = 2.8183e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4573: f = 0.000002064996, ‖∇f‖ = 2.8753e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4574: f = 0.000002061563, ‖∇f‖ = 2.8136e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4575: f = 0.000002058135, ‖∇f‖ = 2.8705e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4576: f = 0.000002054713, ‖∇f‖ = 2.8089e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4577: f = 0.000002051297, ‖∇f‖ = 2.8658e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4578: f = 0.000002047887, ‖∇f‖ = 2.8043e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4579: f = 0.000002044482, ‖∇f‖ = 2.8610e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4580: f = 0.000002041083, ‖∇f‖ = 2.7996e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4581: f = 0.000002037689, ‖∇f‖ = 2.8562e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4582: f = 0.000002034301, ‖∇f‖ = 2.7950e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4583: f = 0.000002030919, ‖∇f‖ = 2.8515e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4584: f = 0.000002027543, ‖∇f‖ = 2.7903e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4585: f = 0.000002024172, ‖∇f‖ = 2.8467e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4586: f = 0.000002020806, ‖∇f‖ = 2.7857e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4587: f = 0.000002017447, ‖∇f‖ = 2.8420e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4588: f = 0.000002014092, ‖∇f‖ = 2.7810e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4589: f = 0.000002010744, ‖∇f‖ = 2.8373e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4590: f = 0.000002007401, ‖∇f‖ = 2.7764e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4591: f = 0.000002004063, ‖∇f‖ = 2.8326e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4592: f = 0.000002000731, ‖∇f‖ = 2.7718e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4593: f = 0.000001997405, ‖∇f‖ = 2.8279e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4594: f = 0.000001994084, ‖∇f‖ = 2.7672e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4595: f = 0.000001990769, ‖∇f‖ = 2.8232e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4596: f = 0.000001987459, ‖∇f‖ = 2.7626e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4597: f = 0.000001984155, ‖∇f‖ = 2.8185e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4598: f = 0.000001980856, ‖∇f‖ = 2.7580e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4599: f = 0.000001977562, ‖∇f‖ = 2.8138e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4600: f = 0.000001974275, ‖∇f‖ = 2.7534e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4601: f = 0.000001970992, ‖∇f‖ = 2.8091e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4602: f = 0.000001967715, ‖∇f‖ = 2.7488e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4603: f = 0.000001964444, ‖∇f‖ = 2.8044e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4604: f = 0.000001961178, ‖∇f‖ = 2.7443e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4605: f = 0.000001957917, ‖∇f‖ = 2.7998e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4606: f = 0.000001954662, ‖∇f‖ = 2.7397e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4607: f = 0.000001951412, ‖∇f‖ = 2.7951e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4608: f = 0.000001948168, ‖∇f‖ = 2.7351e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4609: f = 0.000001944929, ‖∇f‖ = 2.7905e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4610: f = 0.000001941695, ‖∇f‖ = 2.7306e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4611: f = 0.000001938467, ‖∇f‖ = 2.7858e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4612: f = 0.000001935244, ‖∇f‖ = 2.7261e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4613: f = 0.000001932026, ‖∇f‖ = 2.7812e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4614: f = 0.000001928814, ‖∇f‖ = 2.7215e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4615: f = 0.000001925607, ‖∇f‖ = 2.7766e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4616: f = 0.000001922406, ‖∇f‖ = 2.7170e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4617: f = 0.000001919210, ‖∇f‖ = 2.7720e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4618: f = 0.000001916019, ‖∇f‖ = 2.7125e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4619: f = 0.000001912833, ‖∇f‖ = 2.7673e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4620: f = 0.000001909653, ‖∇f‖ = 2.7080e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4621: f = 0.000001906478, ‖∇f‖ = 2.7627e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4622: f = 0.000001903309, ‖∇f‖ = 2.7035e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4623: f = 0.000001900144, ‖∇f‖ = 2.7582e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4624: f = 0.000001896985, ‖∇f‖ = 2.6990e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4625: f = 0.000001893831, ‖∇f‖ = 2.7536e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4626: f = 0.000001890682, ‖∇f‖ = 2.6945e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4627: f = 0.000001887539, ‖∇f‖ = 2.7490e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4628: f = 0.000001884401, ‖∇f‖ = 2.6900e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4629: f = 0.000001881268, ‖∇f‖ = 2.7444e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4630: f = 0.000001878140, ‖∇f‖ = 2.6855e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4631: f = 0.000001875017, ‖∇f‖ = 2.7399e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4632: f = 0.000001871900, ‖∇f‖ = 2.6811e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4633: f = 0.000001868788, ‖∇f‖ = 2.7353e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4634: f = 0.000001865681, ‖∇f‖ = 2.6766e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4635: f = 0.000001862579, ‖∇f‖ = 2.7308e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4636: f = 0.000001859482, ‖∇f‖ = 2.6722e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4637: f = 0.000001856391, ‖∇f‖ = 2.7262e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4638: f = 0.000001853304, ‖∇f‖ = 2.6677e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4639: f = 0.000001850223, ‖∇f‖ = 2.7217e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4640: f = 0.000001847147, ‖∇f‖ = 2.6633e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4641: f = 0.000001844076, ‖∇f‖ = 2.7172e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4642: f = 0.000001841010, ‖∇f‖ = 2.6589e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4643: f = 0.000001837949, ‖∇f‖ = 2.7126e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4644: f = 0.000001834893, ‖∇f‖ = 2.6544e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4645: f = 0.000001831843, ‖∇f‖ = 2.7081e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4646: f = 0.000001828797, ‖∇f‖ = 2.6500e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4647: f = 0.000001825757, ‖∇f‖ = 2.7036e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4648: f = 0.000001822721, ‖∇f‖ = 2.6456e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4649: f = 0.000001819691, ‖∇f‖ = 2.6991e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4650: f = 0.000001816665, ‖∇f‖ = 2.6412e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4651: f = 0.000001813645, ‖∇f‖ = 2.6946e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4652: f = 0.000001810630, ‖∇f‖ = 2.6368e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4653: f = 0.000001807619, ‖∇f‖ = 2.6902e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4654: f = 0.000001804614, ‖∇f‖ = 2.6324e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4655: f = 0.000001801614, ‖∇f‖ = 2.6857e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4656: f = 0.000001798618, ‖∇f‖ = 2.6281e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4657: f = 0.000001795628, ‖∇f‖ = 2.6812e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4658: f = 0.000001792643, ‖∇f‖ = 2.6237e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4659: f = 0.000001789662, ‖∇f‖ = 2.6768e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4660: f = 0.000001786687, ‖∇f‖ = 2.6193e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4661: f = 0.000001783716, ‖∇f‖ = 2.6723e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4662: f = 0.000001780751, ‖∇f‖ = 2.6150e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4663: f = 0.000001777790, ‖∇f‖ = 2.6679e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4664: f = 0.000001774834, ‖∇f‖ = 2.6106e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4665: f = 0.000001771883, ‖∇f‖ = 2.6634e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4666: f = 0.000001768937, ‖∇f‖ = 2.6063e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4667: f = 0.000001765996, ‖∇f‖ = 2.6590e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4668: f = 0.000001763060, ‖∇f‖ = 2.6020e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4669: f = 0.000001760129, ‖∇f‖ = 2.6546e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4670: f = 0.000001757203, ‖∇f‖ = 2.5976e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4671: f = 0.000001754281, ‖∇f‖ = 2.6502e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4672: f = 0.000001751365, ‖∇f‖ = 2.5933e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4673: f = 0.000001748453, ‖∇f‖ = 2.6458e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4674: f = 0.000001745546, ‖∇f‖ = 2.5890e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4675: f = 0.000001742644, ‖∇f‖ = 2.6414e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4676: f = 0.000001739746, ‖∇f‖ = 2.5847e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4677: f = 0.000001736854, ‖∇f‖ = 2.6370e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4678: f = 0.000001733966, ‖∇f‖ = 2.5804e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4679: f = 0.000001731083, ‖∇f‖ = 2.6326e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4680: f = 0.000001728205, ‖∇f‖ = 2.5761e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4681: f = 0.000001725332, ‖∇f‖ = 2.6282e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4682: f = 0.000001722464, ‖∇f‖ = 2.5718e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4683: f = 0.000001719600, ‖∇f‖ = 2.6238e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4684: f = 0.000001716741, ‖∇f‖ = 2.5676e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4685: f = 0.000001713887, ‖∇f‖ = 2.6195e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4686: f = 0.000001711037, ‖∇f‖ = 2.5633e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4687: f = 0.000001708192, ‖∇f‖ = 2.6151e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4688: f = 0.000001705352, ‖∇f‖ = 2.5590e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4689: f = 0.000001702517, ‖∇f‖ = 2.6108e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4690: f = 0.000001699686, ‖∇f‖ = 2.5548e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4691: f = 0.000001696861, ‖∇f‖ = 2.6064e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4692: f = 0.000001694039, ‖∇f‖ = 2.5505e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4693: f = 0.000001691223, ‖∇f‖ = 2.6021e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4694: f = 0.000001688411, ‖∇f‖ = 2.5463e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4695: f = 0.000001685604, ‖∇f‖ = 2.5978e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4696: f = 0.000001682802, ‖∇f‖ = 2.5420e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4697: f = 0.000001680004, ‖∇f‖ = 2.5935e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4698: f = 0.000001677211, ‖∇f‖ = 2.5378e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4699: f = 0.000001674422, ‖∇f‖ = 2.5892e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4700: f = 0.000001671638, ‖∇f‖ = 2.5336e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4701: f = 0.000001668859, ‖∇f‖ = 2.5848e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4702: f = 0.000001666084, ‖∇f‖ = 2.5294e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4703: f = 0.000001663314, ‖∇f‖ = 2.5805e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4704: f = 0.000001660549, ‖∇f‖ = 2.5252e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4705: f = 0.000001657788, ‖∇f‖ = 2.5763e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4706: f = 0.000001655032, ‖∇f‖ = 2.5210e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4707: f = 0.000001652280, ‖∇f‖ = 2.5720e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4708: f = 0.000001649533, ‖∇f‖ = 2.5168e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4709: f = 0.000001646791, ‖∇f‖ = 2.5677e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4710: f = 0.000001644053, ‖∇f‖ = 2.5126e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4711: f = 0.000001641319, ‖∇f‖ = 2.5634e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4712: f = 0.000001638591, ‖∇f‖ = 2.5084e-04, α = 8.31e-02, nfg = 2
[ Info: GD: iter 4713: f = 0.000001635866, ‖∇f‖ = 2.5592e-04, α = 8.66e-02, nfg = 2
[ Info: GD: iter 4714: f = 0.000001633147, ‖∇f‖ = 2.5043e-04, α = 8.31e-02, nfg = 2
