Current time is 2020-10-25T21:33:54.56
Julia Version 1.5.3-pre.0
Commit 5905edebb1 (2020-09-24 05:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T21:33:57.396
  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Starting tests at 2020-10-25T21:33:59.032
    Testing OptimKit
Status `/tmp/jl_C2CNqZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_C2CNqZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.937737240044, ‖∇f‖ = 3.6627e+01
[ Info: GD: iter    1: f = 8.882725275656, ‖∇f‖ = 1.6054e+01, α = 6.87e-02, nfg = 3
[ Info: GD: iter 5798: f = 0.000008052095, ‖∇f‖ = 4.9561e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5799: f = 0.000008041331, ‖∇f‖ = 6.7990e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5800: f = 0.000008030582, ‖∇f‖ = 4.9495e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5801: f = 0.000008019847, ‖∇f‖ = 6.7899e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5802: f = 0.000008009126, ‖∇f‖ = 4.9429e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5803: f = 0.000007998420, ‖∇f‖ = 6.7808e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5804: f = 0.000007987728, ‖∇f‖ = 4.9363e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5805: f = 0.000007977051, ‖∇f‖ = 6.7717e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5806: f = 0.000007966387, ‖∇f‖ = 4.9297e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5807: f = 0.000007955738, ‖∇f‖ = 6.7627e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5808: f = 0.000007945103, ‖∇f‖ = 4.9231e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5809: f = 0.000007934483, ‖∇f‖ = 6.7537e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5810: f = 0.000007923876, ‖∇f‖ = 4.9165e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5811: f = 0.000007913284, ‖∇f‖ = 6.7446e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5812: f = 0.000007902706, ‖∇f‖ = 4.9099e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5813: f = 0.000007892142, ‖∇f‖ = 6.7356e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5814: f = 0.000007881592, ‖∇f‖ = 4.9034e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5815: f = 0.000007871057, ‖∇f‖ = 6.7266e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5816: f = 0.000007860535, ‖∇f‖ = 4.8968e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5817: f = 0.000007850027, ‖∇f‖ = 6.7176e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5818: f = 0.000007839534, ‖∇f‖ = 4.8903e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5819: f = 0.000007829054, ‖∇f‖ = 6.7086e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5820: f = 0.000007818589, ‖∇f‖ = 4.8837e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5821: f = 0.000007808137, ‖∇f‖ = 6.6997e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5822: f = 0.000007797700, ‖∇f‖ = 4.8772e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5823: f = 0.000007787276, ‖∇f‖ = 6.6907e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5824: f = 0.000007776867, ‖∇f‖ = 4.8707e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5825: f = 0.000007766471, ‖∇f‖ = 6.6818e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5826: f = 0.000007756089, ‖∇f‖ = 4.8642e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5827: f = 0.000007745721, ‖∇f‖ = 6.6728e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5828: f = 0.000007735367, ‖∇f‖ = 4.8577e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5829: f = 0.000007725027, ‖∇f‖ = 6.6639e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5830: f = 0.000007714700, ‖∇f‖ = 4.8512e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5831: f = 0.000007704388, ‖∇f‖ = 6.6550e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5832: f = 0.000007694089, ‖∇f‖ = 4.8447e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5833: f = 0.000007683804, ‖∇f‖ = 6.6461e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5834: f = 0.000007673533, ‖∇f‖ = 4.8382e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5835: f = 0.000007663275, ‖∇f‖ = 6.6372e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5836: f = 0.000007653031, ‖∇f‖ = 4.8317e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5837: f = 0.000007642801, ‖∇f‖ = 6.6284e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5838: f = 0.000007632584, ‖∇f‖ = 4.8253e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5839: f = 0.000007622381, ‖∇f‖ = 6.6195e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5840: f = 0.000007612192, ‖∇f‖ = 4.8188e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5841: f = 0.000007602017, ‖∇f‖ = 6.6106e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5842: f = 0.000007591855, ‖∇f‖ = 4.8124e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5843: f = 0.000007581706, ‖∇f‖ = 6.6018e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5844: f = 0.000007571571, ‖∇f‖ = 4.8060e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5845: f = 0.000007561450, ‖∇f‖ = 6.5930e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5846: f = 0.000007551342, ‖∇f‖ = 4.7995e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5847: f = 0.000007541248, ‖∇f‖ = 6.5842e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5848: f = 0.000007531167, ‖∇f‖ = 4.7931e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5849: f = 0.000007521100, ‖∇f‖ = 6.5754e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5850: f = 0.000007511046, ‖∇f‖ = 4.7867e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5851: f = 0.000007501006, ‖∇f‖ = 6.5666e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5852: f = 0.000007490979, ‖∇f‖ = 4.7803e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5853: f = 0.000007480965, ‖∇f‖ = 6.5578e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5854: f = 0.000007470965, ‖∇f‖ = 4.7739e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5855: f = 0.000007460978, ‖∇f‖ = 6.5490e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5856: f = 0.000007451005, ‖∇f‖ = 4.7675e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5857: f = 0.000007441045, ‖∇f‖ = 6.5403e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5858: f = 0.000007431098, ‖∇f‖ = 4.7612e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5859: f = 0.000007421164, ‖∇f‖ = 6.5315e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5860: f = 0.000007411244, ‖∇f‖ = 4.7548e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5861: f = 0.000007401337, ‖∇f‖ = 6.5228e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5862: f = 0.000007391443, ‖∇f‖ = 4.7485e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5863: f = 0.000007381563, ‖∇f‖ = 6.5141e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5864: f = 0.000007371696, ‖∇f‖ = 4.7421e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5865: f = 0.000007361841, ‖∇f‖ = 6.5054e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5866: f = 0.000007352000, ‖∇f‖ = 4.7358e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5867: f = 0.000007342173, ‖∇f‖ = 6.4967e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5868: f = 0.000007332358, ‖∇f‖ = 4.7294e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5869: f = 0.000007322557, ‖∇f‖ = 6.4880e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5870: f = 0.000007312768, ‖∇f‖ = 4.7231e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5871: f = 0.000007302993, ‖∇f‖ = 6.4793e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5872: f = 0.000007293230, ‖∇f‖ = 4.7168e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5873: f = 0.000007283481, ‖∇f‖ = 6.4707e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5874: f = 0.000007273745, ‖∇f‖ = 4.7105e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5875: f = 0.000007264022, ‖∇f‖ = 6.4620e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5876: f = 0.000007254312, ‖∇f‖ = 4.7042e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5877: f = 0.000007244614, ‖∇f‖ = 6.4534e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5878: f = 0.000007234930, ‖∇f‖ = 4.6979e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5879: f = 0.000007225259, ‖∇f‖ = 6.4447e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5880: f = 0.000007215601, ‖∇f‖ = 4.6916e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5881: f = 0.000007205955, ‖∇f‖ = 6.4361e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5882: f = 0.000007196323, ‖∇f‖ = 4.6854e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5883: f = 0.000007186703, ‖∇f‖ = 6.4275e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5884: f = 0.000007177096, ‖∇f‖ = 4.6791e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5885: f = 0.000007167502, ‖∇f‖ = 6.4189e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5886: f = 0.000007157921, ‖∇f‖ = 4.6728e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5887: f = 0.000007148353, ‖∇f‖ = 6.4104e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5888: f = 0.000007138797, ‖∇f‖ = 4.6666e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5889: f = 0.000007129254, ‖∇f‖ = 6.4018e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5890: f = 0.000007119724, ‖∇f‖ = 4.6604e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5891: f = 0.000007110207, ‖∇f‖ = 6.3932e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5892: f = 0.000007100702, ‖∇f‖ = 4.6541e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5893: f = 0.000007091210, ‖∇f‖ = 6.3847e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5894: f = 0.000007081731, ‖∇f‖ = 4.6479e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5895: f = 0.000007072265, ‖∇f‖ = 6.3762e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5896: f = 0.000007062811, ‖∇f‖ = 4.6417e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5897: f = 0.000007053370, ‖∇f‖ = 6.3676e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5898: f = 0.000007043941, ‖∇f‖ = 4.6355e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5899: f = 0.000007034525, ‖∇f‖ = 6.3591e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5900: f = 0.000007025122, ‖∇f‖ = 4.6293e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5901: f = 0.000007015731, ‖∇f‖ = 6.3506e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5902: f = 0.000007006353, ‖∇f‖ = 4.6231e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5903: f = 0.000006996987, ‖∇f‖ = 6.3421e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5904: f = 0.000006987634, ‖∇f‖ = 4.6169e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5905: f = 0.000006978293, ‖∇f‖ = 6.3336e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5906: f = 0.000006968965, ‖∇f‖ = 4.6107e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5907: f = 0.000006959649, ‖∇f‖ = 6.3252e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5908: f = 0.000006950346, ‖∇f‖ = 4.6046e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5909: f = 0.000006941055, ‖∇f‖ = 6.3167e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5910: f = 0.000006931776, ‖∇f‖ = 4.5984e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5911: f = 0.000006922510, ‖∇f‖ = 6.3083e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5912: f = 0.000006913257, ‖∇f‖ = 4.5923e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5913: f = 0.000006904015, ‖∇f‖ = 6.2999e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5914: f = 0.000006894786, ‖∇f‖ = 4.5861e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5915: f = 0.000006885570, ‖∇f‖ = 6.2914e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5916: f = 0.000006876365, ‖∇f‖ = 4.5800e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5917: f = 0.000006867173, ‖∇f‖ = 6.2830e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5918: f = 0.000006857994, ‖∇f‖ = 4.5739e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5919: f = 0.000006848826, ‖∇f‖ = 6.2746e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5920: f = 0.000006839671, ‖∇f‖ = 4.5678e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5921: f = 0.000006830528, ‖∇f‖ = 6.2662e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5922: f = 0.000006821398, ‖∇f‖ = 4.5617e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5923: f = 0.000006812279, ‖∇f‖ = 6.2579e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5924: f = 0.000006803173, ‖∇f‖ = 4.5556e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5925: f = 0.000006794079, ‖∇f‖ = 6.2495e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5926: f = 0.000006784997, ‖∇f‖ = 4.5495e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5927: f = 0.000006775927, ‖∇f‖ = 6.2411e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5928: f = 0.000006766869, ‖∇f‖ = 4.5434e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5929: f = 0.000006757823, ‖∇f‖ = 6.2328e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5930: f = 0.000006748790, ‖∇f‖ = 4.5373e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5931: f = 0.000006739768, ‖∇f‖ = 6.2245e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5932: f = 0.000006730759, ‖∇f‖ = 4.5313e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5933: f = 0.000006721762, ‖∇f‖ = 6.2161e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5934: f = 0.000006712776, ‖∇f‖ = 4.5252e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5935: f = 0.000006703803, ‖∇f‖ = 6.2078e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5936: f = 0.000006694842, ‖∇f‖ = 4.5192e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5937: f = 0.000006685892, ‖∇f‖ = 6.1995e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5938: f = 0.000006676955, ‖∇f‖ = 4.5131e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5939: f = 0.000006668030, ‖∇f‖ = 6.1912e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5940: f = 0.000006659116, ‖∇f‖ = 4.5071e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5941: f = 0.000006650215, ‖∇f‖ = 6.1830e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5942: f = 0.000006641325, ‖∇f‖ = 4.5011e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5943: f = 0.000006632447, ‖∇f‖ = 6.1747e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5944: f = 0.000006623581, ‖∇f‖ = 4.4950e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5945: f = 0.000006614727, ‖∇f‖ = 6.1665e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5946: f = 0.000006605885, ‖∇f‖ = 4.4890e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5947: f = 0.000006597054, ‖∇f‖ = 6.1582e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5948: f = 0.000006588236, ‖∇f‖ = 4.4830e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5949: f = 0.000006579429, ‖∇f‖ = 6.1500e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5950: f = 0.000006570634, ‖∇f‖ = 4.4770e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5951: f = 0.000006561851, ‖∇f‖ = 6.1418e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5952: f = 0.000006553079, ‖∇f‖ = 4.4711e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5953: f = 0.000006544319, ‖∇f‖ = 6.1335e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5954: f = 0.000006535571, ‖∇f‖ = 4.4651e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5955: f = 0.000006526835, ‖∇f‖ = 6.1253e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5956: f = 0.000006518110, ‖∇f‖ = 4.4591e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5957: f = 0.000006509397, ‖∇f‖ = 6.1172e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5958: f = 0.000006500696, ‖∇f‖ = 4.4531e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5959: f = 0.000006492006, ‖∇f‖ = 6.1090e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5960: f = 0.000006483328, ‖∇f‖ = 4.4472e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5961: f = 0.000006474661, ‖∇f‖ = 6.1008e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5962: f = 0.000006466006, ‖∇f‖ = 4.4413e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5963: f = 0.000006457362, ‖∇f‖ = 6.0927e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5964: f = 0.000006448731, ‖∇f‖ = 4.4353e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5965: f = 0.000006440110, ‖∇f‖ = 6.0845e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5966: f = 0.000006431501, ‖∇f‖ = 4.4294e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5967: f = 0.000006422904, ‖∇f‖ = 6.0764e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5968: f = 0.000006414318, ‖∇f‖ = 4.4235e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5969: f = 0.000006405744, ‖∇f‖ = 6.0683e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5970: f = 0.000006397181, ‖∇f‖ = 4.4176e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5971: f = 0.000006388630, ‖∇f‖ = 6.0601e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5972: f = 0.000006380090, ‖∇f‖ = 4.4116e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5973: f = 0.000006371561, ‖∇f‖ = 6.0520e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5974: f = 0.000006363044, ‖∇f‖ = 4.4057e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5975: f = 0.000006354538, ‖∇f‖ = 6.0440e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5976: f = 0.000006346044, ‖∇f‖ = 4.3999e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5977: f = 0.000006337561, ‖∇f‖ = 6.0359e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5978: f = 0.000006329089, ‖∇f‖ = 4.3940e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5979: f = 0.000006320628, ‖∇f‖ = 6.0278e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5980: f = 0.000006312179, ‖∇f‖ = 4.3881e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5981: f = 0.000006303742, ‖∇f‖ = 6.0198e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5982: f = 0.000006295315, ‖∇f‖ = 4.3822e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5983: f = 0.000006286900, ‖∇f‖ = 6.0117e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5984: f = 0.000006278496, ‖∇f‖ = 4.3764e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5985: f = 0.000006270103, ‖∇f‖ = 6.0037e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5986: f = 0.000006261721, ‖∇f‖ = 4.3705e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5987: f = 0.000006253351, ‖∇f‖ = 5.9956e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5988: f = 0.000006244992, ‖∇f‖ = 4.3647e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5989: f = 0.000006236644, ‖∇f‖ = 5.9876e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5990: f = 0.000006228307, ‖∇f‖ = 4.3589e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5991: f = 0.000006219981, ‖∇f‖ = 5.9796e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5992: f = 0.000006211667, ‖∇f‖ = 4.3530e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5993: f = 0.000006203363, ‖∇f‖ = 5.9716e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5994: f = 0.000006195071, ‖∇f‖ = 4.3472e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5995: f = 0.000006186790, ‖∇f‖ = 5.9636e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5996: f = 0.000006178520, ‖∇f‖ = 4.3414e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5997: f = 0.000006170260, ‖∇f‖ = 5.9557e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 5998: f = 0.000006162012, ‖∇f‖ = 4.3356e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 5999: f = 0.000006153775, ‖∇f‖ = 5.9477e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6000: f = 0.000006145549, ‖∇f‖ = 4.3298e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6001: f = 0.000006137334, ‖∇f‖ = 5.9398e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6002: f = 0.000006129130, ‖∇f‖ = 4.3240e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6003: f = 0.000006120937, ‖∇f‖ = 5.9318e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6004: f = 0.000006112755, ‖∇f‖ = 4.3182e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6005: f = 0.000006104584, ‖∇f‖ = 5.9239e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6006: f = 0.000006096423, ‖∇f‖ = 4.3125e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6007: f = 0.000006088274, ‖∇f‖ = 5.9160e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6008: f = 0.000006080135, ‖∇f‖ = 4.3067e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6009: f = 0.000006072008, ‖∇f‖ = 5.9081e-04, α = 8.76e-02, nfg = 2
[ Info: GD: iter 6010: f = 0.000006063891, ‖∇f‖ = 4.3009e-04, α = 4.65e-02, nfg = 2
[ Info: GD: iter 6011: f = 0.000006055785, ‖∇f‖ = 5.9002e-04, α = 8.76e-02, nfg = 2
