Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.66038104005183 (tracked)
Current loss is: 9.0095130222801 (tracked)
Current loss is: 9.203812400065374 (tracked)
Current loss is: 8.941884507956892 (tracked)
Current loss is: 8.581919559346495 (tracked)
Current loss is: 8.532001069807794 (tracked)
Current loss is: 8.715198143932941 (tracked)
Current loss is: 8.744780190101075 (tracked)
Current loss is: 8.512566408504084 (tracked)
Current loss is: 8.282692057115229 (tracked)
Current loss is: 8.279490330785029 (tracked)
Current loss is: 8.38595284495728 (tracked)
Current loss is: 8.355140971786954 (tracked)
Current loss is: 8.185703152070834 (tracked)
Current loss is: 8.08590584606527 (tracked)
Current loss is: 8.134063945383906 (tracked)
Current loss is: 8.18194747868246 (tracked)
Current loss is: 8.10586628464388 (tracked)
Current loss is: 7.989381508400623 (tracked)
Current loss is: 7.959983457530685 (tracked)
Current loss is: 7.9857216018907025 (tracked)
Current loss is: 7.9386907759726615 (tracked)
Current loss is: 7.817045204575332 (tracked)
Current loss is: 7.7271059593676314 (tracked)
Current loss is: 7.690841790700186 (tracked)
Current loss is: 7.615913933654996 (tracked)
Current loss is: 7.472907665300057 (tracked)
Current loss is: 7.333464052202171 (tracked)
Current loss is: 7.234066668302476 (tracked)
Current loss is: 7.110431732404011 (tracked)
Current loss is: 6.928202790450361 (tracked)
Current loss is: 6.747370663223223 (tracked)
Current loss is: 6.588529530508676 (tracked)
Current loss is: 6.408756939092503 (tracked)
Current loss is: 6.1870564389044835 (tracked)
Current loss is: 5.964296870009779 (tracked)
Current loss is: 5.751584454928235 (tracked)
Current loss is: 5.5138224544580385 (tracked)
Current loss is: 5.242648798815844 (tracked)
Current loss is: 4.970972180991552 (tracked)
Current loss is: 4.698176362683515 (tracked)
Current loss is: 4.408020155217299 (tracked)
Current loss is: 4.098716824840476 (tracked)
Current loss is: 3.791893281401648 (tracked)
Current loss is: 3.489640836230822 (tracked)
Current loss is: 3.184419991115865 (tracked)
Current loss is: 2.877448886394775 (tracked)
Current loss is: 2.585161048693516 (tracked)
Current loss is: 2.307403061828962 (tracked)
Current loss is: 2.0386297547282726 (tracked)
Current loss is: 1.7801329096764082 (tracked)
Current loss is: 1.540359253073885 (tracked)
Current loss is: 1.3221720760117808 (tracked)
Current loss is: 1.122274149323351 (tracked)
Current loss is: 0.9394532091660341 (tracked)
Current loss is: 0.7771423908999481 (tracked)
Current loss is: 0.6364825676538325 (tracked)
Current loss is: 0.5162878390660929 (tracked)
Current loss is: 0.4130120127145507 (tracked)
Current loss is: 0.32593250989851835 (tracked)
Current loss is: 0.2542045352632595 (tracked)
Current loss is: 0.1961262665150574 (tracked)
Current loss is: 0.14969253290059362 (tracked)
Current loss is: 0.11317519695231029 (tracked)
Current loss is: 0.08456233711140117 (tracked)
Current loss is: 0.06232451745071431 (tracked)
Current loss is: 0.045450919081276714 (tracked)
Current loss is: 0.032925760202132975 (tracked)
Current loss is: 0.02375253876176426 (tracked)
Current loss is: 0.01707989160440909 (tracked)
Current loss is: 0.012274156521080656 (tracked)
Current loss is: 0.00879431371685254 (tracked)
Current loss is: 0.006284475467177429 (tracked)
Current loss is: 0.004479753696412704 (tracked)
Current loss is: 0.0031937952790248502 (tracked)
Current loss is: 0.0022908011562178645 (tracked)
Current loss is: 0.0016590746487996678 (tracked)
Current loss is: 0.0012403206103644697 (tracked)
Current loss is: 0.0009643237415787495 (tracked)
Current loss is: 0.0007920511247870062 (tracked)
Current loss is: 0.0006961233521601086 (tracked)
Current loss is: 0.0006411170943877942 (tracked)
Current loss is: 0.0006263186617430188 (tracked)
Current loss is: 0.0006241126951603318 (tracked)
Current loss is: 0.0006349236737210872 (tracked)
Current loss is: 0.0006497945687803017 (tracked)
Current loss is: 0.0006732641838250904 (tracked)
Current loss is: 0.0007069788278405395 (tracked)
Current loss is: 0.0007510904041504845 (tracked)
Current loss is: 0.0008136773554608753 (tracked)
Current loss is: 0.000898596974938597 (tracked)
Current loss is: 0.0009933214248440399 (tracked)
Current loss is: 0.0011081448397808821 (tracked)
Current loss is: 0.0012338050114437862 (tracked)
Current loss is: 0.001365058104934314 (tracked)
Current loss is: 0.0014800180432198641 (tracked)
Current loss is: 0.0016021376514849812 (tracked)
Current loss is: 0.0016752760677213225 (tracked)
Current loss is: 0.0017519491474783113 (tracked)
Current loss is: 0.0018019819429094866 (tracked)
Current loss is: 0.001844989490342412 (tracked)
Current loss is: 0.0018622117498043162 (tracked)
Current loss is: 0.0018866385143706528 (tracked)
Current loss is: 0.0018916964916485177 (tracked)
Current loss is: 0.0019085726152764933 (tracked)
Current loss is: 0.0019148329780298607 (tracked)
Current loss is: 0.001909706818881455 (tracked)
Current loss is: 0.0018974754973451037 (tracked)
Current loss is: 0.0018782781379181324 (tracked)
Current loss is: 0.0018436692005558298 (tracked)
Current loss is: 0.00178451348237993 (tracked)
Current loss is: 0.001728843323531958 (tracked)
Current loss is: 0.0016634763842024686 (tracked)
Current loss is: 0.001597480996747697 (tracked)
Current loss is: 0.001533202411670952 (tracked)
Current loss is: 0.0014677421828539477 (tracked)
Current loss is: 0.0014004133938451057 (tracked)
Current loss is: 0.0013395687707178046 (tracked)
Current loss is: 0.0012776546837634374 (tracked)
Current loss is: 0.0012203394061157606 (tracked)
Current loss is: 0.0011528804485758319 (tracked)
Current loss is: 0.001086367927847189 (tracked)
Current loss is: 0.0010194893524728172 (tracked)
Current loss is: 0.0009662029455734319 (tracked)
Current loss is: 0.0009016863373303345 (tracked)
Current loss is: 0.0008479254958236023 (tracked)
Current loss is: 0.0008006849512228413 (tracked)
Current loss is: 0.0007552547862510145 (tracked)
Current loss is: 0.0007099340884379303 (tracked)
Current loss is: 0.0006689496493826898 (tracked)
Current loss is: 0.0006332203979701947 (tracked)
Current loss is: 0.0005984052230345338 (tracked)
Current loss is: 0.0005652265614062377 (tracked)
Current loss is: 0.0005358870412364295 (tracked)
Current loss is: 0.0005055308111167644 (tracked)
Current loss is: 0.00048348139136142397 (tracked)
Current loss is: 0.00046171071384849577 (tracked)
Current loss is: 0.00044309070191342055 (tracked)
Current loss is: 0.00042830395905092943 (tracked)
Current loss is: 0.00041029243764573935 (tracked)
Current loss is: 0.00040039351314027406 (tracked)
Current loss is: 0.0003863751517370215 (tracked)
Current loss is: 0.00037413868198807505 (tracked)
Current loss is: 0.0003644686437156881 (tracked)
Current loss is: 0.0003534891965711229 (tracked)
Current loss is: 0.00034436168673959835 (tracked)
Current loss is: 0.0003367572758250958 (tracked)
Current loss is: 0.00032995976568810846 (tracked)
Current loss is: 0.00032354422912691356 (tracked)
Current loss is: 0.0003172362365760071 (tracked)
Current loss is: 0.00031115939744205364 (tracked)
Current loss is: 0.00030385084142776615 (tracked)
Current loss is: 0.00030157780599733076 (tracked)
Current loss is: 0.00029610621486359 (tracked)
Current loss is: 0.00029213511998341297 (tracked)
Current loss is: 0.00028812681300078186 (tracked)
Current loss is: 0.0002864768086445846 (tracked)
Current loss is: 0.0002820659628237721 (tracked)
Current loss is: 0.00028082414728713474 (tracked)
Current loss is: 0.0002768623733625864 (tracked)
Current loss is: 0.000275371400348117 (tracked)
Current loss is: 0.00027291087529792546 (tracked)
Current loss is: 0.0002715117064723305 (tracked)
Current loss is: 0.00027086242543978325 (tracked)
Current loss is: 0.00027143950765789044 (tracked)
Current loss is: 0.00026876929991792993 (tracked)
Current loss is: 0.0002680839230631684 (tracked)
Current loss is: 0.00026766320449415963 (tracked)
Current loss is: 0.0002680575408434594 (tracked)
Current loss is: 0.00026765405946699153 (tracked)
Current loss is: 0.00026719083096973415 (tracked)
Current loss is: 0.000267913113639503 (tracked)
Current loss is: 0.0002672449646987437 (tracked)
Current loss is: 0.0002673114798064432 (tracked)
Current loss is: 0.00026806673189670163 (tracked)
Current loss is: 0.00026646521773530653 (tracked)
Current loss is: 0.0002680495873746882 (tracked)
Current loss is: 0.0002672578139391974 (tracked)
Current loss is: 0.0002681307796240081 (tracked)
Current loss is: 0.00026739153161513176 (tracked)
Current loss is: 0.0002672309749447561 (tracked)
Current loss is: 0.0002681826757118619 (tracked)
Current loss is: 0.00026767779284201775 (tracked)
Current loss is: 10.941742f0 (tracked)
Current loss is: 3.5184412f0 (tracked)
Current loss is: 2.835815f0 (tracked)
Current loss is: 6.226613f0 (tracked)
Current loss is: 2.9420736f0 (tracked)
Current loss is: 1.4342401f0 (tracked)
Current loss is: 1.9634134f0 (tracked)
Current loss is: 2.763525f0 (tracked)
Current loss is: 2.930096f0 (tracked)
Current loss is: 2.319093f0 (tracked)
Current loss is: 1.4484812f0 (tracked)
Current loss is: 0.8007051f0 (tracked)
Current loss is: 0.59035593f0 (tracked)
Current loss is: 0.82924753f0 (tracked)
Current loss is: 1.1495537f0 (tracked)
Current loss is: 1.0388575f0 (tracked)
Current loss is: 0.60919124f0 (tracked)
Current loss is: 0.29659778f0 (tracked)
Current loss is: 0.20793954f0 (tracked)
Current loss is: 0.2501434f0 (tracked)
Current loss is: 0.33334523f0 (tracked)
Current loss is: 0.39750335f0 (tracked)
Current loss is: 0.40230972f0 (tracked)
Current loss is: 0.3388166f0 (tracked)
Current loss is: 0.23812924f0 (tracked)
Current loss is: 0.14122956f0 (tracked)
Current loss is: 0.07347417f0 (tracked)
Current loss is: 0.040899906f0 (tracked)
Current loss is: 0.040592518f0 (tracked)
Current loss is: 0.064139865f0 (tracked)
Current loss is: 0.09485378f0 (tracked)
Current loss is: 0.11077707f0 (tracked)
Current loss is: 0.10004196f0 (tracked)
Current loss is: 0.07001338f0 (tracked)
Current loss is: 0.039291136f0 (tracked)
Current loss is: 0.019127332f0 (tracked)
Current loss is: 0.010945248f0 (tracked)
Current loss is: 0.011437288f0 (tracked)
Current loss is: 0.016972754f0 (tracked)
Current loss is: 0.024495075f0 (tracked)
Current loss is: 0.031236805f0 (tracked)
Current loss is: 0.034884557f0 (tracked)
Current loss is: 0.034004923f0 (tracked)
Current loss is: 0.029051509f0 (tracked)
Current loss is: 0.02188508f0 (tracked)
Current loss is: 0.014670991f0 (tracked)
Current loss is: 0.008938627f0 (tracked)
Current loss is: 0.0053281905f0 (tracked)
Current loss is: 0.0038971181f0 (tracked)
Current loss is: 0.004403821f0 (tracked)
Current loss is: 0.00635166f0 (tracked)
Current loss is: 0.008781942f0 (tracked)
Current loss is: 0.010776447f0 (tracked)
Current loss is: 0.011450313f0 (tracked)
Current loss is: 0.010410321f0 (tracked)
Current loss is: 0.008284757f0 (tracked)
Current loss is: 0.0059174486f0 (tracked)
Current loss is: 0.003962123f0 (tracked)
Current loss is: 0.002843956f0 (tracked)
Current loss is: 0.0025316165f0 (tracked)
Current loss is: 0.0028406344f0 (tracked)
Current loss is: 0.003517322f0 (tracked)
Current loss is: 0.004269328f0 (tracked)
Current loss is: 0.0048494916f0 (tracked)
Current loss is: 0.005068482f0 (tracked)
Current loss is: 0.0048953095f0 (tracked)
Current loss is: 0.004365834f0 (tracked)
Current loss is: 0.0037151356f0 (tracked)
Current loss is: 0.0030748958f0 (tracked)
Current loss is: 0.0026238237f0 (tracked)
Current loss is: 0.0024405494f0 (tracked)
Current loss is: 0.0025188574f0 (tracked)
Current loss is: 0.0027786973f0 (tracked)
Current loss is: 0.0030934147f0 (tracked)
Current loss is: 0.0033444832f0 (tracked)
Current loss is: 0.0034160826f0 (tracked)
Current loss is: 0.003302976f0 (tracked)
Current loss is: 0.0030450113f0 (tracked)
Current loss is: 0.0027621526f0 (tracked)
Current loss is: 0.0025461141f0 (tracked)
Current loss is: 0.0024639198f0 (tracked)
Current loss is: 0.0024891098f0 (tracked)
Current loss is: 0.0025989462f0 (tracked)
Current loss is: 0.0027256552f0 (tracked)
Current loss is: 0.0027957626f0 (tracked)
Current loss is: 0.0027809832f0 (tracked)
Current loss is: 0.0026815908f0 (tracked)
Current loss is: 0.0025541526f0 (tracked)
Current loss is: 0.002418924f0 (tracked)
Current loss is: 0.0023475694f0 (tracked)
Current loss is: 0.002333675f0 (tracked)
Current loss is: 0.0023734644f0 (tracked)
Current loss is: 0.0024267451f0 (tracked)
Current loss is: 0.0024235314f0 (tracked)
Current loss is: 0.002388036f0 (tracked)
Current loss is: 0.0023211378f0 (tracked)
Current loss is: 0.0022325201f0 (tracked)
Current loss is: 0.0021762238f0 (tracked)
Current loss is: 0.0021593852f0 (tracked)
Current loss is: 0.0021662998f0 (tracked)
Current loss is: 0.0065547987f0 (tracked)
Current loss is: 0.005858758f0 (tracked)
Current loss is: 0.0058658803f0 (tracked)
Current loss is: 0.0062508397f0 (tracked)
Current loss is: 0.0061335773f0 (tracked)
Current loss is: 0.0055352077f0 (tracked)
Current loss is: 0.005219629f0 (tracked)
Current loss is: 0.005423779f0 (tracked)
Current loss is: 0.0055092843f0 (tracked)
Current loss is: 0.0051489715f0 (tracked)
Current loss is: 0.004829096f0 (tracked)
Current loss is: 0.0049381265f0 (tracked)
Current loss is: 0.005045914f0 (tracked)
Current loss is: 0.0047967667f0 (tracked)
Current loss is: 0.00456155f0 (tracked)
Current loss is: 0.004643809f0 (tracked)
Current loss is: 0.004678808f0 (tracked)
Current loss is: 0.0044588195f0 (tracked)
Current loss is: 0.0043129073f0 (tracked)
Current loss is: 0.004397853f0 (tracked)
Current loss is: 0.0043151174f0 (tracked)
Current loss is: 0.0041157547f0 (tracked)
Current loss is: 0.0040613255f0 (tracked)
Current loss is: 0.0040699127f0 (tracked)
Current loss is: 0.0039151106f0 (tracked)
Current loss is: 0.0037894272f0 (tracked)
Current loss is: 0.0037878696f0 (tracked)
Current loss is: 0.003695759f0 (tracked)
Current loss is: 0.0035400311f0 (tracked)
Current loss is: 0.0034980818f0 (tracked)
Current loss is: 0.0034502025f0 (tracked)
Current loss is: 0.0033209026f0 (tracked)
Current loss is: 0.0032613224f0 (tracked)
Current loss is: 0.0032160413f0 (tracked)
Current loss is: 0.003117958f0 (tracked)
Current loss is: 0.0030514775f0 (tracked)
Current loss is: 0.003017867f0 (tracked)
Current loss is: 0.002935964f0 (tracked)
Current loss is: 0.002846604f0 (tracked)
Current loss is: 0.0028098063f0 (tracked)
Current loss is: 0.0027437708f0 (tracked)
Current loss is: 0.0026569923f0 (tracked)
Current loss is: 0.0026213464f0 (tracked)
Current loss is: 0.0025523663f0 (tracked)
Current loss is: 0.0024802613f0 (tracked)
Current loss is: 0.0024391557f0 (tracked)
Current loss is: 0.0023782207f0 (tracked)
Current loss is: 0.0023163718f0 (tracked)
Current loss is: 0.0022623867f0 (tracked)
Current loss is: 0.0022011108f0 (tracked)
Current loss is: 0.0021546688f0 (tracked)
Current loss is: 0.0021053946f0 (tracked)
Current loss is: 0.0020526014f0 (tracked)
Current loss is: 0.00200872f0 (tracked)
Current loss is: 0.0019605414f0 (tracked)
Current loss is: 0.0019108533f0 (tracked)
Current loss is: 0.001873154f0 (tracked)
Current loss is: 0.0018173573f0 (tracked)
Current loss is: 0.0017732128f0 (tracked)
Current loss is: 0.0017328395f0 (tracked)
Current loss is: 0.001688371f0 (tracked)
Current loss is: 0.0016580175f0 (tracked)
Current loss is: 0.0016129855f0 (tracked)
Current loss is: 0.0015709187f0 (tracked)
Current loss is: 0.0015313348f0 (tracked)
Current loss is: 0.0014899225f0 (tracked)
Current loss is: 0.0014587439f0 (tracked)
Current loss is: 0.0014176662f0 (tracked)
Current loss is: 0.0013847995f0 (tracked)
Current loss is: 0.0013493117f0 (tracked)
Current loss is: 0.001315238f0 (tracked)
Current loss is: 0.0012824353f0 (tracked)
Current loss is: 0.0012555254f0 (tracked)
Current loss is: 0.0012188321f0 (tracked)
Current loss is: 0.0011854033f0 (tracked)
Current loss is: 0.0011614959f0 (tracked)
Current loss is: 0.0011333677f0 (tracked)
Current loss is: 0.0011001665f0 (tracked)
Current loss is: 0.0010783949f0 (tracked)
Current loss is: 0.001048489f0 (tracked)
Current loss is: 0.001025968f0 (tracked)
Current loss is: 0.0009995748f0 (tracked)
Current loss is: 0.00097477424f0 (tracked)
Current loss is: 0.00094605546f0 (tracked)
Current loss is: 0.0009255184f0 (tracked)
Current loss is: 0.00090042735f0 (tracked)
Current loss is: 0.0008780451f0 (tracked)
Current loss is: 0.00085764634f0 (tracked)
Current loss is: 0.00083581876f0 (tracked)
Current loss is: 0.0008135652f0 (tracked)
Current loss is: 0.00079590606f0 (tracked)
Current loss is: 0.0007669693f0 (tracked)
Current loss is: 0.0007534814f0 (tracked)
Current loss is: 0.000731866f0 (tracked)
Current loss is: 0.0007177921f0 (tracked)
Current loss is: 0.00069484254f0 (tracked)
Current loss is: 0.00067873724f0 (tracked)
Current loss is: 0.0006629798f0 (tracked)
Current loss is: 0.0006439517f0 (tracked)
Current loss is: 0.000626156f0 (tracked)
Current loss is: 0.36010143f0 (tracked)
Current loss is: 0.05050417f0 (tracked)
Current loss is: 0.041476537f0 (tracked)
Current loss is: 0.10706687f0 (tracked)
Current loss is: 0.10663875f0 (tracked)
Current loss is: 0.0481503f0 (tracked)
Current loss is: 0.011384162f0 (tracked)
Current loss is: 0.0018205082f0 (tracked)
Current loss is: 0.0035561165f0 (tracked)
Current loss is: 0.010608137f0 (tracked)
Current loss is: 0.019275703f0 (tracked)
Current loss is: 0.021628225f0 (tracked)
Current loss is: 0.0149933025f0 (tracked)
Current loss is: 0.0066300696f0 (tracked)
Current loss is: 0.00192483f0 (tracked)
Current loss is: 0.0003879186f0 (tracked)
Current loss is: 9.3509516f-5 (tracked)
Current loss is: 5.0691793f-5 (tracked)
Current loss is: 0.00015838421f0 (tracked)
Current loss is: 0.00073229906f0 (tracked)
Current loss is: 0.0020499886f0 (tracked)
Current loss is: 0.003839392f0 (tracked)
Current loss is: 0.005116171f0 (tracked)
Current loss is: 0.004984896f0 (tracked)
Current loss is: 0.003649516f0 (tracked)
Current loss is: 0.0021241792f0 (tracked)
Current loss is: 0.0011784489f0 (tracked)
Current loss is: 0.0009662444f0 (tracked)
Current loss is: 0.0013053957f0 (tracked)
Current loss is: 0.0019430282f0 (tracked)
Current loss is: 0.0026257953f0 (tracked)
Current loss is: 0.0031117694f0 (tracked)
Current loss is: 0.0032278504f0 (tracked)
Current loss is: 0.002945455f0 (tracked)
Current loss is: 0.0023868624f0 (tracked)
Current loss is: 0.0017434845f0 (tracked)
Current loss is: 0.0011819062f0 (tracked)
Current loss is: 0.0008030486f0 (tracked)
Current loss is: 0.0006457385f0 (tracked)
Current loss is: 0.00069252803f0 (tracked)
Current loss is: 0.0008622525f0 (tracked)
Current loss is: 0.0010202117f0 (tracked)
Current loss is: 0.0010419206f0 (tracked)
Current loss is: 0.0008959081f0 (tracked)
Current loss is: 0.0006554751f0 (tracked)
Current loss is: 0.00042453007f0 (tracked)
Current loss is: 0.00026452102f0 (tracked)
Current loss is: 0.00018189236f0 (tracked)
Current loss is: 0.00015432993f0 (tracked)
Current loss is: 0.00015602291f0 (tracked)
Current loss is: 0.00016831257f0 (tracked)
Current loss is: 0.00018044018f0 (tracked)
Current loss is: 0.00018712353f0 (tracked)
Current loss is: 0.00018633102f0 (tracked)
Current loss is: 0.00017794016f0 (tracked)
Current loss is: 0.00016304383f0 (tracked)
Current loss is: 0.00014349988f0 (tracked)
Current loss is: 0.00012150525f0 (tracked)
Current loss is: 9.9187084f-5 (tracked)
Current loss is: 7.827732f-5 (tracked)
Current loss is: 5.994603f-5 (tracked)
Current loss is: 4.4801433f-5 (tracked)
Current loss is: 3.3000735f-5 (tracked)
Current loss is: 2.4399838f-5 (tracked)
Current loss is: 1.8684077f-5 (tracked)
Current loss is: 1.5455296f-5 (tracked)
Current loss is: 1.4272799f-5 (tracked)
Current loss is: 1.4663782f-5 (tracked)
Current loss is: 1.6123391f-5 (tracked)
Current loss is: 1.8124972f-5 (tracked)
Current loss is: 2.0150697f-5 (tracked)
Current loss is: 2.1744894f-5 (tracked)
Current loss is: 2.2574528f-5 (tracked)
Current loss is: 2.247695f-5 (tracked)
Current loss is: 2.1475005f-5 (tracked)
Current loss is: 1.975165f-5 (tracked)
Current loss is: 1.7593715f-5 (tracked)
Current loss is: 1.532137f-5 (tracked)
Current loss is: 1.3227803f-5 (tracked)
Current loss is: 1.1537382f-5 (tracked)
Current loss is: 1.038604f-5 (tracked)
Current loss is: 9.82014f-6 (tracked)
Current loss is: 9.804624f-6 (tracked)
Current loss is: 1.02372505f-5 (tracked)
Current loss is: 1.0966596f-5 (tracked)
Current loss is: 1.1814273f-5 (tracked)
Current loss is: 1.2601238f-5 (tracked)
Current loss is: 1.31765355f-5 (tracked)
Current loss is: 1.3441639f-5 (tracked)
Current loss is: 1.3366946f-5 (tracked)
Current loss is: 1.2991753f-5 (tracked)
Current loss is: 1.2411545f-5 (tracked)
Current loss is: 1.1751961f-5 (tracked)
Current loss is: 1.1140577f-5 (tracked)
Current loss is: 1.068004f-5 (tracked)
Current loss is: 1.0430016f-5 (tracked)
Current loss is: 1.0399182f-5 (tracked)
Current loss is: 1.0547292f-5 (tracked)
Current loss is: 1.0798009f-5 (tracked)
Current loss is: 1.105883f-5 (tracked)
Current loss is: 3.2308097f-5 (tracked)
Current loss is: 2.713962f-5 (tracked)
Current loss is: 2.2957216f-5 (tracked)
Current loss is: 2.1890624f-5 (tracked)
Current loss is: 2.3662442f-5 (tracked)
Current loss is: 2.6275895f-5 (tracked)
Current loss is: 2.748775f-5 (tracked)
Current loss is: 2.6308884f-5 (tracked)
Current loss is: 2.356253f-5 (tracked)
Current loss is: 2.106704f-5 (tracked)
Current loss is: 2.0226365f-5 (tracked)
Current loss is: 2.1107979f-5 (tracked)
Current loss is: 2.249467f-5 (tracked)
Current loss is: 2.2898594f-5 (tracked)
Current loss is: 2.1846716f-5 (tracked)
Current loss is: 2.020681f-5 (tracked)
Current loss is: 1.9228055f-5 (tracked)
Current loss is: 1.9413776f-5 (tracked)
Current loss is: 2.0250713f-5 (tracked)
Current loss is: 2.0791816f-5 (tracked)
Current loss is: 2.0495763f-5 (tracked)
Current loss is: 1.9633868f-5 (tracked)
Current loss is: 1.8958528f-5 (tracked)
Current loss is: 1.8979688f-5 (tracked)
Current loss is: 1.9510264f-5 (tracked)
Current loss is: 1.988712f-5 (tracked)
Current loss is: 1.9680176f-5 (tracked)
Current loss is: 1.9130635f-5 (tracked)
Current loss is: 1.8809911f-5 (tracked)
Current loss is: 1.8957337f-5 (tracked)
Current loss is: 1.9275143f-5 (tracked)
Current loss is: 1.9321244f-5 (tracked)
Current loss is: 1.9006911f-5 (tracked)
Current loss is: 1.8657396f-5 (tracked)
Current loss is: 1.8598466f-5 (tracked)
Current loss is: 1.8766741f-5 (tracked)
Current loss is: 1.8817685f-5 (tracked)
Current loss is: 1.8595128f-5 (tracked)
Current loss is: 1.8323328f-5 (tracked)
Current loss is: 1.8262872f-5 (tracked)
Current loss is: 1.835542f-5 (tracked)
Current loss is: 1.8345298f-5 (tracked)
Current loss is: 1.8157072f-5 (tracked)
Current loss is: 1.7983975f-5 (tracked)
Current loss is: 1.7979095f-5 (tracked)
Current loss is: 1.8026933f-5 (tracked)
Current loss is: 1.7946584f-5 (tracked)
Current loss is: 1.7787921f-5 (tracked)
Current loss is: 1.7723884f-5 (tracked)
Current loss is: 1.7748085f-5 (tracked)
Current loss is: 1.7706749f-5 (tracked)
Current loss is: 1.7577053f-5 (tracked)
Current loss is: 1.7491036f-5 (tracked)
Current loss is: 1.7483011f-5 (tracked)
Current loss is: 1.7435734f-5 (tracked)
Current loss is: 1.7317165f-5 (tracked)
Current loss is: 1.7232258f-5 (tracked)
Current loss is: 1.7202554f-5 (tracked)
Current loss is: 1.7134937f-5 (tracked)
Current loss is: 1.7022707f-5 (tracked)
Current loss is: 1.6949398f-5 (tracked)
Current loss is: 1.69046f-5 (tracked)
Current loss is: 1.6817645f-5 (tracked)
Current loss is: 1.6718555f-5 (tracked)
Current loss is: 1.6659222f-5 (tracked)
Current loss is: 1.6594186f-5 (tracked)
Current loss is: 1.6496086f-5 (tracked)
Current loss is: 1.6415952f-5 (tracked)
Current loss is: 1.6352822f-5 (tracked)
Current loss is: 1.6262089f-5 (tracked)
Current loss is: 1.6169599f-5 (tracked)
Current loss is: 1.6098129f-5 (tracked)
Current loss is: 1.601019f-5 (tracked)
Current loss is: 1.591203f-5 (tracked)
Current loss is: 1.5831649f-5 (tracked)
Current loss is: 1.5742422f-5 (tracked)
Current loss is: 1.5642112f-5 (tracked)
Current loss is: 1.5556348f-5 (tracked)
Current loss is: 1.5463771f-5 (tracked)
Current loss is: 1.536276f-5 (tracked)
Current loss is: 1.5273032f-5 (tracked)
Current loss is: 1.5175614f-5 (tracked)
Current loss is: 1.507395f-5 (tracked)
Current loss is: 1.4980245f-5 (tracked)
Current loss is: 1.4877011f-5 (tracked)
Current loss is: 1.4774461f-5 (tracked)
Current loss is: 1.4674784f-5 (tracked)
Current loss is: 1.4566963f-5 (tracked)
Current loss is: 1.446364f-5 (tracked)
Current loss is: 1.4357156f-5 (tracked)
Current loss is: 1.4247616f-5 (tracked)
Current loss is: 1.4141539f-5 (tracked)
Current loss is: 1.4029605f-5 (tracked)
Current loss is: 1.3920385f-5 (tracked)
Current loss is: 1.3808535f-5 (tracked)
Current loss is: 1.3695108f-5 (tracked)
Current loss is: 1.35826795f-5 (tracked)
Current loss is: 1.3466488f-5 (tracked)
Current loss is: 1.3352204f-5 (tracked)
Current loss is: 1.3234313f-5 (tracked)
Test Summary: |
NNODE         | No tests
496.957699 seconds (314.59 M allocations: 11.216 GiB, 1.22% gc time)
Current loss is: 17663.68668230068 (tracked)
Current loss is: 20578.265049004203 (tracked)
Current loss is: 16866.311200784457 (tracked)
Current loss is: 18790.733306342554 (tracked)
Current loss is: 17009.281487931876 (tracked)
Current loss is: 15532.200812457851 (tracked)
Current loss is: 15453.216280338818 (tracked)
Current loss is: 18321.284778472516 (tracked)
Current loss is: 18460.599672592805 (tracked)
Current loss is: 16668.48961399529 (tracked)
Current loss is: 16951.94626984215 (tracked)
Current loss is: 18587.27241985379 (tracked)
Current loss is: 16591.11470067117 (tracked)
Current loss is: 13740.135176241682 (tracked)
Current loss is: 17575.399546795506 (tracked)
Current loss is: 16539.68336697061 (tracked)
Current loss is: 18217.333236388367 (tracked)
Current loss is: 17784.09973463039 (tracked)
Current loss is: 15399.578349087185 (tracked)
Current loss is: 18190.90850067012 (tracked)
Current loss is: 19810.726216822335 (tracked)
Current loss is: 15059.846791991025 (tracked)
Current loss is: 17516.899126500262 (tracked)
Current loss is: 15716.39156745242 (tracked)
Current loss is: 15247.285145714786 (tracked)
Current loss is: 14641.835202615277 (tracked)
Current loss is: 13156.98577369484 (tracked)
Current loss is: 14022.798603818695 (tracked)
Current loss is: 14823.958786656232 (tracked)
Current loss is: 13099.521772015498 (tracked)
Current loss is: 13501.3491029188 (tracked)
Current loss is: 15474.955857883875 (tracked)
Current loss is: 14178.724277080111 (tracked)
Current loss is: 12935.587511972444 (tracked)
Current loss is: 16048.40109853978 (tracked)
Current loss is: 13601.936302120504 (tracked)
Current loss is: 13151.028456918715 (tracked)
Current loss is: 12610.443399959133 (tracked)
Current loss is: 11682.166386491883 (tracked)
Current loss is: 11598.064469093704 (tracked)
Current loss is: 10858.740818295055 (tracked)
Current loss is: 12945.13289398872 (tracked)
Current loss is: 12718.951979888756 (tracked)
Current loss is: 13864.65534234084 (tracked)
Current loss is: 13785.16828482072 (tracked)
Current loss is: 10851.206028499693 (tracked)
Current loss is: 9942.270418772416 (tracked)
Current loss is: 11546.316160125854 (tracked)
Current loss is: 10887.820264774859 (tracked)
