Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.3129665528437, β => 2.966439450641866
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 4.313977211538729, β => 3.0236450385885907
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
σ => 3.7896671390166516, β => 3.0173002714790553
Estimated σ: 4.305611647123839
Estimated β: 3.00858029802544
  5.542452 seconds (25.39 M allocations: 827.623 MiB, 7.24% gc time)

Hamiltonian Monte Carlo:
σ => 7.485079782012949, β => 1.3492662224803493
σ => 7.351491021861382, β => 2.655996710611977
σ => 7.351491021861382, β => 2.655996710611977
σ => 6.996126333140062, β => 2.8022524493165863
σ => 6.952602291191563, β => 2.87538009151891
σ => 8.651017485804731, β => 3.0584576828843675
σ => 8.651017485804731, β => 3.0584576828843675
σ => 8.012865119923744, β => 2.93493424724507
σ => 8.012865119923744, β => 2.93493424724507
σ => 8.012865119923744, β => 2.93493424724507
σ => 8.012865119923744, β => 2.93493424724507
σ => 8.012865119923744, β => 2.93493424724507
σ => 8.012865119923744, β => 2.93493424724507
σ => 8.538588856058634, β => 2.9915275288852228
σ => 8.538588856058634, β => 2.9915275288852228
σ => 8.538588856058634, β => 2.9915275288852228
σ => 8.538588856058634, β => 2.9915275288852228
σ => 6.2689814450824946, β => 2.9243146043997195
σ => 6.973423063219918, β => 2.9417325127752134
σ => 6.973423063219918, β => 2.9417325127752134
σ => 6.973423063219918, β => 2.9417325127752134
σ => 6.973423063219918, β => 2.9417325127752134
σ => 6.973423063219918, β => 2.9417325127752134
σ => 6.973423063219918, β => 2.9417325127752134
σ => 6.713727078591474, β => 3.055793271573167
σ => 6.713727078591474, β => 3.055793271573167
σ => 6.713727078591474, β => 3.055793271573167
σ => 6.713727078591474, β => 3.055793271573167
σ => 6.713727078591474, β => 3.055793271573167
σ => 6.713727078591474, β => 3.055793271573167
σ => 6.713727078591474, β => 3.055793271573167
σ => 4.862020745292869, β => 2.97748573669998
σ => 4.862020745292869, β => 2.97748573669998
σ => 4.862020745292869, β => 2.97748573669998
σ => 4.862020745292869, β => 2.97748573669998
σ => 4.862020745292869, β => 2.97748573669998
σ => 4.862020745292869, β => 2.97748573669998
σ => 4.862020745292869, β => 2.97748573669998
σ => 4.862020745292869, β => 2.97748573669998
σ => 4.862020745292869, β => 2.97748573669998
σ => 4.862020745292869, β => 2.97748573669998
σ => 4.862020745292869, β => 2.97748573669998
σ => 3.9633265509913724, β => 3.016643251437632
σ => 3.9633265509913724, β => 3.016643251437632
σ => 3.9633265509913724, β => 3.016643251437632
σ => 3.9633265509913724, β => 3.016643251437632
σ => 3.9633265509913724, β => 3.016643251437632
σ => 3.9633265509913724, β => 3.016643251437632
σ => 3.9633265509913724, β => 3.016643251437632
σ => 3.9633265509913724, β => 3.016643251437632
Estimated σ: 6.3192964309229716
Estimated β: 2.937645496931677
 60.201539 seconds (67.92 M allocations: 2.952 GiB, 2.33% gc time)

Combo kernel special:
σ => 6.405803231927632, β => 2.7194539322108877
σ => 4.554753768378992, β => 2.8778948162398383
σ => 5.621772837328351, β => 2.9602435508143206
σ => 5.621772837328351, β => 2.9602435508143206
σ => 5.621772837328351, β => 2.9602435508143206
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 6.033931578246498, β => 2.9806445923344027
σ => 4.9717579894039, β => 2.9798635657263635
σ => 4.9717579894039, β => 2.9798635657263635
σ => 4.9717579894039, β => 2.9798635657263635
σ => 4.9717579894039, β => 2.9798635657263635
σ => 4.9717579894039, β => 2.9798635657263635
σ => 4.9717579894039, β => 2.9798635657263635
σ => 4.9717579894039, β => 2.9798635657263635
σ => 4.668618971465584, β => 2.991671182930767
σ => 4.668618971465584, β => 2.991671182930767
σ => 4.668618971465584, β => 2.991671182930767
σ => 4.668618971465584, β => 2.991671182930767
σ => 4.668618971465584, β => 2.991671182930767
σ => 4.668618971465584, β => 2.991671182930767
σ => 4.668618971465584, β => 2.991671182930767
σ => 4.668618971465584, β => 2.991671182930767
σ => 4.668618971465584, β => 2.991671182930767
σ => 4.157726252546068, β => 2.974323501596776
Estimated σ: 5.555071252495144
Estimated β: 2.973890741886302
 44.143806 seconds (58.05 M allocations: 2.440 GiB, 3.24% gc time)
Test Summary: |
Smoke tests.  | No tests
116.935744 seconds (175.01 M allocations: 7.003 GiB, 3.39% gc time)
    Testing Jaynes tests passed 
