Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CydobT/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CydobT/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 59.421703555721, ‖∇f‖ = 5.1359e+01
[ Info: GD: iter    1: f = 9.830161821064, ‖∇f‖ = 1.7568e+01, α = 3.76e-02, nfg = 3
[ Info: GD: iter 4039: f = 0.000202699215, ‖∇f‖ = 1.1176e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4040: f = 0.000202661463, ‖∇f‖ = 1.2215e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4041: f = 0.000202623718, ‖∇f‖ = 1.1174e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4042: f = 0.000202585980, ‖∇f‖ = 1.2213e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4043: f = 0.000202548249, ‖∇f‖ = 1.1172e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4044: f = 0.000202510526, ‖∇f‖ = 1.2210e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4045: f = 0.000202472809, ‖∇f‖ = 1.1170e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4046: f = 0.000202435099, ‖∇f‖ = 1.2208e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4047: f = 0.000202397396, ‖∇f‖ = 1.1168e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4048: f = 0.000202359701, ‖∇f‖ = 1.2206e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4049: f = 0.000202322012, ‖∇f‖ = 1.1165e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4050: f = 0.000202284330, ‖∇f‖ = 1.2204e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4051: f = 0.000202246655, ‖∇f‖ = 1.1163e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4052: f = 0.000202208988, ‖∇f‖ = 1.2201e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4053: f = 0.000202171327, ‖∇f‖ = 1.1161e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4054: f = 0.000202133674, ‖∇f‖ = 1.2199e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4055: f = 0.000202096027, ‖∇f‖ = 1.1159e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4056: f = 0.000202058387, ‖∇f‖ = 1.2197e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4057: f = 0.000202020755, ‖∇f‖ = 1.1157e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4058: f = 0.000201983129, ‖∇f‖ = 1.2194e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4059: f = 0.000201945511, ‖∇f‖ = 1.1155e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4060: f = 0.000201907899, ‖∇f‖ = 1.2192e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4061: f = 0.000201870294, ‖∇f‖ = 1.1153e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4062: f = 0.000201832697, ‖∇f‖ = 1.2190e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4063: f = 0.000201795106, ‖∇f‖ = 1.1151e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4064: f = 0.000201757523, ‖∇f‖ = 1.2188e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4065: f = 0.000201719946, ‖∇f‖ = 1.1149e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4066: f = 0.000201682377, ‖∇f‖ = 1.2185e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4067: f = 0.000201644814, ‖∇f‖ = 1.1147e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4068: f = 0.000201607259, ‖∇f‖ = 1.2183e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4069: f = 0.000201569710, ‖∇f‖ = 1.1145e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000201532168, ‖∇f‖ = 1.2181e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000201494634, ‖∇f‖ = 1.1143e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000201457106, ‖∇f‖ = 1.2179e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000201419586, ‖∇f‖ = 1.1141e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000201382072, ‖∇f‖ = 1.2176e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000201344565, ‖∇f‖ = 1.1138e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000201307066, ‖∇f‖ = 1.2174e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000201269573, ‖∇f‖ = 1.1136e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000201232087, ‖∇f‖ = 1.2172e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000201194609, ‖∇f‖ = 1.1134e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000201157137, ‖∇f‖ = 1.2169e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000201119672, ‖∇f‖ = 1.1132e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000201082214, ‖∇f‖ = 1.2167e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000201044764, ‖∇f‖ = 1.1130e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000201007320, ‖∇f‖ = 1.2165e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000200969883, ‖∇f‖ = 1.1128e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000200932453, ‖∇f‖ = 1.2163e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000200895030, ‖∇f‖ = 1.1126e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000200857614, ‖∇f‖ = 1.2160e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000200820205, ‖∇f‖ = 1.1124e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000200782803, ‖∇f‖ = 1.2158e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000200745408, ‖∇f‖ = 1.1122e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000200708020, ‖∇f‖ = 1.2156e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000200670639, ‖∇f‖ = 1.1120e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000200633265, ‖∇f‖ = 1.2154e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000200595898, ‖∇f‖ = 1.1118e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000200558538, ‖∇f‖ = 1.2151e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000200521184, ‖∇f‖ = 1.1116e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000200483838, ‖∇f‖ = 1.2149e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000200446499, ‖∇f‖ = 1.1114e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000200409166, ‖∇f‖ = 1.2147e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000200371841, ‖∇f‖ = 1.1111e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000200334523, ‖∇f‖ = 1.2145e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000200297211, ‖∇f‖ = 1.1109e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000200259906, ‖∇f‖ = 1.2142e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000200222609, ‖∇f‖ = 1.1107e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000200185318, ‖∇f‖ = 1.2140e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000200148034, ‖∇f‖ = 1.1105e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000200110758, ‖∇f‖ = 1.2138e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000200073488, ‖∇f‖ = 1.1103e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000200036225, ‖∇f‖ = 1.2136e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000199998969, ‖∇f‖ = 1.1101e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000199961720, ‖∇f‖ = 1.2133e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000199924478, ‖∇f‖ = 1.1099e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000199887243, ‖∇f‖ = 1.2131e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000199850014, ‖∇f‖ = 1.1097e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000199812793, ‖∇f‖ = 1.2129e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000199775579, ‖∇f‖ = 1.1095e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000199738371, ‖∇f‖ = 1.2126e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000199701171, ‖∇f‖ = 1.1093e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000199663977, ‖∇f‖ = 1.2124e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000199626790, ‖∇f‖ = 1.1091e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000199589611, ‖∇f‖ = 1.2122e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000199552438, ‖∇f‖ = 1.1089e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000199515272, ‖∇f‖ = 1.2120e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000199478113, ‖∇f‖ = 1.1087e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000199440961, ‖∇f‖ = 1.2117e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000199403816, ‖∇f‖ = 1.1085e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000199366678, ‖∇f‖ = 1.2115e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000199329547, ‖∇f‖ = 1.1083e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000199292422, ‖∇f‖ = 1.2113e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000199255305, ‖∇f‖ = 1.1080e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000199218194, ‖∇f‖ = 1.2111e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000199181091, ‖∇f‖ = 1.1078e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000199143994, ‖∇f‖ = 1.2108e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000199106904, ‖∇f‖ = 1.1076e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000199069821, ‖∇f‖ = 1.2106e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000199032745, ‖∇f‖ = 1.1074e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000198995676, ‖∇f‖ = 1.2104e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000198958614, ‖∇f‖ = 1.1072e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000198921559, ‖∇f‖ = 1.2102e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000198884510, ‖∇f‖ = 1.1070e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000198847469, ‖∇f‖ = 1.2099e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000198810434, ‖∇f‖ = 1.1068e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000198773407, ‖∇f‖ = 1.2097e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000198736386, ‖∇f‖ = 1.1066e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000198699372, ‖∇f‖ = 1.2095e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000198662365, ‖∇f‖ = 1.1064e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000198625365, ‖∇f‖ = 1.2093e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000198588372, ‖∇f‖ = 1.1062e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000198551385, ‖∇f‖ = 1.2090e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000198514406, ‖∇f‖ = 1.1060e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000198477433, ‖∇f‖ = 1.2088e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000198440468, ‖∇f‖ = 1.1058e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000198403509, ‖∇f‖ = 1.2086e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000198366557, ‖∇f‖ = 1.1056e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000198329612, ‖∇f‖ = 1.2084e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000198292674, ‖∇f‖ = 1.1054e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000198255743, ‖∇f‖ = 1.2081e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000198218818, ‖∇f‖ = 1.1052e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000198181901, ‖∇f‖ = 1.2079e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000198144990, ‖∇f‖ = 1.1050e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000198108086, ‖∇f‖ = 1.2077e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000198071190, ‖∇f‖ = 1.1048e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000198034300, ‖∇f‖ = 1.2075e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000197997417, ‖∇f‖ = 1.1045e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000197960540, ‖∇f‖ = 1.2072e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000197923671, ‖∇f‖ = 1.1043e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000197886808, ‖∇f‖ = 1.2070e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000197849953, ‖∇f‖ = 1.1041e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000197813104, ‖∇f‖ = 1.2068e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000197776262, ‖∇f‖ = 1.1039e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000197739427, ‖∇f‖ = 1.2066e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000197702599, ‖∇f‖ = 1.1037e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000197665777, ‖∇f‖ = 1.2063e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000197628963, ‖∇f‖ = 1.1035e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000197592155, ‖∇f‖ = 1.2061e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000197555354, ‖∇f‖ = 1.1033e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000197518561, ‖∇f‖ = 1.2059e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000197481773, ‖∇f‖ = 1.1031e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000197444993, ‖∇f‖ = 1.2057e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000197408220, ‖∇f‖ = 1.1029e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000197371453, ‖∇f‖ = 1.2054e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000197334694, ‖∇f‖ = 1.1027e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000197297941, ‖∇f‖ = 1.2052e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000197261195, ‖∇f‖ = 1.1025e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000197224456, ‖∇f‖ = 1.2050e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000197187723, ‖∇f‖ = 1.1023e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000197150998, ‖∇f‖ = 1.2048e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000197114279, ‖∇f‖ = 1.1021e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000197077568, ‖∇f‖ = 1.2045e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000197040863, ‖∇f‖ = 1.1019e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000197004165, ‖∇f‖ = 1.2043e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000196967473, ‖∇f‖ = 1.1017e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000196930789, ‖∇f‖ = 1.2041e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000196894111, ‖∇f‖ = 1.1015e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000196857441, ‖∇f‖ = 1.2039e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000196820777, ‖∇f‖ = 1.1013e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000196784120, ‖∇f‖ = 1.2036e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000196747469, ‖∇f‖ = 1.1011e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000196710826, ‖∇f‖ = 1.2034e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000196674189, ‖∇f‖ = 1.1008e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000196637559, ‖∇f‖ = 1.2032e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000196600936, ‖∇f‖ = 1.1006e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000196564320, ‖∇f‖ = 1.2030e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000196527711, ‖∇f‖ = 1.1004e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000196491108, ‖∇f‖ = 1.2027e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000196454513, ‖∇f‖ = 1.1002e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000196417924, ‖∇f‖ = 1.2025e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000196381342, ‖∇f‖ = 1.1000e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000196344766, ‖∇f‖ = 1.2023e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000196308198, ‖∇f‖ = 1.0998e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000196271636, ‖∇f‖ = 1.2021e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000196235081, ‖∇f‖ = 1.0996e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000196198533, ‖∇f‖ = 1.2019e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000196161992, ‖∇f‖ = 1.0994e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000196125458, ‖∇f‖ = 1.2016e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000196088930, ‖∇f‖ = 1.0992e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000196052409, ‖∇f‖ = 1.2014e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000196015895, ‖∇f‖ = 1.0990e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000195979388, ‖∇f‖ = 1.2012e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000195942888, ‖∇f‖ = 1.0988e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000195906394, ‖∇f‖ = 1.2010e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000195869907, ‖∇f‖ = 1.0986e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000195833427, ‖∇f‖ = 1.2007e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000195796954, ‖∇f‖ = 1.0984e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000195760488, ‖∇f‖ = 1.2005e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000195724028, ‖∇f‖ = 1.0982e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000195687575, ‖∇f‖ = 1.2003e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000195651129, ‖∇f‖ = 1.0980e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000195614690, ‖∇f‖ = 1.2001e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000195578257, ‖∇f‖ = 1.0978e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000195541832, ‖∇f‖ = 1.1998e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000195505413, ‖∇f‖ = 1.0976e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000195469001, ‖∇f‖ = 1.1996e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000195432595, ‖∇f‖ = 1.0974e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000195396197, ‖∇f‖ = 1.1994e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000195359805, ‖∇f‖ = 1.0972e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000195323420, ‖∇f‖ = 1.1992e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000195287042, ‖∇f‖ = 1.0970e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000195250670, ‖∇f‖ = 1.1989e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000195214306, ‖∇f‖ = 1.0968e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000195177948, ‖∇f‖ = 1.1987e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000195141597, ‖∇f‖ = 1.0966e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000195105252, ‖∇f‖ = 1.1985e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000195068915, ‖∇f‖ = 1.0963e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000195032584, ‖∇f‖ = 1.1983e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000194996260, ‖∇f‖ = 1.0961e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000194959942, ‖∇f‖ = 1.1981e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000194923632, ‖∇f‖ = 1.0959e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000194887328, ‖∇f‖ = 1.1978e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000194851031, ‖∇f‖ = 1.0957e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000194814741, ‖∇f‖ = 1.1976e-03, α = 6.05e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.000194778457, ‖∇f‖ = 1.0955e-03, α = 5.06e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000194742181, ‖∇f‖ = 1.1974e-03, α = 6.05e-02, nfg = 2
