Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Kt4Byo/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Kt4Byo/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 129.907464647863, ‖∇f‖ = 5.7316e+01
[ Info: GD: iter    1: f = 12.284100896204, ‖∇f‖ = 1.6756e+01, α = 7.16e-02, nfg = 3
[ Info: GD: iter 1930: f = 0.000000177055, ‖∇f‖ = 1.3930e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1931: f = 0.000000176020, ‖∇f‖ = 1.8868e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1932: f = 0.000000174992, ‖∇f‖ = 1.3849e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1933: f = 0.000000173970, ‖∇f‖ = 1.8757e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1934: f = 0.000000172954, ‖∇f‖ = 1.3768e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1935: f = 0.000000171943, ‖∇f‖ = 1.8648e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1936: f = 0.000000170939, ‖∇f‖ = 1.3688e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1937: f = 0.000000169940, ‖∇f‖ = 1.8539e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1938: f = 0.000000168947, ‖∇f‖ = 1.3608e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1939: f = 0.000000167961, ‖∇f‖ = 1.8431e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1940: f = 0.000000166979, ‖∇f‖ = 1.3528e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1941: f = 0.000000166004, ‖∇f‖ = 1.8323e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1942: f = 0.000000165034, ‖∇f‖ = 1.3449e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1943: f = 0.000000164070, ‖∇f‖ = 1.8216e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1944: f = 0.000000163112, ‖∇f‖ = 1.3371e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1945: f = 0.000000162159, ‖∇f‖ = 1.8109e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1946: f = 0.000000161211, ‖∇f‖ = 1.3292e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1947: f = 0.000000160270, ‖∇f‖ = 1.8004e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1948: f = 0.000000159333, ‖∇f‖ = 1.3215e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1949: f = 0.000000158403, ‖∇f‖ = 1.7898e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1950: f = 0.000000157477, ‖∇f‖ = 1.3138e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1951: f = 0.000000156557, ‖∇f‖ = 1.7794e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1952: f = 0.000000155643, ‖∇f‖ = 1.3061e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1953: f = 0.000000154734, ‖∇f‖ = 1.7690e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1954: f = 0.000000153830, ‖∇f‖ = 1.2985e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1955: f = 0.000000152931, ‖∇f‖ = 1.7587e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1956: f = 0.000000152038, ‖∇f‖ = 1.2909e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1957: f = 0.000000151149, ‖∇f‖ = 1.7484e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1958: f = 0.000000150266, ‖∇f‖ = 1.2833e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1959: f = 0.000000149389, ‖∇f‖ = 1.7382e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1960: f = 0.000000148516, ‖∇f‖ = 1.2758e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1961: f = 0.000000147648, ‖∇f‖ = 1.7280e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1962: f = 0.000000146786, ‖∇f‖ = 1.2684e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1963: f = 0.000000145928, ‖∇f‖ = 1.7179e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1964: f = 0.000000145076, ‖∇f‖ = 1.2610e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1965: f = 0.000000144228, ‖∇f‖ = 1.7079e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1966: f = 0.000000143386, ‖∇f‖ = 1.2536e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1967: f = 0.000000142548, ‖∇f‖ = 1.6979e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1968: f = 0.000000141715, ‖∇f‖ = 1.2463e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1969: f = 0.000000140888, ‖∇f‖ = 1.6880e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1970: f = 0.000000140065, ‖∇f‖ = 1.2390e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1971: f = 0.000000139246, ‖∇f‖ = 1.6781e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1972: f = 0.000000138433, ‖∇f‖ = 1.2318e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1973: f = 0.000000137624, ‖∇f‖ = 1.6683e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1974: f = 0.000000136820, ‖∇f‖ = 1.2246e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1975: f = 0.000000136021, ‖∇f‖ = 1.6586e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1976: f = 0.000000135226, ‖∇f‖ = 1.2174e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1977: f = 0.000000134436, ‖∇f‖ = 1.6489e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1978: f = 0.000000133651, ‖∇f‖ = 1.2103e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1979: f = 0.000000132870, ‖∇f‖ = 1.6393e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1980: f = 0.000000132094, ‖∇f‖ = 1.2032e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1981: f = 0.000000131322, ‖∇f‖ = 1.6297e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1982: f = 0.000000130555, ‖∇f‖ = 1.1962e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1983: f = 0.000000129793, ‖∇f‖ = 1.6202e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1984: f = 0.000000129034, ‖∇f‖ = 1.1892e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1985: f = 0.000000128281, ‖∇f‖ = 1.6107e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1986: f = 0.000000127531, ‖∇f‖ = 1.1823e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1987: f = 0.000000126786, ‖∇f‖ = 1.6013e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1988: f = 0.000000126046, ‖∇f‖ = 1.1754e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1989: f = 0.000000125309, ‖∇f‖ = 1.5919e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1990: f = 0.000000124577, ‖∇f‖ = 1.1685e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1991: f = 0.000000123849, ‖∇f‖ = 1.5826e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1992: f = 0.000000123126, ‖∇f‖ = 1.1617e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1993: f = 0.000000122407, ‖∇f‖ = 1.5734e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1994: f = 0.000000121692, ‖∇f‖ = 1.1549e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1995: f = 0.000000120981, ‖∇f‖ = 1.5642e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1996: f = 0.000000120274, ‖∇f‖ = 1.1481e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1997: f = 0.000000119571, ‖∇f‖ = 1.5551e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 1998: f = 0.000000118873, ‖∇f‖ = 1.1414e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 1999: f = 0.000000118178, ‖∇f‖ = 1.5460e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2000: f = 0.000000117488, ‖∇f‖ = 1.1348e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2001: f = 0.000000116802, ‖∇f‖ = 1.5369e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2002: f = 0.000000116119, ‖∇f‖ = 1.1281e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2003: f = 0.000000115441, ‖∇f‖ = 1.5280e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2004: f = 0.000000114767, ‖∇f‖ = 1.1215e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2005: f = 0.000000114096, ‖∇f‖ = 1.5190e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2006: f = 0.000000113430, ‖∇f‖ = 1.1150e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2007: f = 0.000000112767, ‖∇f‖ = 1.5102e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2008: f = 0.000000112108, ‖∇f‖ = 1.1085e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2009: f = 0.000000111453, ‖∇f‖ = 1.5013e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2010: f = 0.000000110802, ‖∇f‖ = 1.1020e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2011: f = 0.000000110155, ‖∇f‖ = 1.4926e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2012: f = 0.000000109511, ‖∇f‖ = 1.0956e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2013: f = 0.000000108872, ‖∇f‖ = 1.4839e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2014: f = 0.000000108236, ‖∇f‖ = 1.0892e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2015: f = 0.000000107603, ‖∇f‖ = 1.4752e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2016: f = 0.000000106975, ‖∇f‖ = 1.0828e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2017: f = 0.000000106350, ‖∇f‖ = 1.4666e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2018: f = 0.000000105729, ‖∇f‖ = 1.0765e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2019: f = 0.000000105111, ‖∇f‖ = 1.4580e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2020: f = 0.000000104497, ‖∇f‖ = 1.0702e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2021: f = 0.000000103887, ‖∇f‖ = 1.4495e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2022: f = 0.000000103280, ‖∇f‖ = 1.0639e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2023: f = 0.000000102676, ‖∇f‖ = 1.4410e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2024: f = 0.000000102077, ‖∇f‖ = 1.0577e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2025: f = 0.000000101480, ‖∇f‖ = 1.4326e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2026: f = 0.000000100887, ‖∇f‖ = 1.0515e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2027: f = 0.000000100298, ‖∇f‖ = 1.4242e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2028: f = 0.000000099712, ‖∇f‖ = 1.0454e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2029: f = 0.000000099130, ‖∇f‖ = 1.4159e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2030: f = 0.000000098551, ‖∇f‖ = 1.0393e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2031: f = 0.000000097975, ‖∇f‖ = 1.4076e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2032: f = 0.000000097402, ‖∇f‖ = 1.0332e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2033: f = 0.000000096833, ‖∇f‖ = 1.3994e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2034: f = 0.000000096268, ‖∇f‖ = 1.0272e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2035: f = 0.000000095705, ‖∇f‖ = 1.3912e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2036: f = 0.000000095146, ‖∇f‖ = 1.0212e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2037: f = 0.000000094591, ‖∇f‖ = 1.3831e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2038: f = 0.000000094038, ‖∇f‖ = 1.0152e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2039: f = 0.000000093489, ‖∇f‖ = 1.3750e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2040: f = 0.000000092942, ‖∇f‖ = 1.0093e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2041: f = 0.000000092399, ‖∇f‖ = 1.3670e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2042: f = 0.000000091860, ‖∇f‖ = 1.0034e-04, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2043: f = 0.000000091323, ‖∇f‖ = 1.3590e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2044: f = 0.000000090790, ‖∇f‖ = 9.9753e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2045: f = 0.000000090259, ‖∇f‖ = 1.3511e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2046: f = 0.000000089732, ‖∇f‖ = 9.9170e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2047: f = 0.000000089208, ‖∇f‖ = 1.3432e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2048: f = 0.000000088687, ‖∇f‖ = 9.8590e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2049: f = 0.000000088169, ‖∇f‖ = 1.3353e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2050: f = 0.000000087653, ‖∇f‖ = 9.8015e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2051: f = 0.000000087141, ‖∇f‖ = 1.3275e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2052: f = 0.000000086632, ‖∇f‖ = 9.7442e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2053: f = 0.000000086126, ‖∇f‖ = 1.3198e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2054: f = 0.000000085623, ‖∇f‖ = 9.6873e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2055: f = 0.000000085123, ‖∇f‖ = 1.3121e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2056: f = 0.000000084626, ‖∇f‖ = 9.6307e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2057: f = 0.000000084131, ‖∇f‖ = 1.3044e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2058: f = 0.000000083640, ‖∇f‖ = 9.5744e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2059: f = 0.000000083151, ‖∇f‖ = 1.2968e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2060: f = 0.000000082666, ‖∇f‖ = 9.5185e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2061: f = 0.000000082183, ‖∇f‖ = 1.2892e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2062: f = 0.000000081703, ‖∇f‖ = 9.4629e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2063: f = 0.000000081225, ‖∇f‖ = 1.2817e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2064: f = 0.000000080751, ‖∇f‖ = 9.4076e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2065: f = 0.000000080279, ‖∇f‖ = 1.2742e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2066: f = 0.000000079810, ‖∇f‖ = 9.3526e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2067: f = 0.000000079344, ‖∇f‖ = 1.2668e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2068: f = 0.000000078880, ‖∇f‖ = 9.2980e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2069: f = 0.000000078419, ‖∇f‖ = 1.2594e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2070: f = 0.000000077961, ‖∇f‖ = 9.2437e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2071: f = 0.000000077506, ‖∇f‖ = 1.2520e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2072: f = 0.000000077053, ‖∇f‖ = 9.1897e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2073: f = 0.000000076603, ‖∇f‖ = 1.2447e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2074: f = 0.000000076156, ‖∇f‖ = 9.1360e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2075: f = 0.000000075711, ‖∇f‖ = 1.2374e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2076: f = 0.000000075268, ‖∇f‖ = 9.0826e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2077: f = 0.000000074829, ‖∇f‖ = 1.2302e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2078: f = 0.000000074392, ‖∇f‖ = 9.0296e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2079: f = 0.000000073957, ‖∇f‖ = 1.2230e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2080: f = 0.000000073525, ‖∇f‖ = 8.9768e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2081: f = 0.000000073095, ‖∇f‖ = 1.2158e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2082: f = 0.000000072668, ‖∇f‖ = 8.9244e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2083: f = 0.000000072244, ‖∇f‖ = 1.2087e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2084: f = 0.000000071822, ‖∇f‖ = 8.8723e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2085: f = 0.000000071402, ‖∇f‖ = 1.2017e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2086: f = 0.000000070985, ‖∇f‖ = 8.8204e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2087: f = 0.000000070571, ‖∇f‖ = 1.1947e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2088: f = 0.000000070158, ‖∇f‖ = 8.7689e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2089: f = 0.000000069748, ‖∇f‖ = 1.1877e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2090: f = 0.000000069341, ‖∇f‖ = 8.7177e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2091: f = 0.000000068936, ‖∇f‖ = 1.1807e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2092: f = 0.000000068533, ‖∇f‖ = 8.6668e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2093: f = 0.000000068133, ‖∇f‖ = 1.1739e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2094: f = 0.000000067735, ‖∇f‖ = 8.6161e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2095: f = 0.000000067339, ‖∇f‖ = 1.1670e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2096: f = 0.000000066946, ‖∇f‖ = 8.5658e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2097: f = 0.000000066555, ‖∇f‖ = 1.1602e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2098: f = 0.000000066166, ‖∇f‖ = 8.5157e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2099: f = 0.000000065779, ‖∇f‖ = 1.1534e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2100: f = 0.000000065395, ‖∇f‖ = 8.4660e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2101: f = 0.000000065013, ‖∇f‖ = 1.1467e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2102: f = 0.000000064633, ‖∇f‖ = 8.4165e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2103: f = 0.000000064256, ‖∇f‖ = 1.1400e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2104: f = 0.000000063880, ‖∇f‖ = 8.3674e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2105: f = 0.000000063507, ‖∇f‖ = 1.1333e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2106: f = 0.000000063136, ‖∇f‖ = 8.3185e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2107: f = 0.000000062767, ‖∇f‖ = 1.1267e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2108: f = 0.000000062401, ‖∇f‖ = 8.2699e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2109: f = 0.000000062036, ‖∇f‖ = 1.1201e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2110: f = 0.000000061674, ‖∇f‖ = 8.2216e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2111: f = 0.000000061313, ‖∇f‖ = 1.1136e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2112: f = 0.000000060955, ‖∇f‖ = 8.1736e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2113: f = 0.000000060599, ‖∇f‖ = 1.1071e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2114: f = 0.000000060245, ‖∇f‖ = 8.1258e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2115: f = 0.000000059893, ‖∇f‖ = 1.1006e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2116: f = 0.000000059543, ‖∇f‖ = 8.0783e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2117: f = 0.000000059195, ‖∇f‖ = 1.0942e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2118: f = 0.000000058850, ‖∇f‖ = 8.0312e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2119: f = 0.000000058506, ‖∇f‖ = 1.0878e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2120: f = 0.000000058164, ‖∇f‖ = 7.9842e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2121: f = 0.000000057824, ‖∇f‖ = 1.0814e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2122: f = 0.000000057487, ‖∇f‖ = 7.9376e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2123: f = 0.000000057151, ‖∇f‖ = 1.0751e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2124: f = 0.000000056817, ‖∇f‖ = 7.8912e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2125: f = 0.000000056485, ‖∇f‖ = 1.0688e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2126: f = 0.000000056155, ‖∇f‖ = 7.8451e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2127: f = 0.000000055827, ‖∇f‖ = 1.0626e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2128: f = 0.000000055501, ‖∇f‖ = 7.7993e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2129: f = 0.000000055177, ‖∇f‖ = 1.0564e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2130: f = 0.000000054854, ‖∇f‖ = 7.7537e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2131: f = 0.000000054534, ‖∇f‖ = 1.0502e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2132: f = 0.000000054215, ‖∇f‖ = 7.7084e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2133: f = 0.000000053899, ‖∇f‖ = 1.0441e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2134: f = 0.000000053584, ‖∇f‖ = 7.6634e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2135: f = 0.000000053271, ‖∇f‖ = 1.0380e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2136: f = 0.000000052959, ‖∇f‖ = 7.6186e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2137: f = 0.000000052650, ‖∇f‖ = 1.0319e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2138: f = 0.000000052343, ‖∇f‖ = 7.5741e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2139: f = 0.000000052037, ‖∇f‖ = 1.0259e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2140: f = 0.000000051733, ‖∇f‖ = 7.5299e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2141: f = 0.000000051431, ‖∇f‖ = 1.0199e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2142: f = 0.000000051130, ‖∇f‖ = 7.4859e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2143: f = 0.000000050831, ‖∇f‖ = 1.0139e-04, α = 1.07e-01, nfg = 2
[ Info: GD: iter 2144: f = 0.000000050534, ‖∇f‖ = 7.4422e-05, α = 5.78e-02, nfg = 2
[ Info: GD: iter 2145: f = 0.000000050239, ‖∇f‖ = 1.0080e-04, α = 1.07e-01, nfg = 2
