Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.3/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
   Testing Word2Vec
    Status `/tmp/jl_O5umoq/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 30.46k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 42.05k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 40.95k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 50.58k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 49.99k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 58.09k  
Alpha: 0.024731  Progress: 1.44%  Words/thread/sec: 74.14k  
Alpha: 0.024641  Progress: 1.44%  Words/thread/sec: 74.23k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 76.77k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 84.09k  
Alpha: 0.024551  Progress: 1.97%  Words/thread/sec: 91.16k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 99.19k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 106.79k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 114.59k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 116.76k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 100.25k  
Alpha: 0.024327  Progress: 3.05%  Words/thread/sec: 106.04k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 98.90k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 97.06k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 97.88k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 99.98k  
Alpha: 0.024103  Progress: 3.95%  Words/thread/sec: 103.60k  
Alpha: 0.024103  Progress: 4.13%  Words/thread/sec: 108.27k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 107.70k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 111.51k  
Alpha: 0.023924  Progress: 4.66%  Words/thread/sec: 112.36k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 114.30k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 111.86k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 112.17k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 110.33k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 106.86k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 109.68k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 109.29k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 107.51k  
Alpha: 0.023520  Progress: 6.28%  Words/thread/sec: 110.27k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 110.61k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 112.34k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 114.95k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 115.43k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 112.36k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 111.35k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 113.36k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 112.54k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 111.14k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 112.72k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 114.90k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 115.92k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 116.38k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 117.71k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 120.02k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 117.29k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 118.58k  
Alpha: 0.022669  Progress: 9.51%  Words/thread/sec: 115.99k  
Alpha: 0.022624  Progress: 9.68%  Words/thread/sec: 115.24k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 115.49k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 116.94k  
Alpha: 0.012861  Progress: 48.79%  Words/thread/sec: 134.05k  
Alpha: 0.012803  Progress: 48.97%  Words/thread/sec: 133.69k  
Alpha: 0.012758  Progress: 49.15%  Words/thread/sec: 133.83k  
Alpha: 0.012713  Progress: 49.33%  Words/thread/sec: 134.17k  
Alpha: 0.012668  Progress: 49.51%  Words/thread/sec: 133.22k  
Alpha: 0.012623  Progress: 49.74%  Words/thread/sec: 133.66k  
Alpha: 0.012565  Progress: 49.92%  Words/thread/sec: 133.19k  
Alpha: 0.012520  Progress: 50.10%  Words/thread/sec: 133.60k  
Alpha: 0.012475  Progress: 50.33%  Words/thread/sec: 133.64k  
Alpha: 0.012475  Progress: 50.56%  Words/thread/sec: 134.17k  
Alpha: 0.012359  Progress: 50.74%  Words/thread/sec: 133.59k  
Alpha: 0.012314  Progress: 50.92%  Words/thread/sec: 133.31k  
Alpha: 0.012269  Progress: 51.10%  Words/thread/sec: 133.74k  
Alpha: 0.012224  Progress: 51.28%  Words/thread/sec: 133.94k  
Alpha: 0.012180  Progress: 51.46%  Words/thread/sec: 133.96k  
Alpha: 0.012135  Progress: 51.64%  Words/thread/sec: 133.35k  
Alpha: 0.012090  Progress: 51.82%  Words/thread/sec: 133.78k  
Alpha: 0.012045  Progress: 52.00%  Words/thread/sec: 133.90k  
Alpha: 0.012000  Progress: 52.18%  Words/thread/sec: 134.20k  
Alpha: 0.011956  Progress: 52.36%  Words/thread/sec: 134.26k  
Alpha: 0.011911  Progress: 52.54%  Words/thread/sec: 133.96k  
Alpha: 0.011866  Progress: 52.72%  Words/thread/sec: 134.32k  
Alpha: 0.011821  Progress: 52.95%  Words/thread/sec: 134.27k  
Alpha: 0.011763  Progress: 53.13%  Words/thread/sec: 134.23k  
Alpha: 0.011718  Progress: 53.31%  Words/thread/sec: 134.46k  
Alpha: 0.011673  Progress: 53.49%  Words/thread/sec: 134.18k  
Alpha: 0.011628  Progress: 53.67%  Words/thread/sec: 134.11k  
Alpha: 0.011584  Progress: 53.85%  Words/thread/sec: 134.55k  
Alpha: 0.011539  Progress: 54.02%  Words/thread/sec: 134.54k  
Alpha: 0.011494  Progress: 54.20%  Words/thread/sec: 134.38k  
Alpha: 0.011449  Progress: 54.38%  Words/thread/sec: 134.16k  
Alpha: 0.011404  Progress: 54.56%  Words/thread/sec: 134.49k  
Alpha: 0.011360  Progress: 54.74%  Words/thread/sec: 134.15k  
Alpha: 0.011315  Progress: 54.92%  Words/thread/sec: 134.18k  
Alpha: 0.011270  Progress: 55.10%  Words/thread/sec: 134.39k  
Alpha: 0.011225  Progress: 55.28%  Words/thread/sec: 134.49k  
Alpha: 0.011180  Progress: 55.46%  Words/thread/sec: 134.54k  
Alpha: 0.011135  Progress: 55.64%  Words/thread/sec: 134.95k  
Alpha: 0.011090  Progress: 55.82%  Words/thread/sec: 135.14k  
Alpha: 0.011046  Progress: 56.05%  Words/thread/sec: 135.14k  
Alpha: 0.010987  Progress: 56.23%  Words/thread/sec: 134.38k  
Alpha: 0.010943  Progress: 56.41%  Words/thread/sec: 134.07k  
Alpha: 0.010898  Progress: 56.59%  Words/thread/sec: 133.71k  
Alpha: 0.010853  Progress: 56.77%  Words/thread/sec: 134.03k  
Alpha: 0.010808  Progress: 56.95%  Words/thread/sec: 134.36k  
Alpha: 0.010763  Progress: 57.13%  Words/thread/sec: 134.70k  
Alpha: 0.010719  Progress: 57.30%  Words/thread/sec: 135.06k  
Alpha: 0.010674  Progress: 57.48%  Words/thread/sec: 134.97k  
Alpha: 0.010629  Progress: 57.66%  Words/thread/sec: 134.62k  
Alpha: 0.010584  Progress: 57.84%  Words/thread/sec: 134.74k  
Alpha: 0.010539  Progress: 58.02%  Words/thread/sec: 135.00k  
Alpha: 0.010495  Progress: 58.20%  Words/thread/sec: 135.04k  
Alpha: 0.010450  Progress: 58.43%  Words/thread/sec: 134.81k  
Alpha: 0.010450  Progress: 58.61%  Words/thread/sec: 135.08k  
Alpha: 0.010302  Progress: 58.97%  Words/thread/sec: 135.25k  
Alpha: 0.010257  Progress: 59.15%  Words/thread/sec: 135.50k  
Alpha: 0.010257  Progress: 59.33%  Words/thread/sec: 135.87k  
Alpha: 0.010450  Progress: 58.79%  Words/thread/sec: 135.12k  
Alpha: 0.010167  Progress: 59.51%  Words/thread/sec: 136.00k  
Alpha: 0.010123  Progress: 59.69%  Words/thread/sec: 134.92k  
Alpha: 0.010078  Progress: 59.87%  Words/thread/sec: 135.26k  
Alpha: 0.010033  Progress: 60.05%  Words/thread/sec: 135.10k  
Alpha: 0.009988  Progress: 60.23%  Words/thread/sec: 135.42k  
Alpha: 0.009943  Progress: 60.41%  Words/thread/sec: 135.04k  
Alpha: 0.009899  Progress: 60.59%  Words/thread/sec: 135.38k  
Alpha: 0.009854  Progress: 60.76%  Words/thread/sec: 135.62k  
Alpha: 0.009809  Progress: 61.00%  Words/thread/sec: 135.13k  
Alpha: 0.009751  Progress: 61.18%  Words/thread/sec: 135.28k  
Alpha: 0.009706  Progress: 61.36%  Words/thread/sec: 135.62k  
Alpha: 0.009661  Progress: 61.53%  Words/thread/sec: 135.58k  
Alpha: 0.009616  Progress: 61.71%  Words/thread/sec: 135.93k  
Alpha: 0.009571  Progress: 61.89%  Words/thread/sec: 135.98k  
Alpha: 0.009527  Progress: 62.07%  Words/thread/sec: 135.58k  
Alpha: 0.009482  Progress: 62.31%  Words/thread/sec: 135.86k  
Alpha: 0.009424  Progress: 62.48%  Words/thread/sec: 136.24k  
Alpha: 0.009379  Progress: 62.72%  Words/thread/sec: 136.26k  
Alpha: 0.009321  Progress: 62.90%  Words/thread/sec: 135.90k  
Alpha: 0.009276  Progress: 63.08%  Words/thread/sec: 136.21k  
Alpha: 0.009231  Progress: 63.26%  Words/thread/sec: 136.26k  
Alpha: 0.009186  Progress: 63.44%  Words/thread/sec: 136.15k  
Alpha: 0.009141  Progress: 63.61%  Words/thread/sec: 136.26k  
Alpha: 0.009141  Progress: 63.79%  Words/thread/sec: 136.59k  
Alpha: 0.009051  Progress: 63.97%  Words/thread/sec: 135.98k  
Alpha: 0.009007  Progress: 64.15%  Words/thread/sec: 136.14k  
Alpha: 0.008962  Progress: 64.33%  Words/thread/sec: 136.28k  
Alpha: 0.008917  Progress: 64.51%  Words/thread/sec: 136.64k  
Alpha: 0.008872  Progress: 64.69%  Words/thread/sec: 136.49k  
Alpha: 0.008827  Progress: 64.92%  Words/thread/sec: 136.69k  
Alpha: 0.008770  Progress: 65.15%  Words/thread/sec: 136.81k  
Alpha: 0.008712  Progress: 65.33%  Words/thread/sec: 136.25k  
Alpha: 0.008667  Progress: 65.51%  Words/thread/sec: 136.54k  
Alpha: 0.008623  Progress: 65.69%  Words/thread/sec: 136.84k  
Alpha: 0.008578  Progress: 65.87%  Words/thread/sec: 136.61k  
Alpha: 0.008520  Progress: 66.10%  Words/thread/sec: 136.83k  
Alpha: 0.008475  Progress: 66.28%  Words/thread/sec: 136.88k  
Alpha: 0.008430  Progress: 66.46%  Words/thread/sec: 136.99k  
Alpha: 0.008385  Progress: 66.64%  Words/thread/sec: 137.35k  
Alpha: 0.008340  Progress: 66.82%  Words/thread/sec: 137.08k  
Alpha: 0.008295  Progress: 67.00%  Words/thread/sec: 136.95k  
Alpha: 0.008251  Progress: 67.18%  Words/thread/sec: 137.15k  
Alpha: 0.008206  Progress: 67.36%  Words/thread/sec: 137.37k  
Alpha: 0.008161  Progress: 67.54%  Words/thread/sec: 137.39k  
Alpha: 0.008116  Progress: 67.71%  Words/thread/sec: 136.69k  
Alpha: 0.008071  Progress: 67.89%  Words/thread/sec: 137.02k  
Alpha: 0.008026  Progress: 68.07%  Words/thread/sec: 137.02k  
Alpha: 0.007982  Progress: 68.31%  Words/thread/sec: 136.91k  
Alpha: 0.007923  Progress: 68.49%  Words/thread/sec: 136.70k  
Alpha: 0.007879  Progress: 68.84%  Words/thread/sec: 137.04k  
Alpha: 0.007789  Progress: 69.02%  Words/thread/sec: 137.31k  
Alpha: 0.007744  Progress: 69.02%  Words/thread/sec: 137.71k  
Alpha: 0.007744  Progress: 69.20%  Words/thread/sec: 137.47k  
Alpha: 0.007699  Progress: 69.38%  Words/thread/sec: 137.37k  
Alpha: 0.007654  Progress: 69.56%  Words/thread/sec: 136.87k  
Alpha: 0.007654  Progress: 69.74%  Words/thread/sec: 136.95k  
Alpha: 0.007475  Progress: 70.28%  Words/thread/sec: 137.82k  
Alpha: 0.007654  Progress: 70.10%  Words/thread/sec: 137.58k  
Alpha: 0.007654  Progress: 69.92%  Words/thread/sec: 137.29k  
Alpha: 0.007430  Progress: 70.46%  Words/thread/sec: 137.92k  
Alpha: 0.007386  Progress: 70.64%  Words/thread/sec: 137.58k  
Alpha: 0.007341  Progress: 70.87%  Words/thread/sec: 137.10k  
Alpha: 0.007283  Progress: 71.05%  Words/thread/sec: 137.14k  
Alpha: 0.007238  Progress: 71.23%  Words/thread/sec: 137.36k  
Alpha: 0.007193  Progress: 71.41%  Words/thread/sec: 137.35k  
Alpha: 0.007148  Progress: 71.59%  Words/thread/sec: 137.60k  
Alpha: 0.007103  Progress: 71.77%  Words/thread/sec: 137.40k  
Alpha: 0.007103  Progress: 71.95%  Words/thread/sec: 137.73k  
Alpha: 0.007103  Progress: 72.13%  Words/thread/sec: 138.06k  
Alpha: 0.006968  Progress: 72.31%  Words/thread/sec: 138.04k  
Alpha: 0.006924  Progress: 72.49%  Words/thread/sec: 137.79k  
Alpha: 0.006924  Progress: 72.66%  Words/thread/sec: 137.86k  
Alpha: 0.006789  Progress: 73.02%  Words/thread/sec: 138.42k  
Alpha: 0.006924  Progress: 72.84%  Words/thread/sec: 138.18k  
Alpha: 0.006744  Progress: 73.20%  Words/thread/sec: 138.59k  
Alpha: 0.006700  Progress: 73.38%  Words/thread/sec: 137.95k  
Alpha: 0.006655  Progress: 73.56%  Words/thread/sec: 137.68k  
Alpha: 0.006610  Progress: 73.74%  Words/thread/sec: 137.66k  
Alpha: 0.006610  Progress: 73.92%  Words/thread/sec: 137.87k  
Alpha: 0.006520  Progress: 74.10%  Words/thread/sec: 138.02k  
Alpha: 0.006475  Progress: 74.28%  Words/thread/sec: 137.69k  
Alpha: 0.006431  Progress: 74.46%  Words/thread/sec: 137.70k  
Alpha: 0.006431  Progress: 74.64%  Words/thread/sec: 137.94k  
Alpha: 0.006341  Progress: 74.82%  Words/thread/sec: 137.63k  
Alpha: 0.006296  Progress: 74.99%  Words/thread/sec: 137.87k  
Alpha: 0.006251  Progress: 75.17%  Words/thread/sec: 137.94k  
Alpha: 0.006207  Progress: 75.35%  Words/thread/sec: 138.08k  
Alpha: 0.006162  Progress: 75.53%  Words/thread/sec: 137.96k  
Alpha: 0.006117  Progress: 75.71%  Words/thread/sec: 138.16k  
Alpha: 0.006072  Progress: 75.89%  Words/thread/sec: 138.32k  
Alpha: 0.006027  Progress: 76.07%  Words/thread/sec: 138.44k  
Alpha: 0.006027  Progress: 76.25%  Words/thread/sec: 138.75k  
Alpha: 0.005938  Progress: 76.48%  Words/thread/sec: 138.25k  
Alpha: 0.005880  Progress: 76.66%  Words/thread/sec: 138.29k  
Alpha: 0.005835  Progress: 76.89%  Words/thread/sec: 137.76k  
Alpha: 0.005835  Progress: 77.07%  Words/thread/sec: 138.03k  
Alpha: 0.005835  Progress: 77.43%  Words/thread/sec: 138.48k  
Alpha: 0.005642  Progress: 77.61%  Words/thread/sec: 138.65k  
Alpha: 0.005642  Progress: 77.61%  Words/thread/sec: 138.90k  
Alpha: 0.005597  Progress: 77.79%  Words/thread/sec: 138.87k  
Alpha: 0.005553  Progress: 77.97%  Words/thread/sec: 138.79k  
Alpha: 0.005508  Progress: 78.20%  Words/thread/sec: 138.79k  
Alpha: 0.005449  Progress: 78.44%  Words/thread/sec: 138.58k  
Alpha: 0.005391  Progress: 78.62%  Words/thread/sec: 138.02k  
Alpha: 0.005346  Progress: 78.79%  Words/thread/sec: 138.22k  
Alpha: 0.005301  Progress: 78.97%  Words/thread/sec: 138.43k  
Alpha: 0.005257  Progress: 79.15%  Words/thread/sec: 138.34k  
Alpha: 0.005212  Progress: 79.33%  Words/thread/sec: 138.59k  
Alpha: 0.005167  Progress: 79.51%  Words/thread/sec: 138.84k  
Alpha: 0.005122  Progress: 79.69%  Words/thread/sec: 139.00k  
Alpha: 0.005077  Progress: 79.87%  Words/thread/sec: 139.30k  
Alpha: 0.005033  Progress: 80.10%  Words/thread/sec: 138.74k  
Alpha: 0.004974  Progress: 80.28%  Words/thread/sec: 138.96k  
Alpha: 0.004930  Progress: 80.46%  Words/thread/sec: 138.98k  
Alpha: 0.004885  Progress: 80.64%  Words/thread/sec: 138.61k  
Alpha: 0.004840  Progress: 80.82%  Words/thread/sec: 138.87k  
Alpha: 0.004795  Progress: 81.00%  Words/thread/sec: 139.04k  
Alpha: 0.004750  Progress: 81.18%  Words/thread/sec: 138.71k  
Alpha: 0.004705  Progress: 81.36%  Words/thread/sec: 139.00k  
Alpha: 0.004661  Progress: 81.54%  Words/thread/sec: 139.04k  
Alpha: 0.004616  Progress: 81.90%  Words/thread/sec: 139.32k  
Alpha: 0.004616  Progress: 81.90%  Words/thread/sec: 139.54k  
Alpha: 0.004526  Progress: 82.07%  Words/thread/sec: 139.32k  
Alpha: 0.004481  Progress: 82.31%  Words/thread/sec: 139.52k  
Alpha: 0.004423  Progress: 82.49%  Words/thread/sec: 139.59k  
Alpha: 0.004378  Progress: 82.67%  Words/thread/sec: 139.29k  
Alpha: 0.004333  Progress: 82.85%  Words/thread/sec: 139.54k  
Alpha: 0.004289  Progress: 83.13%  Words/thread/sec: 139.34k  
Alpha: 0.004217  Progress: 83.31%  Words/thread/sec: 139.47k  
Alpha: 0.004172  Progress: 83.49%  Words/thread/sec: 139.68k  
Alpha: 0.004128  Progress: 83.67%  Words/thread/sec: 139.47k  
Alpha: 0.004128  Progress: 83.85%  Words/thread/sec: 139.69k  
Alpha: 0.004038  Progress: 84.03%  Words/thread/sec: 139.78k  
Alpha: 0.003993  Progress: 84.21%  Words/thread/sec: 139.97k  
Alpha: 0.003948  Progress: 84.44%  Words/thread/sec: 139.90k  
Alpha: 0.003890  Progress: 84.62%  Words/thread/sec: 139.85k  
Alpha: 0.003845  Progress: 84.80%  Words/thread/sec: 140.08k  
Alpha: 0.003801  Progress: 84.98%  Words/thread/sec: 140.04k  
Alpha: 0.003756  Progress: 85.16%  Words/thread/sec: 140.20k  
Alpha: 0.003711  Progress: 85.34%  Words/thread/sec: 139.92k  
Alpha: 0.003666  Progress: 85.52%  Words/thread/sec: 139.97k  
Alpha: 0.003621  Progress: 85.69%  Words/thread/sec: 139.78k  
Alpha: 0.003576  Progress: 85.87%  Words/thread/sec: 139.97k  
Alpha: 0.003531  Progress: 86.05%  Words/thread/sec: 140.23k  
Alpha: 0.003487  Progress: 86.23%  Words/thread/sec: 139.69k  
Alpha: 0.003442  Progress: 86.41%  Words/thread/sec: 139.79k  
Alpha: 0.003397  Progress: 86.64%  Words/thread/sec: 139.68k  
Alpha: 0.003339  Progress: 86.82%  Words/thread/sec: 139.55k  
Alpha: 0.003294  Progress: 87.00%  Words/thread/sec: 139.77k  
Alpha: 0.003204  Progress: 87.36%  Words/thread/sec: 140.20k  
Alpha: 0.003294  Progress: 87.18%  Words/thread/sec: 140.03k  
Alpha: 0.003160  Progress: 87.54%  Words/thread/sec: 140.41k  
Alpha: 0.003115  Progress: 87.72%  Words/thread/sec: 140.38k  
Alpha: 0.003070  Progress: 87.95%  Words/thread/sec: 140.43k  
Alpha: 0.003012  Progress: 88.13%  Words/thread/sec: 140.51k  
Alpha: 0.002967  Progress: 88.31%  Words/thread/sec: 140.44k  
Alpha: 0.002922  Progress: 88.49%  Words/thread/sec: 140.52k  
Alpha: 0.002877  Progress: 88.67%  Words/thread/sec: 139.97k  
Alpha: 0.002833  Progress: 88.85%  Words/thread/sec: 140.23k  
Alpha: 0.002788  Progress: 89.03%  Words/thread/sec: 140.19k  
Alpha: 0.002743  Progress: 89.21%  Words/thread/sec: 140.27k  
Alpha: 0.002698  Progress: 89.39%  Words/thread/sec: 140.55k  
Alpha: 0.002653  Progress: 89.57%  Words/thread/sec: 140.82k  
Alpha: 0.002609  Progress: 89.80%  Words/thread/sec: 140.63k  
Alpha: 0.002550  Progress: 90.03%  Words/thread/sec: 140.69k  
Alpha: 0.002492  Progress: 90.21%  Words/thread/sec: 140.80k  
Alpha: 0.002447  Progress: 90.39%  Words/thread/sec: 140.23k  
Alpha: 0.002447  Progress: 90.57%  Words/thread/sec: 140.47k  
Alpha: 0.002447  Progress: 90.75%  Words/thread/sec: 140.68k  
Alpha: 0.002313  Progress: 90.93%  Words/thread/sec: 140.76k  
Alpha: 0.002313  Progress: 91.11%  Words/thread/sec: 141.00k  
Alpha: 0.002223  Progress: 91.29%  Words/thread/sec: 140.78k  
Alpha: 0.002178  Progress: 91.47%  Words/thread/sec: 140.88k  
Alpha: 0.002133  Progress: 91.65%  Words/thread/sec: 140.40k  
Alpha: 0.002089  Progress: 91.83%  Words/thread/sec: 140.55k  
Alpha: 0.002089  Progress: 92.00%  Words/thread/sec: 140.78k  
Alpha: 0.001999  Progress: 92.18%  Words/thread/sec: 140.88k  
Alpha: 0.001954  Progress: 92.36%  Words/thread/sec: 140.90k  
Alpha: 0.001884  Progress: 92.64%  Words/thread/sec: 140.94k  
Alpha: 0.001839  Progress: 92.82%  Words/thread/sec: 141.12k  
Alpha: 0.001794  Progress: 93.00%  Words/thread/sec: 141.11k  
Alpha: 0.001749  Progress: 93.18%  Words/thread/sec: 140.96k  
Alpha: 0.001705  Progress: 93.36%  Words/thread/sec: 141.10k  
Alpha: 0.001660  Progress: 93.54%  Words/thread/sec: 141.28k  
Alpha: 0.001615  Progress: 93.72%  Words/thread/sec: 140.99k  
Alpha: 0.001570  Progress: 93.90%  Words/thread/sec: 141.01k  
Alpha: 0.001525  Progress: 94.08%  Words/thread/sec: 141.19k  
Alpha: 0.001480  Progress: 94.26%  Words/thread/sec: 141.35k  
Alpha: 0.001436  Progress: 94.44%  Words/thread/sec: 141.55k  
Alpha: 0.001391  Progress: 94.62%  Words/thread/sec: 141.30k  
Alpha: 0.001346  Progress: 94.80%  Words/thread/sec: 141.40k  
Alpha: 0.001301  Progress: 94.98%  Words/thread/sec: 141.12k  
Alpha: 0.001256  Progress: 95.15%  Words/thread/sec: 140.86k  
Alpha: 0.001211  Progress: 95.33%  Words/thread/sec: 141.03k  
Alpha: 0.001167  Progress: 95.51%  Words/thread/sec: 141.26k  
Alpha: 0.001122  Progress: 95.69%  Words/thread/sec: 141.45k  
Alpha: 0.001076  Progress: 95.93%  Words/thread/sec: 141.48k  
Alpha: 0.001018  Progress: 96.11%  Words/thread/sec: 141.51k  
Alpha: 0.000973  Progress: 96.34%  Words/thread/sec: 141.65k  
Alpha: 0.000915  Progress: 96.57%  Words/thread/sec: 141.61k  
Alpha: 0.000857  Progress: 96.75%  Words/thread/sec: 141.66k  
Alpha: 0.000812  Progress: 96.93%  Words/thread/sec: 141.54k  
Alpha: 0.000767  Progress: 97.16%  Words/thread/sec: 141.53k  
Alpha: 0.000709  Progress: 97.34%  Words/thread/sec: 141.77k  
Alpha: 0.000664  Progress: 97.52%  Words/thread/sec: 141.86k  
Alpha: 0.000619  Progress: 97.70%  Words/thread/sec: 141.62k  
Alpha: 0.000575  Progress: 97.93%  Words/thread/sec: 141.75k  
Alpha: 0.000516  Progress: 98.11%  Words/thread/sec: 141.93k  
Alpha: 0.000472  Progress: 98.47%  Words/thread/sec: 141.97k  
Alpha: 0.000472  Progress: 98.47%  Words/thread/sec: 142.00k  
Alpha: 0.000382  Progress: 98.65%  Words/thread/sec: 141.76k  
Alpha: 0.000337  Progress: 98.83%  Words/thread/sec: 141.94k  
Alpha: 0.000292  Progress: 99.01%  Words/thread/sec: 141.83k  
Alpha: 0.000247  Progress: 99.19%  Words/thread/sec: 141.86k  
Alpha: 0.000202  Progress: 99.42%  Words/thread/sec: 141.98k  
Alpha: 0.000145  Progress: 99.60%  Words/thread/sec: 142.02k  
Alpha: 0.000101  Progress: 99.78%  Words/thread/sec: 142.05k  
Alpha: 0.000056  Progress: 99.96%  Words/thread/sec: 142.09k  Starting training using file ../data/big.txt
Vocab size: 19105
Words in train file: 1080532

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 43.46k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 50.46k  
Alpha: 0.024907  Progress: 0.74%  Words/thread/sec: 83.04k  
Alpha: 0.024815  Progress: 0.74%  Words/thread/sec: 91.52k  
Alpha: 0.024815  Progress: 0.93%  Words/thread/sec: 84.51k  
Alpha: 0.024768  Progress: 1.11%  Words/thread/sec: 99.43k  
Alpha: 0.024722  Progress: 1.30%  Words/thread/sec: 114.82k  
Alpha: 0.024676  Progress: 1.48%  Words/thread/sec: 126.75k  
Alpha: 0.024629  Progress: 1.67%  Words/thread/sec: 132.45k  
Alpha: 0.024583  Progress: 1.85%  Words/thread/sec: 136.09k  
Alpha: 0.024537  Progress: 2.04%  Words/thread/sec: 144.48k  
Alpha: 0.024537  Progress: 2.22%  Words/thread/sec: 155.02k  
Alpha: 0.024537  Progress: 2.41%  Words/thread/sec: 164.92k  
Alpha: 0.024398  Progress: 2.59%  Words/thread/sec: 139.47k  
