Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_stjofk/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_stjofk/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 27.318351684266, ‖∇f‖ = 2.0804e+01
[ Info: GD: iter 1079: f = 0.000003512905, ‖∇f‖ = 8.7634e-04, step size = 1.31e-01
[ Info: GD: iter 1080: f = 0.000003481552, ‖∇f‖ = 6.8754e-04, step size = 8.17e-02
[ Info: GD: iter 1081: f = 0.000003450478, ‖∇f‖ = 8.6852e-04, step size = 1.31e-01
[ Info: GD: iter 1082: f = 0.000003419681, ‖∇f‖ = 6.8140e-04, step size = 8.17e-02
[ Info: GD: iter 1083: f = 0.000003389160, ‖∇f‖ = 8.6076e-04, step size = 1.31e-01
[ Info: GD: iter 1084: f = 0.000003358911, ‖∇f‖ = 6.7532e-04, step size = 8.17e-02
[ Info: GD: iter 1085: f = 0.000003328931, ‖∇f‖ = 8.5308e-04, step size = 1.31e-01
[ Info: GD: iter 1086: f = 0.000003299220, ‖∇f‖ = 6.6929e-04, step size = 8.17e-02
[ Info: GD: iter 1087: f = 0.000003269773, ‖∇f‖ = 8.4547e-04, step size = 1.31e-01
[ Info: GD: iter 1088: f = 0.000003240590, ‖∇f‖ = 6.6332e-04, step size = 8.17e-02
[ Info: GD: iter 1089: f = 0.000003211667, ‖∇f‖ = 8.3792e-04, step size = 1.31e-01
[ Info: GD: iter 1090: f = 0.000003183002, ‖∇f‖ = 6.5740e-04, step size = 8.17e-02
[ Info: GD: iter 1091: f = 0.000003154592, ‖∇f‖ = 8.3044e-04, step size = 1.31e-01
[ Info: GD: iter 1092: f = 0.000003126437, ‖∇f‖ = 6.5153e-04, step size = 8.17e-02
[ Info: GD: iter 1093: f = 0.000003098533, ‖∇f‖ = 8.2303e-04, step size = 1.31e-01
[ Info: GD: iter 1094: f = 0.000003070877, ‖∇f‖ = 6.4572e-04, step size = 8.17e-02
[ Info: GD: iter 1095: f = 0.000003043469, ‖∇f‖ = 8.1568e-04, step size = 1.31e-01
[ Info: GD: iter 1096: f = 0.000003016305, ‖∇f‖ = 6.3995e-04, step size = 8.17e-02
[ Info: GD: iter 1097: f = 0.000002989384, ‖∇f‖ = 8.0840e-04, step size = 1.31e-01
[ Info: GD: iter 1098: f = 0.000002962703, ‖∇f‖ = 6.3424e-04, step size = 8.17e-02
[ Info: GD: iter 1099: f = 0.000002936260, ‖∇f‖ = 8.0119e-04, step size = 1.31e-01
[ Info: GD: iter 1100: f = 0.000002910053, ‖∇f‖ = 6.2858e-04, step size = 8.17e-02
[ Info: GD: iter 1101: f = 0.000002884080, ‖∇f‖ = 7.9404e-04, step size = 1.31e-01
[ Info: GD: iter 1102: f = 0.000002858339, ‖∇f‖ = 6.2297e-04, step size = 8.17e-02
[ Info: GD: iter 1103: f = 0.000002832827, ‖∇f‖ = 7.8695e-04, step size = 1.31e-01
[ Info: GD: iter 1104: f = 0.000002807543, ‖∇f‖ = 6.1741e-04, step size = 8.17e-02
[ Info: GD: iter 1105: f = 0.000002782485, ‖∇f‖ = 7.7993e-04, step size = 1.31e-01
[ Info: GD: iter 1106: f = 0.000002757651, ‖∇f‖ = 6.1190e-04, step size = 8.17e-02
[ Info: GD: iter 1107: f = 0.000002733038, ‖∇f‖ = 7.7297e-04, step size = 1.31e-01
[ Info: GD: iter 1108: f = 0.000002708645, ‖∇f‖ = 6.0644e-04, step size = 8.17e-02
[ Info: GD: iter 1109: f = 0.000002684470, ‖∇f‖ = 7.6607e-04, step size = 1.31e-01
[ Info: GD: iter 1110: f = 0.000002660510, ‖∇f‖ = 6.0102e-04, step size = 8.17e-02
[ Info: GD: iter 1111: f = 0.000002636764, ‖∇f‖ = 7.5923e-04, step size = 1.31e-01
[ Info: GD: iter 1112: f = 0.000002613230, ‖∇f‖ = 5.9566e-04, step size = 8.17e-02
[ Info: GD: iter 1113: f = 0.000002589906, ‖∇f‖ = 7.5245e-04, step size = 1.31e-01
[ Info: GD: iter 1114: f = 0.000002566791, ‖∇f‖ = 5.9034e-04, step size = 8.17e-02
[ Info: GD: iter 1115: f = 0.000002543882, ‖∇f‖ = 7.4574e-04, step size = 1.31e-01
[ Info: GD: iter 1116: f = 0.000002521177, ‖∇f‖ = 5.8507e-04, step size = 8.17e-02
[ Info: GD: iter 1117: f = 0.000002498674, ‖∇f‖ = 7.3908e-04, step size = 1.31e-01
[ Info: GD: iter 1118: f = 0.000002476373, ‖∇f‖ = 5.7985e-04, step size = 8.17e-02
[ Info: GD: iter 1119: f = 0.000002454271, ‖∇f‖ = 7.3249e-04, step size = 1.31e-01
[ Info: GD: iter 1120: f = 0.000002432366, ‖∇f‖ = 5.7468e-04, step size = 8.17e-02
[ Info: GD: iter 1121: f = 0.000002410656, ‖∇f‖ = 7.2595e-04, step size = 1.31e-01
[ Info: GD: iter 1122: f = 0.000002389140, ‖∇f‖ = 5.6955e-04, step size = 8.17e-02
[ Info: GD: iter 1123: f = 0.000002367817, ‖∇f‖ = 7.1947e-04, step size = 1.31e-01
[ Info: GD: iter 1124: f = 0.000002346683, ‖∇f‖ = 5.6447e-04, step size = 8.17e-02
[ Info: GD: iter 1125: f = 0.000002325739, ‖∇f‖ = 7.1305e-04, step size = 1.31e-01
[ Info: GD: iter 1126: f = 0.000002304981, ‖∇f‖ = 5.5943e-04, step size = 8.17e-02
[ Info: GD: iter 1127: f = 0.000002284408, ‖∇f‖ = 7.0668e-04, step size = 1.31e-01
[ Info: GD: iter 1128: f = 0.000002264019, ‖∇f‖ = 5.5443e-04, step size = 8.17e-02
[ Info: GD: iter 1129: f = 0.000002243812, ‖∇f‖ = 7.0038e-04, step size = 1.31e-01
[ Info: GD: iter 1130: f = 0.000002223786, ‖∇f‖ = 5.4949e-04, step size = 8.17e-02
[ Info: GD: iter 1131: f = 0.000002203938, ‖∇f‖ = 6.9412e-04, step size = 1.31e-01
[ Info: GD: iter 1132: f = 0.000002184267, ‖∇f‖ = 5.4458e-04, step size = 8.17e-02
[ Info: GD: iter 1133: f = 0.000002164772, ‖∇f‖ = 6.8793e-04, step size = 1.31e-01
[ Info: GD: iter 1134: f = 0.000002145451, ‖∇f‖ = 5.3972e-04, step size = 8.17e-02
[ Info: GD: iter 1135: f = 0.000002126302, ‖∇f‖ = 6.8179e-04, step size = 1.31e-01
[ Info: GD: iter 1136: f = 0.000002107324, ‖∇f‖ = 5.3490e-04, step size = 8.17e-02
[ Info: GD: iter 1137: f = 0.000002088515, ‖∇f‖ = 6.7570e-04, step size = 1.31e-01
[ Info: GD: iter 1138: f = 0.000002069875, ‖∇f‖ = 5.3013e-04, step size = 8.17e-02
[ Info: GD: iter 1139: f = 0.000002051401, ‖∇f‖ = 6.6967e-04, step size = 1.31e-01
[ Info: GD: iter 1140: f = 0.000002033091, ‖∇f‖ = 5.2540e-04, step size = 8.17e-02
[ Info: GD: iter 1141: f = 0.000002014946, ‖∇f‖ = 6.6370e-04, step size = 1.31e-01
[ Info: GD: iter 1142: f = 0.000001996962, ‖∇f‖ = 5.2071e-04, step size = 8.17e-02
[ Info: GD: iter 1143: f = 0.000001979138, ‖∇f‖ = 6.5777e-04, step size = 1.31e-01
[ Info: GD: iter 1144: f = 0.000001961474, ‖∇f‖ = 5.1606e-04, step size = 8.17e-02
[ Info: GD: iter 1145: f = 0.000001943967, ‖∇f‖ = 6.5190e-04, step size = 1.31e-01
[ Info: GD: iter 1146: f = 0.000001926617, ‖∇f‖ = 5.1146e-04, step size = 8.17e-02
[ Info: GD: iter 1147: f = 0.000001909421, ‖∇f‖ = 6.4608e-04, step size = 1.31e-01
[ Info: GD: iter 1148: f = 0.000001892379, ‖∇f‖ = 5.0689e-04, step size = 8.17e-02
[ Info: GD: iter 1149: f = 0.000001875489, ‖∇f‖ = 6.4032e-04, step size = 1.31e-01
[ Info: GD: iter 1150: f = 0.000001858750, ‖∇f‖ = 5.0237e-04, step size = 8.17e-02
[ Info: GD: iter 1151: f = 0.000001842160, ‖∇f‖ = 6.3460e-04, step size = 1.31e-01
[ Info: GD: iter 1152: f = 0.000001825718, ‖∇f‖ = 4.9788e-04, step size = 8.17e-02
[ Info: GD: iter 1153: f = 0.000001809423, ‖∇f‖ = 6.2894e-04, step size = 1.31e-01
[ Info: GD: iter 1154: f = 0.000001793273, ‖∇f‖ = 4.9344e-04, step size = 8.17e-02
[ Info: GD: iter 1155: f = 0.000001777268, ‖∇f‖ = 6.2332e-04, step size = 1.31e-01
[ Info: GD: iter 1156: f = 0.000001761405, ‖∇f‖ = 4.8903e-04, step size = 8.17e-02
[ Info: GD: iter 1157: f = 0.000001745684, ‖∇f‖ = 6.1776e-04, step size = 1.31e-01
[ Info: GD: iter 1158: f = 0.000001730104, ‖∇f‖ = 4.8467e-04, step size = 8.17e-02
[ Info: GD: iter 1159: f = 0.000001714662, ‖∇f‖ = 6.1225e-04, step size = 1.31e-01
[ Info: GD: iter 1160: f = 0.000001699358, ‖∇f‖ = 4.8034e-04, step size = 8.17e-02
[ Info: GD: iter 1161: f = 0.000001684191, ‖∇f‖ = 6.0678e-04, step size = 1.31e-01
[ Info: GD: iter 1162: f = 0.000001669159, ‖∇f‖ = 4.7606e-04, step size = 8.17e-02
[ Info: GD: iter 1163: f = 0.000001654261, ‖∇f‖ = 6.0137e-04, step size = 1.31e-01
[ Info: GD: iter 1164: f = 0.000001639497, ‖∇f‖ = 4.7181e-04, step size = 8.17e-02
[ Info: GD: iter 1165: f = 0.000001624864, ‖∇f‖ = 5.9600e-04, step size = 1.31e-01
[ Info: GD: iter 1166: f = 0.000001610361, ‖∇f‖ = 4.6760e-04, step size = 8.17e-02
[ Info: GD: iter 1167: f = 0.000001595988, ‖∇f‖ = 5.9068e-04, step size = 1.31e-01
[ Info: GD: iter 1168: f = 0.000001581744, ‖∇f‖ = 4.6342e-04, step size = 8.17e-02
[ Info: GD: iter 1169: f = 0.000001567626, ‖∇f‖ = 5.8541e-04, step size = 1.31e-01
[ Info: GD: iter 1170: f = 0.000001553635, ‖∇f‖ = 4.5929e-04, step size = 8.17e-02
[ Info: GD: iter 1171: f = 0.000001539768, ‖∇f‖ = 5.8018e-04, step size = 1.31e-01
[ Info: GD: iter 1172: f = 0.000001526025, ‖∇f‖ = 4.5519e-04, step size = 8.17e-02
[ Info: GD: iter 1173: f = 0.000001512405, ‖∇f‖ = 5.7501e-04, step size = 1.31e-01
[ Info: GD: iter 1174: f = 0.000001498906, ‖∇f‖ = 4.5113e-04, step size = 8.17e-02
[ Info: GD: iter 1175: f = 0.000001485528, ‖∇f‖ = 5.6987e-04, step size = 1.31e-01
[ Info: GD: iter 1176: f = 0.000001472270, ‖∇f‖ = 4.4710e-04, step size = 8.17e-02
[ Info: GD: iter 1177: f = 0.000001459129, ‖∇f‖ = 5.6479e-04, step size = 1.31e-01
[ Info: GD: iter 1178: f = 0.000001446106, ‖∇f‖ = 4.4311e-04, step size = 8.17e-02
[ Info: GD: iter 1179: f = 0.000001433199, ‖∇f‖ = 5.5975e-04, step size = 1.31e-01
[ Info: GD: iter 1180: f = 0.000001420407, ‖∇f‖ = 4.3915e-04, step size = 8.17e-02
[ Info: GD: iter 1181: f = 0.000001407730, ‖∇f‖ = 5.5475e-04, step size = 1.31e-01
[ Info: GD: iter 1182: f = 0.000001395166, ‖∇f‖ = 4.3523e-04, step size = 8.17e-02
[ Info: GD: iter 1183: f = 0.000001382713, ‖∇f‖ = 5.4980e-04, step size = 1.31e-01
[ Info: GD: iter 1184: f = 0.000001370372, ‖∇f‖ = 4.3135e-04, step size = 8.17e-02
[ Info: GD: iter 1185: f = 0.000001358141, ‖∇f‖ = 5.4489e-04, step size = 1.31e-01
[ Info: GD: iter 1186: f = 0.000001346019, ‖∇f‖ = 4.2750e-04, step size = 8.17e-02
[ Info: GD: iter 1187: f = 0.000001334006, ‖∇f‖ = 5.4003e-04, step size = 1.31e-01
[ Info: GD: iter 1188: f = 0.000001322100, ‖∇f‖ = 4.2368e-04, step size = 8.17e-02
[ Info: GD: iter 1189: f = 0.000001310299, ‖∇f‖ = 5.3521e-04, step size = 1.31e-01
[ Info: GD: iter 1190: f = 0.000001298605, ‖∇f‖ = 4.1990e-04, step size = 8.17e-02
[ Info: GD: iter 1191: f = 0.000001287014, ‖∇f‖ = 5.3043e-04, step size = 1.31e-01
[ Info: GD: iter 1192: f = 0.000001275527, ‖∇f‖ = 4.1615e-04, step size = 8.17e-02
[ Info: GD: iter 1193: f = 0.000001264143, ‖∇f‖ = 5.2570e-04, step size = 1.31e-01
[ Info: GD: iter 1194: f = 0.000001252860, ‖∇f‖ = 4.1244e-04, step size = 8.17e-02
[ Info: GD: iter 1195: f = 0.000001241678, ‖∇f‖ = 5.2101e-04, step size = 1.31e-01
[ Info: GD: iter 1196: f = 0.000001230596, ‖∇f‖ = 4.0876e-04, step size = 8.17e-02
[ Info: GD: iter 1197: f = 0.000001219612, ‖∇f‖ = 5.1636e-04, step size = 1.31e-01
[ Info: GD: iter 1198: f = 0.000001208727, ‖∇f‖ = 4.0511e-04, step size = 8.17e-02
[ Info: GD: iter 1199: f = 0.000001197939, ‖∇f‖ = 5.1175e-04, step size = 1.31e-01
[ Info: GD: iter 1200: f = 0.000001187247, ‖∇f‖ = 4.0150e-04, step size = 8.17e-02
[ Info: GD: iter 1201: f = 0.000001176650, ‖∇f‖ = 5.0718e-04, step size = 1.31e-01
[ Info: GD: iter 1202: f = 0.000001166148, ‖∇f‖ = 3.9791e-04, step size = 8.17e-02
[ Info: GD: iter 1203: f = 0.000001155740, ‖∇f‖ = 5.0265e-04, step size = 1.31e-01
[ Info: GD: iter 1204: f = 0.000001145425, ‖∇f‖ = 3.9436e-04, step size = 8.17e-02
[ Info: GD: iter 1205: f = 0.000001135202, ‖∇f‖ = 4.9817e-04, step size = 1.31e-01
[ Info: GD: iter 1206: f = 0.000001125070, ‖∇f‖ = 3.9084e-04, step size = 8.17e-02
[ Info: GD: iter 1207: f = 0.000001115028, ‖∇f‖ = 4.9372e-04, step size = 1.31e-01
[ Info: GD: iter 1208: f = 0.000001105076, ‖∇f‖ = 3.8735e-04, step size = 8.17e-02
[ Info: GD: iter 1209: f = 0.000001095213, ‖∇f‖ = 4.8931e-04, step size = 1.31e-01
[ Info: GD: iter 1210: f = 0.000001085438, ‖∇f‖ = 3.8389e-04, step size = 8.17e-02
[ Info: GD: iter 1211: f = 0.000001075750, ‖∇f‖ = 4.8495e-04, step size = 1.31e-01
[ Info: GD: iter 1212: f = 0.000001066149, ‖∇f‖ = 3.8047e-04, step size = 8.17e-02
[ Info: GD: iter 1213: f = 0.000001056633, ‖∇f‖ = 4.8062e-04, step size = 1.31e-01
[ Info: GD: iter 1214: f = 0.000001047202, ‖∇f‖ = 3.7707e-04, step size = 8.17e-02
[ Info: GD: iter 1215: f = 0.000001037856, ‖∇f‖ = 4.7633e-04, step size = 1.31e-01
[ Info: GD: iter 1216: f = 0.000001028593, ‖∇f‖ = 3.7371e-04, step size = 8.17e-02
[ Info: GD: iter 1217: f = 0.000001019412, ‖∇f‖ = 4.7208e-04, step size = 1.31e-01
[ Info: GD: iter 1218: f = 0.000001010314, ‖∇f‖ = 3.7037e-04, step size = 8.17e-02
[ Info: GD: iter 1219: f = 0.000001001296, ‖∇f‖ = 4.6786e-04, step size = 1.31e-01
[ Info: GD: iter 1220: f = 0.000000992359, ‖∇f‖ = 3.6707e-04, step size = 8.17e-02
[ Info: GD: iter 1221: f = 0.000000983502, ‖∇f‖ = 4.6369e-04, step size = 1.31e-01
[ Info: GD: iter 1222: f = 0.000000974724, ‖∇f‖ = 3.6379e-04, step size = 8.17e-02
[ Info: GD: iter 1223: f = 0.000000966025, ‖∇f‖ = 4.5955e-04, step size = 1.31e-01
[ Info: GD: iter 1224: f = 0.000000957403, ‖∇f‖ = 3.6054e-04, step size = 8.17e-02
[ Info: GD: iter 1225: f = 0.000000948857, ‖∇f‖ = 4.5545e-04, step size = 1.31e-01
[ Info: GD: iter 1226: f = 0.000000940389, ‖∇f‖ = 3.5733e-04, step size = 8.17e-02
[ Info: GD: iter 1227: f = 0.000000931995, ‖∇f‖ = 4.5138e-04, step size = 1.31e-01
[ Info: GD: iter 1228: f = 0.000000923677, ‖∇f‖ = 3.5414e-04, step size = 8.17e-02
[ Info: GD: iter 1229: f = 0.000000915433, ‖∇f‖ = 4.4735e-04, step size = 1.31e-01
[ Info: GD: iter 1230: f = 0.000000907263, ‖∇f‖ = 3.5098e-04, step size = 8.17e-02
[ Info: GD: iter 1231: f = 0.000000899165, ‖∇f‖ = 4.4336e-04, step size = 1.31e-01
[ Info: GD: iter 1232: f = 0.000000891140, ‖∇f‖ = 3.4784e-04, step size = 8.17e-02
[ Info: GD: iter 1233: f = 0.000000883186, ‖∇f‖ = 4.3940e-04, step size = 1.31e-01
[ Info: GD: iter 1234: f = 0.000000875303, ‖∇f‖ = 3.4474e-04, step size = 8.17e-02
[ Info: GD: iter 1235: f = 0.000000867491, ‖∇f‖ = 4.3548e-04, step size = 1.31e-01
[ Info: GD: iter 1236: f = 0.000000859748, ‖∇f‖ = 3.4166e-04, step size = 8.17e-02
[ Info: GD: iter 1237: f = 0.000000852075, ‖∇f‖ = 4.3160e-04, step size = 1.31e-01
[ Info: GD: iter 1238: f = 0.000000844470, ‖∇f‖ = 3.3861e-04, step size = 8.17e-02
[ Info: GD: iter 1239: f = 0.000000836933, ‖∇f‖ = 4.2774e-04, step size = 1.31e-01
[ Info: GD: iter 1240: f = 0.000000829463, ‖∇f‖ = 3.3559e-04, step size = 8.17e-02
[ Info: GD: iter 1241: f = 0.000000822060, ‖∇f‖ = 4.2393e-04, step size = 1.31e-01
[ Info: GD: iter 1242: f = 0.000000814723, ‖∇f‖ = 3.3259e-04, step size = 8.17e-02
[ Info: GD: iter 1243: f = 0.000000807451, ‖∇f‖ = 4.2014e-04, step size = 1.31e-01
[ Info: GD: iter 1244: f = 0.000000800244, ‖∇f‖ = 3.2963e-04, step size = 8.17e-02
[ Info: GD: iter 1245: f = 0.000000793102, ‖∇f‖ = 4.1639e-04, step size = 1.31e-01
[ Info: GD: iter 1246: f = 0.000000786023, ‖∇f‖ = 3.2668e-04, step size = 8.17e-02
[ Info: GD: iter 1247: f = 0.000000779008, ‖∇f‖ = 4.1268e-04, step size = 1.31e-01
[ Info: GD: iter 1248: f = 0.000000772055, ‖∇f‖ = 3.2377e-04, step size = 8.17e-02
[ Info: GD: iter 1249: f = 0.000000765164, ‖∇f‖ = 4.0899e-04, step size = 1.31e-01
[ Info: GD: iter 1250: f = 0.000000758335, ‖∇f‖ = 3.2088e-04, step size = 8.17e-02
[ Info: GD: iter 1251: f = 0.000000751567, ‖∇f‖ = 4.0534e-04, step size = 1.31e-01
[ Info: GD: iter 1252: f = 0.000000744859, ‖∇f‖ = 3.1801e-04, step size = 8.17e-02
[ Info: GD: iter 1253: f = 0.000000738211, ‖∇f‖ = 4.0172e-04, step size = 1.31e-01
[ Info: GD: iter 1254: f = 0.000000731622, ‖∇f‖ = 3.1518e-04, step size = 8.17e-02
[ Info: GD: iter 1255: f = 0.000000725092, ‖∇f‖ = 3.9814e-04, step size = 1.31e-01
[ Info: GD: iter 1256: f = 0.000000718620, ‖∇f‖ = 3.1236e-04, step size = 8.17e-02
[ Info: GD: iter 1257: f = 0.000000712206, ‖∇f‖ = 3.9459e-04, step size = 1.31e-01
[ Info: GD: iter 1258: f = 0.000000705850, ‖∇f‖ = 3.0958e-04, step size = 8.17e-02
[ Info: GD: iter 1259: f = 0.000000699550, ‖∇f‖ = 3.9106e-04, step size = 1.31e-01
[ Info: GD: iter 1260: f = 0.000000693306, ‖∇f‖ = 3.0681e-04, step size = 8.17e-02
[ Info: GD: iter 1261: f = 0.000000687118, ‖∇f‖ = 3.8757e-04, step size = 1.31e-01
[ Info: GD: iter 1262: f = 0.000000680985, ‖∇f‖ = 3.0407e-04, step size = 8.17e-02
[ Info: GD: iter 1263: f = 0.000000674907, ‖∇f‖ = 3.8411e-04, step size = 1.31e-01
[ Info: GD: iter 1264: f = 0.000000668884, ‖∇f‖ = 3.0136e-04, step size = 8.17e-02
[ Info: GD: iter 1265: f = 0.000000662914, ‖∇f‖ = 3.8069e-04, step size = 1.31e-01
[ Info: GD: iter 1266: f = 0.000000656997, ‖∇f‖ = 2.9867e-04, step size = 8.17e-02
[ Info: GD: iter 1267: f = 0.000000651133, ‖∇f‖ = 3.7729e-04, step size = 1.31e-01
[ Info: GD: iter 1268: f = 0.000000645322, ‖∇f‖ = 2.9600e-04, step size = 8.17e-02
[ Info: GD: iter 1269: f = 0.000000639562, ‖∇f‖ = 3.7392e-04, step size = 1.31e-01
[ Info: GD: iter 1270: f = 0.000000633854, ‖∇f‖ = 2.9336e-04, step size = 8.17e-02
[ Info: GD: iter 1271: f = 0.000000628196, ‖∇f‖ = 3.7058e-04, step size = 1.31e-01
[ Info: GD: iter 1272: f = 0.000000622590, ‖∇f‖ = 2.9074e-04, step size = 8.17e-02
[ Info: GD: iter 1273: f = 0.000000617033, ‖∇f‖ = 3.6728e-04, step size = 1.31e-01
[ Info: GD: iter 1274: f = 0.000000611526, ‖∇f‖ = 2.8815e-04, step size = 8.17e-02
[ Info: GD: iter 1275: f = 0.000000606068, ‖∇f‖ = 3.6400e-04, step size = 1.31e-01
[ Info: GD: iter 1276: f = 0.000000600658, ‖∇f‖ = 2.8558e-04, step size = 8.17e-02
[ Info: GD: iter 1277: f = 0.000000595297, ‖∇f‖ = 3.6075e-04, step size = 1.31e-01
[ Info: GD: iter 1278: f = 0.000000589984, ‖∇f‖ = 2.8303e-04, step size = 8.17e-02
[ Info: GD: iter 1279: f = 0.000000584718, ‖∇f‖ = 3.5753e-04, step size = 1.31e-01
[ Info: GD: iter 1280: f = 0.000000579499, ‖∇f‖ = 2.8050e-04, step size = 8.17e-02
[ Info: GD: iter 1281: f = 0.000000574327, ‖∇f‖ = 3.5434e-04, step size = 1.31e-01
[ Info: GD: iter 1282: f = 0.000000569201, ‖∇f‖ = 2.7800e-04, step size = 8.17e-02
[ Info: GD: iter 1283: f = 0.000000564121, ‖∇f‖ = 3.5118e-04, step size = 1.31e-01
[ Info: GD: iter 1284: f = 0.000000559086, ‖∇f‖ = 2.7552e-04, step size = 8.17e-02
[ Info: GD: iter 1285: f = 0.000000554096, ‖∇f‖ = 3.4804e-04, step size = 1.31e-01
[ Info: GD: iter 1286: f = 0.000000549151, ‖∇f‖ = 2.7306e-04, step size = 8.17e-02
[ Info: GD: iter 1287: f = 0.000000544249, ‖∇f‖ = 3.4493e-04, step size = 1.31e-01
[ Info: GD: iter 1288: f = 0.000000539392, ‖∇f‖ = 2.7062e-04, step size = 8.17e-02
[ Info: GD: iter 1289: f = 0.000000534577, ‖∇f‖ = 3.4186e-04, step size = 1.31e-01
[ Info: GD: iter 1290: f = 0.000000529806, ‖∇f‖ = 2.6821e-04, step size = 8.17e-02
[ Info: GD: iter 1291: f = 0.000000525078, ‖∇f‖ = 3.3880e-04, step size = 1.31e-01
[ Info: GD: iter 1292: f = 0.000000520391, ‖∇f‖ = 2.6581e-04, step size = 8.17e-02
[ Info: GD: iter 1293: f = 0.000000515746, ‖∇f‖ = 3.3578e-04, step size = 1.31e-01
[ Info: GD: iter 1294: f = 0.000000511143, ‖∇f‖ = 2.6344e-04, step size = 8.17e-02
[ Info: GD: iter 1295: f = 0.000000506581, ‖∇f‖ = 3.3278e-04, step size = 1.31e-01
[ Info: GD: iter 1296: f = 0.000000502060, ‖∇f‖ = 2.6109e-04, step size = 8.17e-02
[ Info: GD: iter 1297: f = 0.000000497579, ‖∇f‖ = 3.2981e-04, step size = 1.31e-01
[ Info: GD: iter 1298: f = 0.000000493138, ‖∇f‖ = 2.5876e-04, step size = 8.17e-02
[ Info: GD: iter 1299: f = 0.000000488736, ‖∇f‖ = 3.2687e-04, step size = 1.31e-01
[ Info: GD: iter 1300: f = 0.000000484374, ‖∇f‖ = 2.5645e-04, step size = 8.17e-02
[ Info: GD: iter 1301: f = 0.000000480051, ‖∇f‖ = 3.2395e-04, step size = 1.31e-01
[ Info: GD: iter 1302: f = 0.000000475767, ‖∇f‖ = 2.5416e-04, step size = 8.17e-02
[ Info: GD: iter 1303: f = 0.000000471520, ‖∇f‖ = 3.2106e-04, step size = 1.31e-01
[ Info: GD: iter 1304: f = 0.000000467312, ‖∇f‖ = 2.5189e-04, step size = 8.17e-02
[ Info: GD: iter 1305: f = 0.000000463141, ‖∇f‖ = 3.1820e-04, step size = 1.31e-01
[ Info: GD: iter 1306: f = 0.000000459007, ‖∇f‖ = 2.4964e-04, step size = 8.17e-02
[ Info: GD: iter 1307: f = 0.000000454910, ‖∇f‖ = 3.1536e-04, step size = 1.31e-01
[ Info: GD: iter 1308: f = 0.000000450850, ‖∇f‖ = 2.4741e-04, step size = 8.17e-02
[ Info: GD: iter 1309: f = 0.000000446826, ‖∇f‖ = 3.1254e-04, step size = 1.31e-01
[ Info: GD: iter 1310: f = 0.000000442838, ‖∇f‖ = 2.4521e-04, step size = 8.17e-02
[ Info: GD: iter 1311: f = 0.000000438886, ‖∇f‖ = 3.0975e-04, step size = 1.31e-01
[ Info: GD: iter 1312: f = 0.000000434969, ‖∇f‖ = 2.4302e-04, step size = 8.17e-02
[ Info: GD: iter 1313: f = 0.000000431086, ‖∇f‖ = 3.0699e-04, step size = 1.31e-01
[ Info: GD: iter 1314: f = 0.000000427239, ‖∇f‖ = 2.4085e-04, step size = 8.17e-02
[ Info: GD: iter 1315: f = 0.000000423426, ‖∇f‖ = 3.0425e-04, step size = 1.31e-01
[ Info: GD: iter 1316: f = 0.000000419646, ‖∇f‖ = 2.3870e-04, step size = 8.17e-02
[ Info: GD: iter 1317: f = 0.000000415901, ‖∇f‖ = 3.0153e-04, step size = 1.31e-01
[ Info: GD: iter 1318: f = 0.000000412189, ‖∇f‖ = 2.3657e-04, step size = 8.17e-02
[ Info: GD: iter 1319: f = 0.000000408510, ‖∇f‖ = 2.9884e-04, step size = 1.31e-01
