Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
Examples/Dyes/dyes.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#463#464"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples/Dyes/dyes.jl:58
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples/Dyes/dyes.jl:58
  

/tmp/jl_Z93aHq/schools8.stan updated.
Examples/EightSchools/schools8.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#463#464"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples/EightSchools/schools8.jl:33
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples/EightSchools/schools8.jl:33
  
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/pf78j/src/StanBase.jl:58

/tmp/jl_uKKvLX/diagnose.stan updated.
Examples_Stan_Methods/Diagnose/diagnose.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#463#464"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #DiagnoseModel#3(::StanDiagnose.Diagnose, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{DiagnoseModel}, ::String, ::String, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/StanDiagnose/GqAhj/src/stanmodel/DiagnoseModel.jl:52
   [8] Type at ./none:0 [inlined] (repeats 2 times)
   [9] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Stan_Methods/Diagnose/diagnose.jl:20
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Stan_Methods/Diagnose/diagnose.jl:20
  

/tmp/jl_JE7p3u/generate_quantities.stan updated.
Examples_Stan_Methods/Generate_Quantities/generate_quantities.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#463#464"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Stan_Methods/Generate_Quantities/generate_quantities.jl:32
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Stan_Methods/Generate_Quantities/generate_quantities.jl:32
  
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/pf78j/src/StanBase.jl:58

/tmp/jl_CXGJcs/optimize_1.stan updated.
Examples_Stan_Methods/Optimize/optimize.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#463#464"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #OptimizeModel#7(::StanOptimize.Optimize, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{OptimizeModel}, ::String, ::String, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/StanOptimize/icGKf/src/stanmodel/OptimizeModel.jl:52
   [8] OptimizeModel at /home/pkgeval/.julia/packages/StanOptimize/icGKf/src/stanmodel/OptimizeModel.jl:49 [inlined] (repeats 2 times)
   [9] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Stan_Methods/Optimize/optimize.jl:21
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Stan_Methods/Optimize/optimize.jl:21
  

/tmp/jl_d960xp/parse_and_interpolate.stan updated.
Examples_Stan_Methods/Parse_and_Interpolate/parse.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#463#464"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Stan_Methods/Parse_and_Interpolate/parse.jl:36
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Stan_Methods/Parse_and_Interpolate/parse.jl:36
  
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ StanBase ~/.julia/packages/StanBase/pf78j/src/StanBase.jl:58

/tmp/jl_iJcwwD/variational.stan updated.
Examples_Stan_Methods/Variational/variational.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#463#464"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #VariationalModel#2(::StanVariational.Variational, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{VariationalModel}, ::String, ::String, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/StanVariational/YLuiG/src/stanmodel/VariationalModel.jl:52
   [8] VariationalModel at /home/pkgeval/.julia/packages/StanVariational/YLuiG/src/stanmodel/VariationalModel.jl:49 [inlined] (repeats 2 times)
   [9] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Stan_Methods/Variational/variational.jl:24
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Stan_Methods/Variational/variational.jl:24
  

/tmp/jl_5tL7FR/diagnostics.stan updated.
Examples_Test_Cases/Diagnostics/diagnostics.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#463#464"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Test_Cases/Diagnostics/diagnostics.jl:21
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Test_Cases/Diagnostics/diagnostics.jl:21
  

/tmp/jl_0xHD26/init_dict.stan updated.
Examples_Test_Cases/InitThetaDict/init_dict.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#463#464"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:54
   [8] Type at ./none:0 [inlined] (repeats 2 times)
   [9] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Test_Cases/InitThetaDict/init_dict.jl:22
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Test_Cases/InitThetaDict/init_dict.jl:22
  

/tmp/jl_pyTtWm/init_dict_array.stan updated.
Examples_Test_Cases/InitThetaDictArray/init_dict_array.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#463#464"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:54
   [8] Type at ./none:0 [inlined] (repeats 2 times)
   [9] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Test_Cases/InitThetaDictArray/init_dict_array.jl:25
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [16] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [18] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:32
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Test_Cases/InitThetaDictArray/init_dict_array.jl:25
  

/tmp/jl_oOBz1C/init_file.stan updated.
Examples_Test_Cases/InitThetaFile/init_file.jl: Error During Test at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: The environment variable JULIA_CMDSTAN_HOME needs to be set.
  Stacktrace:
   [1] (::StanRun.var"#1#2")() at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:25
   [2] (::Base.var"#463#464"{StanRun.var"#1#2"})(::String) at ./env.jl:81
   [3] access_env at ./env.jl:43 [inlined]
   [4] get at ./env.jl:81 [inlined]
   [5] get_cmdstan_home at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:24 [inlined]
   [6] StanModel at /home/pkgeval/.julia/packages/StanRun/E3YcJ/src/StanRun.jl:82 [inlined]
   [7] #SampleModel#6(::StanSample.Sample, ::StanBase.RandomSeed, ::StanBase.Init, ::StanBase.Output, ::String, ::Type{SampleModel}, ::String, ::String, ::Array{Int64,1}) at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:54
   [8] SampleModel at /home/pkgeval/.julia/packages/StanSample/uT7NO/src/stanmodel/SampleModel.jl:51 [inlined] (repeats 2 times)
   [9] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/Examples_Test_Cases/InitThetaFile/init_file.jl:22
   [10] include at ./boot.jl:328 [inlined]
   [11] include_relative(::Module, ::String) at ./loading.jl:1105
   [12] include(::Module, ::String) at ./Base.jl:31
   [13] include(::String) at ./client.jl:424
   [14] top-level scope at /home/pkgeval/.julia/packages/Stan/nVAgb/test/runtests.jl:35
   [15] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
