Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [============>                            ]  29.4 %    Fetching: [=============================>           ]  72.0 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.3/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Resolving package versions...
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.7
 Installed Compat ─────────────── v2.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed DiffRules ──────────── v0.1.0
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed StaticArrays ───────── v0.12.1
 Installed DiffResults ────────── v0.0.4
    Status `/tmp/jl_kBRiGW/Manifest.toml`
  [fbb218c0] BSON v0.2.4
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [163ba53b] DiffResults v0.0.4
  [b552c78f] DiffRules v0.1.0
  [f6369f11] ForwardDiff v0.10.7
  [4aa9d100] GCMAES v0.1.0
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
27-14 CMA-ES
time:18:04:08.561  iter:1  elapsed-time:6.38  pmap-time:1.65  grad-time:0.00  ls-time:0.28 ls-dec:0.00e+00
time:18:05:27.655  iter:76  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:1.69e+04  fmin:1.69e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.08GB
time:18:05:27.764  iter:77  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:1.68e+04  fmin:1.68e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.09GB
time:18:05:28.14  iter:78  elapsed-time:0.38  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:1.68e+04  fmin:1.68e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.20GB
time:18:05:28.352  iter:79  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:1.66e+04  fmin:1.66e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.06GB
time:18:05:28.652  iter:80  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:1.66e+04  fmin:1.66e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:26.89GB
time:18:05:29.078  iter:81  elapsed-time:0.42  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.65e+04  fmin:1.65e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.23GB
time:18:05:29.261  iter:82  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.65e+04  fmin:1.65e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.05GB
time:18:05:29.513  iter:83  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.64e+04  fmin:1.64e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.19GB
time:18:05:38.765  iter:84  elapsed-time:9.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.63e+04  fmin:1.63e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.34GB
time:18:05:38.929  iter:85  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.62e+04  fmin:1.62e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.31GB
time:18:05:39.056  iter:86  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.61e+04  fmin:1.61e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.31GB
time:18:05:39.173  iter:87  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.60e+04  fmin:1.60e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.21GB
time:18:05:39.245  iter:88  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.59e+04  fmin:1.59e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.18GB
time:18:05:39.305  iter:89  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.58e+04  fmin:1.58e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.17GB
time:18:05:39.499  iter:90  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.58e+04  fmin:1.58e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.38GB
time:18:05:39.709  iter:91  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.56e+04  fmin:1.56e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.43GB
time:18:05:39.933  iter:92  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.56e+04  fmin:1.56e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.52GB
time:18:05:40.264  iter:93  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.55e+04  fmin:1.55e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.36GB
time:18:05:40.608  iter:94  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.54e+04  fmin:1.54e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.37GB
time:18:05:40.719  iter:95  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.53e+04  fmin:1.53e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.32GB
time:18:05:40.82  iter:96  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.52e+04  fmin:1.52e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.53GB
time:18:05:40.865  iter:97  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.51e+04  fmin:1.51e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.51GB
time:18:05:51.145  iter:98  elapsed-time:10.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.50e+04  fmin:1.50e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.67GB
time:18:05:51.18  iter:99  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.50e+04  fmin:1.50e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.67GB
time:18:05:51.222  iter:100  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.49e+04  fmin:1.49e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.65GB
time:18:05:51.291  iter:101  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.48e+04  fmin:1.48e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.62GB
time:18:05:51.404  iter:102  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.47e+04  fmin:1.47e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.73GB
time:18:05:51.636  iter:103  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.46e+04  fmin:1.46e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.58GB
time:18:05:51.688  iter:104  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.45e+04  fmin:1.45e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.67GB
time:18:05:51.818  iter:105  elapsed-time:0.12  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.45e+04  fmin:1.45e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.81GB
time:18:05:51.868  iter:106  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.44e+04  fmin:1.44e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.79GB
time:18:05:51.913  iter:107  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.43e+04  fmin:1.43e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.78GB
time:18:05:52.015  iter:108  elapsed-time:0.09  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.44e+04  fmin:1.43e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.87GB
time:18:05:52.102  iter:109  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.43e+04  fmin:1.43e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.81GB
time:18:05:52.163  iter:110  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.42e+04  fmin:1.42e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.73GB
time:18:06:00.163  iter:111  elapsed-time:8.00  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.41e+04  fmin:1.41e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.66GB
time:18:06:00.334  iter:112  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.41e+04  fmin:1.41e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.59GB
time:18:06:00.378  iter:113  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.40e+04  fmin:1.40e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.55GB
time:18:06:00.416  iter:114  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.39e+04  fmin:1.39e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.57GB
time:18:06:00.524  iter:115  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.38e+04  fmin:1.38e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.51GB
time:18:06:00.687  iter:116  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.37e+04  fmin:1.37e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.44GB
time:18:06:00.813  iter:117  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.37e+04  fmin:1.37e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.39GB
time:18:06:01.219  iter:118  elapsed-time:0.40  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.36e+04  fmin:1.36e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.57GB
time:18:06:01.301  iter:119  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.35e+04  fmin:1.35e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.58GB
time:18:06:01.447  iter:120  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.35e+04  fmin:1.35e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.94GB
time:18:06:01.685  iter:121  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.34e+04  fmin:1.34e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.92GB
time:18:06:01.896  iter:122  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.34e+04  fmin:1.34e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.85GB
time:18:06:02.025  iter:123  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.32e+04  fmin:1.32e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:27.91GB
time:18:06:02.124  iter:124  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.32e+04  fmin:1.32e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:28.18GB
time:18:06:13.292  iter:125  elapsed-time:11.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.75GB
time:18:06:13.454  iter:126  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.31e+04  fmin:1.31e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:27.80GB
time:18:06:13.704  iter:127  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.30e+04  fmin:1.30e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.01GB
time:18:06:13.853  iter:128  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.29e+04  fmin:1.29e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.29GB
time:18:06:14.18  iter:129  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.28e+04  fmin:1.28e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:28.64GB
time:18:06:14.348  iter:130  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.28e+04  fmin:1.28e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:29.16GB
time:18:06:14.492  iter:131  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.28e+04  fmin:1.28e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:29.11GB
time:18:06:14.583  iter:132  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.27e+04  fmin:1.27e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:29.14GB
time:18:06:14.634  iter:133  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.26e+04  fmin:1.26e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:29.13GB
time:18:06:14.68  iter:134  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.26e+04  fmin:1.26e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:29.15GB
time:18:06:14.828  iter:135  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.25e+04  fmin:1.25e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:29.15GB
time:18:06:15.009  iter:136  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.25e+04  fmin:1.25e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:29.32GB
time:18:06:15.198  iter:137  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.24e+04  fmin:1.24e+04  norm:9.97e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:29.37GB
time:18:06:15.421  iter:138  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.24e+04  fmin:1.24e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:29.34GB
time:18:06:29.21  iter:139  elapsed-time:13.79  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.22e+04  fmin:1.22e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:31.08GB
time:18:06:31.42  iter:140  elapsed-time:2.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.22e+04  fmin:1.22e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.59GB
time:18:06:31.524  iter:141  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.23e+04  fmin:1.22e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.51GB
time:18:06:31.649  iter:142  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.22e+04  fmin:1.22e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.46GB
time:18:06:31.843  iter:143  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.21e+04  fmin:1.21e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.45GB
time:18:06:31.986  iter:144  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.21e+04  fmin:1.21e+04  norm:9.85e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.40GB
time:18:06:32.434  iter:145  elapsed-time:0.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.20e+04  fmin:1.20e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.34GB
time:18:06:32.649  iter:146  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.20e+04  fmin:1.20e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.25GB
time:18:06:32.814  iter:147  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.19e+04  fmin:1.19e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.20GB
time:18:06:32.992  iter:148  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.19e+04  fmin:1.19e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.14GB
time:18:06:33.153  iter:149  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.19e+04  fmin:1.19e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.08GB
time:18:06:33.361  iter:150  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.18e+04  fmin:1.18e+04  norm:9.82e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.28GB
time:18:06:33.506  iter:151  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.17e+04  fmin:1.17e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.31GB
time:18:06:33.772  iter:152  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.17e+04  fmin:1.17e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:30.19GB
time:18:06:50.979  iter:153  elapsed-time:17.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.16e+04  fmin:1.16e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:30.75GB
time:18:06:51.198  iter:154  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.16e+04  fmin:1.16e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:30.67GB
time:18:06:51.322  iter:155  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.16e+04  fmin:1.16e+04  norm:9.74e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:30.71GB
time:18:06:51.508  iter:156  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.16e+04  fmin:1.16e+04  norm:9.76e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:30.58GB
time:18:06:51.557  iter:157  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.14e+04  fmin:1.14e+04  norm:9.72e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:30.56GB
time:18:06:51.611  iter:158  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.14e+04  fmin:1.14e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:30.68GB
time:18:06:51.673  iter:159  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.13e+04  fmin:1.13e+04  norm:9.68e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:30.65GB
time:18:06:51.816  iter:160  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.13e+04  fmin:1.13e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:30.73GB
time:18:06:51.989  iter:161  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.13e+04  fmin:1.13e+04  norm:9.71e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:30.93GB
time:18:06:52.067  iter:162  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
