Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
   [17] forward(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148
   [18] gradient_logp_reverse(::Array{Float64,1}, ::Turing.Core.RandomVariables.VarInfo{NamedTuple{(:μ,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:μ},Int64},Array{MvNormal{Float64,PDiagMat{Float64,Array{Float64,1}},Array{Float64,1}},1},Array{Turing.Core.RandomVariables.VarName{:μ},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}, ::Turing.Model{Tuple{:μ},Tuple{:x},var"##inner_function#1735#592"{Int64},NamedTuple{(:x,),Tuple{Array{Float64,2}}},NamedTuple{(:x,),Tuple{Symbol}}}, ::Turing.Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:μ,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:μ},Int64},Array{MvNormal{Float64,PDiagMat{Float64,Array{Float64,1}},Array{Float64,1}},1},Array{Turing.Core.RandomVariables.VarName{:μ},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:145
   [19] gradient_logp at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:78 [inlined]
   [20] ∂logπ∂θ at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:401 [inlined]
   [21] ∂H∂θ at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:29 [inlined]
   [22] phasepoint(::AdvancedHMC.Hamiltonian{AdvancedHMC.Adaptation.UnitEuclideanMetric{Float64,Tuple{Int64}},Turing.Inference.var"#logπ#36"{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:μ,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:μ},Int64},Array{MvNormal{Float64,PDiagMat{Float64,Array{Float64,1}},Array{Float64,1}},1},Array{Turing.Core.RandomVariables.VarName{:μ},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64},Turing.Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:μ,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:μ},Int64},Array{MvNormal{Float64,PDiagMat{Float64,Array{Float64,1}},Array{Float64,1}},1},Array{Turing.Core.RandomVariables.VarName{:μ},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}}},Turing.Model{Tuple{:μ},Tuple{:x},var"##inner_function#1735#592"{Int64},NamedTuple{(:x,),Tuple{Array{Float64,2}}},NamedTuple{(:x,),Tuple{Symbol}}}},Turing.Inference.var"#∂logπ∂θ#35"{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:μ,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:μ},Int64},Array{MvNormal{Float64,PDiagMat{Float64,Array{Float64,1}},Array{Float64,1}},1},Array{Turing.Core.RandomVariables.VarName{:μ},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64},Turing.Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:μ,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:μ},Int64},Array{MvNormal{Float64,PDiagMat{Float64,Array{Float64,1}},Array{Float64,1}},1},Array{Turing.Core.RandomVariables.VarName{:μ},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}}},Turing.Model{Tuple{:μ},Tuple{:x},var"##inner_function#1735#592"{Int64},NamedTuple{(:x,),Tuple{Array{Float64,2}}},NamedTuple{(:x,),Tuple{Symbol}}}}}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:60
   [23] phasepoint at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:130 [inlined]
   [24] sample_init at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/sampler.jl:13 [inlined]
   [25] #HMCState#41(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Type{Turing.Inference.HMCState}, ::Turing.Model{Tuple{:μ},Tuple{:x},var"##inner_function#1735#592"{Int64},NamedTuple{(:x,),Tuple{Array{Float64,2}}},NamedTuple{(:x,),Tuple{Symbol}}}, ::Turing.Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:μ,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:μ},Int64},Array{MvNormal{Float64,PDiagMat{Float64,Array{Float64,1}},Array{Float64,1}},1},Array{Turing.Core.RandomVariables.VarName{:μ},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:556
   [26] Turing.Inference.HMCState(::Turing.Model{Tuple{:μ},Tuple{:x},var"##inner_function#1735#592"{Int64},NamedTuple{(:x,),Tuple{Array{Float64,2}}},NamedTuple{(:x,),Tuple{Symbol}}}, ::Turing.Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{Turing.Core.RandomVariables.VarInfo{NamedTuple{(:μ,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{Turing.Core.RandomVariables.VarName{:μ},Int64},Array{MvNormal{Float64,PDiagMat{Float64,Array{Float64,1}},Array{Float64,1}},1},Array{Turing.Core.RandomVariables.VarName{:μ},1},Array{Float64,1},Array{Set{Turing.Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:527
   [27] Turing.Sampler(::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Turing.Model{Tuple{:μ},Tuple{:x},var"##inner_function#1735#592"{Int64},NamedTuple{(:x,),Tuple{Array{Float64,2}}},NamedTuple{(:x,),Tuple{Symbol}}}, ::Turing.Selector) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:311
   [28] Sampler at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:303 [inlined]
   [29] #sample#2(::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(sample), ::Turing.Model{Tuple{:μ},Tuple{:x},var"##inner_function#1735#592"{Int64},NamedTuple{(:x,),Tuple{Array{Float64,2}}},NamedTuple{(:x,),Tuple{Symbol}}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:168
   [30] sample(::Turing.Model{Tuple{:μ},Tuple{:x},var"##inner_function#1735#592"{Int64},NamedTuple{(:x,),Tuple{Array{Float64,2}}},NamedTuple{(:x,),Tuple{Symbol}}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:167
   [31] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:299
   [32] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [33] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:281
   [34] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [35] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/core/compiler.jl:12
   [36] include at ./boot.jl:328 [inlined]
   [37] include_relative(::Module, ::String) at ./loading.jl:1105
   [38] include(::Module, ::String) at ./Base.jl:31
   [39] include(::String) at ./client.jl:424
   [40] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:15
   [41] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [42] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:14
   [43] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [44] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:13
   [45] include at ./boot.jl:328 [inlined]
   [46] include_relative(::Module, ::String) at ./loading.jl:1105
   [47] include(::Module, ::String) at ./Base.jl:31
   [48] include(::String) at ./client.jl:424
   [49] top-level scope at none:6
   [50] eval(::Module, ::Any) at ./boot.jl:330
   [51] exec_options(::Base.JLOptions) at ./client.jl:263
  
[ Info: [Turing]: AD chunk size is set as 10
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = macro expansion at compiler.jl:89 [inlined]
└ @ Core ~/.julia/packages/Turing/xGrY5/src/core/compiler.jl:89
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = macro expansion at compiler.jl:94 [inlined]
└ @ Core ~/.julia/packages/Turing/xGrY5/src/core/compiler.jl:94
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = macro expansion at compiler.jl:98 [inlined]
└ @ Core ~/.julia/packages/Turing/xGrY5/src/core/compiler.jl:98
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = macro expansion at compiler.jl:101 [inlined]
└ @ Core ~/.julia/packages/Turing/xGrY5/src/core/compiler.jl:101
[ Info: (symbol = "p[1, 1]", exact = 0, evaluated = 0.025109568170848594)
[ Info: (symbol = "p[1][1]", exact = 0, evaluated = 0.05559288476732939)
┌ Warning: Error requiring DynamicHMC from Turing:
│ LoadError: UndefVarError: Interface not defined
│ Stacktrace:
│  [1] getproperty(::Module, ::Symbol) at ./Base.jl:13
│  [2] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/src/contrib/inference/dynamichmc.jl:113
│  [3] include at ./boot.jl:328 [inlined]
│  [4] include_relative(::Module, ::String) at ./loading.jl:1105
│  [5] include at ./Base.jl:31 [inlined]
│  [6] include(::String) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:1
│  [7] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:140
│  [8] eval(::Module, ::Any) at ./boot.jl:330
│  [9] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/contrib/inference/dynamichmc.jl:6
│  [10] eval at ./boot.jl:330 [inlined]
│  [11] eval at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:1 [inlined]
│  [12] (::Turing.var"#7#11")() at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:67
│  [13] err(::Turing.var"#7#11", ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:38
│  [14] #6 at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:66 [inlined]
│  [15] withpath(::Turing.var"#6#10", ::String) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:28
│  [16] (::Turing.var"#5#9")() at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:65
│  [17] #invokelatest#1 at ./essentials.jl:709 [inlined]
│  [18] invokelatest at ./essentials.jl:708 [inlined]
│  [19] #3 at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:19 [inlined]
│  [20] iterate at ./generator.jl:47 [inlined]
│  [21] _collect(::Array{Function,1}, ::Base.Generator{Array{Function,1},Requires.var"#3#4"}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:635
│  [22] map at ./array.jl:564 [inlined]
│  [23] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:19
│  [24] #invokelatest#1 at ./essentials.jl:709 [inlined]
│  [25] invokelatest at ./essentials.jl:708 [inlined]
│  [26] require(::Base.PkgId) at ./loading.jl:925
│  [27] require(::Module, ::Symbol) at ./loading.jl:917
│  [28] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/contrib/inference/dynamichmc.jl:7
│  [29] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
│  [30] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/contrib/inference/dynamichmc.jl:7
│  [31] include at ./boot.jl:328 [inlined]
│  [32] include_relative(::Module, ::String) at ./loading.jl:1105
│  [33] include(::Module, ::String) at ./Base.jl:31
│  [34] include(::String) at ./client.jl:424
│  [35] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:25
│  [36] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
│  [37] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:24
│  [38] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
│  [39] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:21
│  [40] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
│  [41] top-level scope at /home/pkgeval/.julia/packages/Turing/xGrY5/test/runtests.jl:13
│  [42] include at ./boot.jl:328 [inlined]
│  [43] include_relative(::Module, ::String) at ./loading.jl:1105
│  [44] include(::Module, ::String) at ./Base.jl:31
│  [45] include(::String) at ./client.jl:424
│  [46] top-level scope at none:6
│  [47] eval(::Module, ::Any) at ./boot.jl:330
│  [48] exec_options(::Base.JLOptions) at ./client.jl:263
│  [49] _start() at ./client.jl:460
│ in expression starting at /home/pkgeval/.julia/packages/Turing/xGrY5/src/contrib/inference/dynamichmc.jl:113
└ @ Requires ~/.julia/packages/Requires/9Jse8/src/require.jl:40
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0855106830677985)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1558225037937593)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0546449352123344)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1315172112104797)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9896657140836804)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.196966708054621)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0433333333333332)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0413333333333334)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.97)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9686666666666666)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.040294635579782)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.95752835481411)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.6899711562585691)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.31339951487367623)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.6866004851263234)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0131945619564457)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1506212350141787)
matrix support: Error During Test at /home/pkgeval/.julia/packages/Turing/xGrY5/test/test_utils/staging.jl:42
  Got exception outside of a @test
  UndefVarError: forward not defined
  Stacktrace:
   [1] getproperty at ./Base.jl:13 [inlined]
   [2] _forward(::typeof(DistributionsAD.turing_chol), ::TrackedArray{…,Array{Float64,2}}, ::Bool) at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/common.jl:44
   [3] #track#1(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Tracker.track), ::typeof(DistributionsAD.turing_chol), ::TrackedArray{…,Array{Float64,2}}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52
   [4] track at /home/pkgeval/.julia/packages/Tracker/cpxco/src/Tracker.jl:52 [inlined]
   [5] turing_chol at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/common.jl:42 [inlined]
   [6] #cholesky#9(::Bool, ::typeof(cholesky), ::TrackedArray{…,Array{Float64,2}}) at /home/pkgeval/.julia/packages/DistributionsAD/7Met8/src/common.jl:33
   [7] #cholesky at ./none:0 [inlined]
   [8] logpdf_with_trans(::Wishart{Float64,PDMat{Float64,Array{Float64,2}}}, ::TrackedArray{…,Array{Float64,2}}, ::Bool) at /home/pkgeval/.julia/packages/Bijectors/hFDmJ/src/Bijectors.jl:363
   [9] assume at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:450 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/compiler.jl:101 [inlined]
   [11] macro expansion at /home/pkgeval/.julia/packages/Turing/xGrY5/test/inference/hmc.jl:54 [inlined]
   [12] (::var"##inner_function#3665#1189")(::VarInfo{NamedTuple{(:v,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:v},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v},1},TrackedArray{…,Array{Float64,1}},Array{Set{Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:v,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:v},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Turing.Model{Tuple{:v},Tuple{},var"##inner_function#3665#1189",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/compiler.jl:438
   [13] #_#3 at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:67 [inlined]
   [14] Model at /home/pkgeval/.julia/packages/Turing/xGrY5/src/Turing.jl:67 [inlined]
   [15] runmodel! at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/RandomVariables.jl:716 [inlined]
   [16] (::Turing.Core.var"#f#28"{VarInfo{NamedTuple{(:v,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:v},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Turing.Model{Tuple{:v},Tuple{},var"##inner_function#3665#1189",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:v,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:v},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}})(::TrackedArray{…,Array{Float64,1}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:141
   [17] #20 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148 [inlined]
   [18] forward(::Tracker.var"#20#22"{Turing.Core.var"#f#28"{VarInfo{NamedTuple{(:v,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:v},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Turing.Model{Tuple{:v},Tuple{},var"##inner_function#3665#1189",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:v,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:v},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}}}, ::Params) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:135
   [19] forward(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148
   [20] gradient_logp_reverse(::Array{Float64,1}, ::VarInfo{NamedTuple{(:v,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:v},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}, ::Turing.Model{Tuple{:v},Tuple{},var"##inner_function#3665#1189",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:v,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:v},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:145
   [21] gradient_logp at /home/pkgeval/.julia/packages/Turing/xGrY5/src/core/ad.jl:78 [inlined]
   [22] ∂logπ∂θ at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:401 [inlined]
   [23] ∂H∂θ at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:29 [inlined]
   [24] phasepoint(::AdvancedHMC.Hamiltonian{AdvancedHMC.Adaptation.UnitEuclideanMetric{Float64,Tuple{Int64}},Turing.Inference.var"#logπ#36"{VarInfo{NamedTuple{(:v,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:v},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:v,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:v},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}},Turing.Model{Tuple{:v},Tuple{},var"##inner_function#3665#1189",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}},Turing.Inference.var"#∂logπ∂θ#35"{VarInfo{NamedTuple{(:v,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:v},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:v,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:v},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}},Turing.Model{Tuple{:v},Tuple{},var"##inner_function#3665#1189",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}}}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:60
   [25] phasepoint at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/hamiltonian.jl:130 [inlined]
   [26] sample_init at /home/pkgeval/.julia/packages/AdvancedHMC/Ggs2f/src/sampler.jl:13 [inlined]
   [27] #HMCState#41(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::Type{Turing.Inference.HMCState}, ::Turing.Model{Tuple{:v},Tuple{},var"##inner_function#3665#1189",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:v,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:v},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:556
   [28] Turing.Inference.HMCState(::Turing.Model{Tuple{:v},Tuple{},var"##inner_function#3665#1189",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:v,),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:v},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:527
   [29] Sampler(::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Turing.Model{Tuple{:v},Tuple{},var"##inner_function#3665#1189",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::Selector) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:311
   [30] Sampler at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/hmc.jl:303 [inlined]
   [31] #sample#2(::Nothing, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(sample), ::Turing.Model{Tuple{:v},Tuple{},var"##inner_function#3665#1189",NamedTuple{(),Tuple{}},NamedTuple{(),Tuple{}}}, ::HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/xGrY5/src/inference/Inference.jl:168
